Player,Pos,Team,CR,Base_Projection,Enhanced_Projection,Value_Ratio,Is_Starter,Is_Injured,Usage_Boost,DvP_Boost,Injury_Penalty,FPT_roll_mean,MIN_roll_mean,Usage_Raw,Allow_FPT
M. Faye,C,,7.0,45.85,45.28,6.469,0,0,-1.55,0.99,0.0,46.0,130.0,0.94,14.581
D. Washington,G,,8.3,64.86,44.38,5.347,0,1,11.9,0.05,32.43,64.9,152.0,2.17,12.8065
I. Wainright,F,,7.5,46.34,44.16,5.888,0,0,-1.65,-0.53,0.0,46.6,195.0,0.93,11.7815
Z. Leday,F,,14.4,45.76,42.64,2.961,0,0,-2.6,-0.52,0.0,45.5,72.0,0.81,11.7815
L. Vildoza,G,,8.1,41.78,42.46,5.242,0,0,0.65,0.03,0.0,41.4,129.0,1.22,12.8065
N. Sako,C,,8.8,42.45,42.37,4.815,0,0,-0.99,0.92,0.0,42.3,116.0,1.0,14.581
M. Jantunen,F,,7.7,43.24,41.82,5.431,1,0,-0.93,-0.49,0.0,43.4,151.0,1.01,11.7815
V. Marinkovic,F,,6.5,42.16,41.52,6.388,1,0,-0.16,-0.48,0.0,42.0,153.0,1.11,11.7815
A. Traore,F,,7.3,44.12,41.5,5.685,0,0,-2.12,-0.5,0.0,44.4,115.0,0.86,11.7815
B. Fernando,C,,7.3,43.51,41.44,5.677,0,0,-3.01,0.94,0.0,43.7,85.0,0.74,14.581
T. Walkup,G,,8.6,43.46,41.33,4.806,0,0,-2.16,0.03,0.0,43.5,126.0,0.85,12.8065
J. Puerto,G,,6.1,43.28,41.16,6.747,0,0,-2.15,0.03,0.0,43.2,112.0,0.85,12.8065
A. M'baye,F,,7.3,38.43,39.4,5.398,0,0,1.42,-0.44,0.0,38.2,147.0,1.34,11.7815
K. Jones,C,,9.2,44.11,39.36,4.278,0,0,-5.7,0.95,0.0,44.2,73.0,0.4,14.581
D. Hommes,F,,6.6,42.67,39.0,5.909,1,0,-3.18,-0.48,0.0,42.7,96.0,0.71,11.7815
D. Sirvydis,G,,7.0,39.05,38.59,5.513,1,0,-0.49,0.03,0.0,39.4,111.0,1.06,12.8065
M. Diouf,C,,6.4,38.45,38.18,5.966,0,0,-1.1,0.83,0.0,38.3,111.0,0.97,14.581
N. Williams-goss,G,,9.7,64.51,36.5,3.763,0,1,4.2,0.04,32.25,64.3,112.0,1.5,12.8065
J. Clark Iii,G,,7.6,34.52,35.57,4.68,1,0,1.03,0.02,0.0,34.3,129.0,1.3,12.8065
B. Vautier,C,,6.1,34.97,35.47,5.814,0,0,-0.26,0.75,0.0,35.7,106.0,1.09,14.581
D. Davidovac,F,,4.9,38.93,34.97,7.137,0,0,-3.52,-0.44,0.0,39.2,130.0,0.62,11.7815
W. Gabriel,C,,9.8,33.98,34.23,3.492,0,0,-0.49,0.73,0.0,33.6,123.0,1.05,14.581
R. Holmes,C,,11.8,66.39,33.44,2.834,0,1,-1.19,1.43,33.2,66.4,103.0,1.03,14.581
K. Prepelic,G,,6.8,34.89,33.36,4.906,0,0,-1.55,0.02,0.0,35.2,129.0,0.88,12.8065
E. Jackson,F,,4.4,34.42,32.87,7.469,0,0,-1.17,-0.39,0.0,34.4,84.0,0.94,11.7815
N. Giffey,F,,5.3,33.72,31.71,5.984,0,0,-1.62,-0.38,0.0,33.2,100.0,0.86,11.7815
M. Diakite,F,,8.5,34.28,31.34,3.687,0,0,-2.55,-0.39,0.0,34.5,103.0,0.71,11.7815
D. Musa,F,,12.8,33.87,31.02,2.423,0,0,-2.46,-0.38,0.0,34.2,59.0,0.72,11.7815
K. Hayes,C,,6.3,31.82,30.31,4.811,0,0,-2.2,0.69,0.0,31.7,131.0,0.74,14.581
D. Alston Jr.,F,,8.1,31.98,30.2,3.728,0,0,-1.42,-0.36,0.0,31.6,125.0,0.88,11.7815
J. Nebo,C,,11.7,33.23,29.94,2.559,0,0,-4.0,0.72,0.0,33.7,51.0,0.45,14.581
T. Carter,G,,8.7,29.52,28.91,3.323,0,0,-0.63,0.02,0.0,29.2,80.0,1.01,12.8065
K. Simmons,G,,9.0,31.09,28.68,3.187,0,0,-2.43,0.02,0.0,31.3,59.0,0.69,12.8065
C. Frisch,F,,6.8,31.6,28.22,4.15,0,0,-3.03,-0.36,0.0,31.6,85.0,0.59,11.7815
U. Garuba,F,,7.0,31.07,28.07,4.01,0,0,-2.64,-0.35,0.0,31.0,71.0,0.65,11.7815
S. Milton,G,,11.4,29.3,26.67,2.34,0,0,-2.65,0.02,0.0,29.4,62.0,0.62,12.8065
P. Dozier,G,,7.6,26.09,25.91,3.41,0,0,-0.19,0.02,0.0,26.2,106.0,1.09,12.8065
K. Kondic,G,,5.8,27.19,25.04,4.318,0,0,-2.17,0.02,0.0,27.1,63.0,0.68,12.8065
B. Dunston,C,,5.5,28.17,24.54,4.461,0,0,-4.24,0.61,0.0,28.1,75.0,0.28,14.581
A. Peters,F,,8.2,25.51,24.13,2.943,0,0,-1.09,-0.29,0.0,25.5,100.0,0.89,11.7815
N. Nedovic,G,,6.7,25.03,23.63,3.527,0,0,-1.42,0.02,0.0,25.1,89.0,0.81,12.8065
A. Abalde,F,,5.3,25.63,23.34,4.404,1,0,-2.0,-0.29,0.0,25.7,105.0,0.69,11.7815
M. Cale,F,,6.4,25.54,23.21,3.627,0,0,-2.04,-0.29,0.0,25.6,142.0,0.68,11.7815
A. Bacot Jr.,C,,9.9,24.61,23.13,2.336,0,0,-2.01,0.53,0.0,24.4,66.0,0.67,14.581
D. Hackett,G,,5.3,25.5,22.81,4.303,0,0,-2.71,0.02,0.0,25.5,112.0,0.53,12.8065
J. Voigtmann,C,,8.9,26.18,22.76,2.557,1,0,-3.99,0.56,0.0,26.4,28.0,0.27,14.581
T. Ginat,F,,7.3,24.57,22.33,3.059,0,0,-1.96,-0.28,0.0,24.5,92.0,0.68,11.7815
N. Mannion,G,,6.3,23.59,22.31,3.541,0,0,-1.3,0.02,0.0,23.7,95.0,0.82,12.8065
L. Cavaliere,F,,4.5,24.82,21.51,4.779,0,0,-3.03,-0.28,0.0,24.9,93.0,0.44,11.7815
L. Brown,G,,10.0,23.04,20.85,2.085,0,0,-2.21,0.02,0.0,23.0,48.0,0.59,12.8065
E. Fournier,G,,10.8,20.45,20.82,1.928,0,0,0.36,0.01,0.0,20.7,125.0,1.23,12.8065
N. Rogkavopoulos,F,,6.7,23.19,20.46,3.054,0,0,-2.47,-0.26,0.0,23.2,60.0,0.53,11.7815
A. Diarra,C,,8.3,22.81,20.07,2.418,0,0,-3.23,0.49,0.0,22.5,35.0,0.33,14.581
A. Feliz,G,,6.2,20.52,19.15,3.088,0,0,-1.38,0.01,0.0,20.9,92.0,0.75,12.8065
D. Brizuela,G,,6.4,19.18,18.75,2.929,0,0,-0.45,0.01,0.0,19.4,89.0,1.0,12.8065
S. Wilbekin,G,,8.8,38.09,17.85,2.028,1,1,-1.22,0.03,19.04,37.4,85.0,0.95,12.8065
M. Norris,F,,8.9,20.5,17.69,1.987,0,0,-2.58,-0.23,0.0,20.9,56.0,0.42,11.7815
S. Llull,G,,4.6,18.55,17.41,3.785,0,0,-1.15,0.01,0.0,18.2,94.0,0.78,12.8065
R. Kurucs,F,,6.2,19.39,17.11,2.759,0,0,-2.06,-0.22,0.0,19.8,57.0,0.53,11.7815
J. Anderson,F,,6.4,19.43,17.04,2.663,0,0,-2.17,-0.22,0.0,19.7,96.0,0.5,11.7815
C. Swider,F,,8.7,19.24,16.84,1.936,0,0,-2.18,-0.22,0.0,19.1,42.0,0.49,11.7815
K. Papanikolaou,F,,6.6,18.95,16.66,2.524,0,0,-2.08,-0.22,0.0,18.8,78.0,0.51,11.7815
Y. Dos Santos,G,,5.8,17.14,16.58,2.858,0,0,-0.58,0.01,0.0,16.9,85.0,0.94,12.8065
M. Birsen,F,,4.0,19.18,16.38,4.095,0,0,-2.58,-0.22,0.0,19.4,42.0,0.37,11.7815
T. Biberovic,F,,6.2,15.06,15.31,2.469,1,0,0.42,-0.17,0.0,15.1,169.0,1.29,11.7815
A. Zagars,G,,6.7,17.27,15.05,2.247,0,0,-2.23,0.01,0.0,17.3,36.0,0.4,12.8065
J. Marcos,G,,5.0,16.25,14.62,2.924,0,0,-1.64,0.01,0.0,16.3,80.0,0.56,12.8065
M. Ajinca,F,,4.3,14.32,14.59,3.392,0,0,0.43,-0.16,0.0,14.5,140.0,1.3,11.7815
S. Mckissic,G,,6.7,17.21,14.54,2.171,0,0,-2.68,0.01,0.0,17.2,31.0,0.25,12.8065
J. Dibartolomeo,G,,5.1,17.17,14.5,2.844,0,0,-2.67,0.01,0.0,17.0,55.0,0.25,12.8065
S. Lee,G,,7.3,14.93,13.83,1.894,0,0,-1.11,0.01,0.0,14.8,86.0,0.71,12.8065
K. Birch,C,,5.5,15.09,13.57,2.467,0,0,-1.84,0.33,0.0,15.2,119.0,0.44,14.581
I. Brazdeikis,F,,6.6,15.0,13.11,1.986,0,0,-1.73,-0.17,0.0,15.0,64.0,0.48,11.7815
S. Miljenovic,G,,4.3,15.4,13.04,3.031,1,0,-2.37,0.01,0.0,15.7,42.0,0.26,12.8065
B. Ellis,G,,9.4,14.9,12.88,1.37,0,0,-2.03,0.01,0.0,15.0,27.0,0.36,12.8065
N. Sestina,F,,4.9,13.56,12.06,2.461,0,0,-1.35,-0.15,0.0,13.4,71.0,0.57,11.7815
I. Bako,C,,6.7,13.55,12.01,1.793,0,0,-1.82,0.29,0.0,13.3,50.0,0.37,14.581
K. Mikalauskas,G,,4.4,14.2,11.72,2.664,0,0,-2.49,0.01,0.0,14.3,10.0,0.14,12.8065
A. Samodurov,F,,4.0,14.19,11.52,2.88,0,0,-2.51,-0.16,0.0,14.3,18.0,0.13,11.7815
N. Laprovittola,G,,10.8,28.16,11.05,1.024,0,1,-3.04,0.02,14.08,28.1,35.0,0.52,12.8065
G. Papagiannis,C,,7.4,28.06,10.66,1.441,0,1,-3.98,0.61,14.03,27.9,74.0,0.33,14.581
J. Ayayi,G,,6.9,10.98,9.43,1.367,0,0,-1.56,0.01,0.0,11.2,70.0,0.33,12.8065
M. Rubstavicius,G,,6.3,11.03,9.3,1.476,0,0,-1.74,0.01,0.0,11.4,30.0,0.24,12.8065
M. Howard,G,,7.9,9.87,9.2,1.164,0,0,-0.68,0.01,0.0,9.0,77.0,0.74,12.8065
D. Mccormack,C,,7.9,10.2,9.2,1.164,0,0,-1.23,0.22,0.0,10.4,62.0,0.45,14.581
B. Taylor,G,,7.4,9.93,8.81,1.19,0,0,-1.13,0.01,0.0,9.8,57.0,0.49,12.8065
D. Kramer,G,,6.0,9.82,8.71,1.452,0,0,-1.11,0.01,0.0,9.4,98.0,0.49,12.8065
O. Dobric,F,,4.4,9.99,8.62,1.96,0,0,-1.26,-0.11,0.0,10.1,44.0,0.42,11.7815
O. Bitim,F,,5.3,9.86,8.49,1.602,0,0,-1.26,-0.11,0.0,9.6,75.0,0.41,11.7815
F. Ntilikina,G,,7.1,7.11,6.83,0.961,0,0,-0.29,0.0,0.0,7.5,105.0,0.9,12.8065
M. Ngouama,G,,4.9,6.57,6.22,1.27,0,0,-0.35,0.0,0.0,6.5,75.0,0.83,12.8065
A. Atamna,G,,4.1,7.06,6.22,1.516,0,0,-0.85,0.0,0.0,7.3,72.0,0.45,12.8065
Y. Fall,C,,6.8,6.97,5.86,0.862,0,0,-1.26,0.15,0.0,7.0,9.0,0.11,14.581
T. Odiase,C,,7.2,6.56,5.55,0.771,0,0,-1.15,0.14,0.0,6.7,25.0,0.14,14.581
K. Kamenjas,C,,6.1,6.45,5.45,0.893,0,0,-1.14,0.14,0.0,6.3,35.0,0.13,14.581
B. Boston Jr.,G,,11.4,6.56,5.37,0.471,0,0,-1.2,0.0,0.0,6.6,13.0,0.1,12.8065
O. Diop,F,,4.4,6.48,5.18,1.177,0,0,-1.23,-0.07,0.0,6.5,13.0,0.06,11.7815
S. Harrison,F,,6.2,14.06,4.93,0.795,0,1,-1.94,-0.16,7.03,14.0,38.0,0.35,11.7815
E. Shahrvin,C,,4.2,5.52,4.64,1.104,0,0,-1.01,0.12,0.0,5.5,15.0,0.1,14.581
E. Yilmaz,F,,4.2,5.65,4.57,1.089,0,0,-1.01,-0.06,0.0,5.7,17.0,0.12,11.7815
T. Ennis,G,,8.7,4.75,4.01,0.461,0,0,-0.75,0.0,0.0,4.8,20.0,0.24,12.8065
T. Tarpey,G,,4.1,4.73,3.85,0.94,0,0,-0.88,0.0,0.0,4.7,37.0,0.08,12.8065
M. Mahmutoglu,G,,4.0,4.28,3.51,0.878,0,0,-0.77,0.0,0.0,4.2,16.0,0.11,12.8065
P. Kalaitzakis,F,,4.0,10.1,3.22,0.804,0,1,-1.72,-0.11,5.05,10.1,25.0,0.17,11.7815
S. Dinwiddie,G,,10.2,3.31,2.78,0.273,0,0,-0.53,0.0,0.0,3.3,20.0,0.23,12.8065
X. Lopez-arostegui,G,,7.6,3.36,2.77,0.365,0,0,-0.6,0.0,0.0,3.4,28.0,0.13,12.8065
U. Plavsic,C,,6.6,3.3,2.75,0.416,0,0,-0.62,0.07,0.0,3.3,10.0,0.07,14.581
S. Sanli,C,,5.0,3.17,2.64,0.528,0,0,-0.6,0.07,0.0,3.0,10.0,0.06,14.581
G. Procida,F,,6.6,3.29,2.62,0.398,0,0,-0.63,-0.04,0.0,3.3,8.0,0.05,11.7815
S. Joksimovic,F,,4.0,3.21,2.61,0.652,0,0,-0.56,-0.04,0.0,3.1,20.0,0.14,11.7815
S. Keita,C,,4.0,2.22,1.88,0.47,0,0,-0.38,0.05,0.0,2.4,31.0,0.15,14.581
I. Nogues,G,,4.2,2.18,1.76,0.42,0,0,-0.42,0.0,0.0,2.4,17.0,0.04,12.8065
B. Dessert,C,,6.7,2.08,1.74,0.26,0,0,-0.39,0.04,0.0,2.0,6.0,0.08,14.581
A. Lakic,G,,4.0,2.09,1.74,0.435,0,0,-0.36,0.0,0.0,2.0,46.0,0.17,12.8065
C. Omoruyi,C,,8.4,2.08,1.71,0.203,0,0,-0.42,0.04,0.0,2.0,5.0,0.0,14.581
K. Antetokounmpo,C,,4.5,4.23,1.44,0.321,0,1,-0.76,0.09,2.12,4.1,16.0,0.11,14.581
V. Toliopoulos,G,,6.5,1.18,0.95,0.146,0,0,-0.24,0.0,0.0,1.1,4.0,0.0,12.8065
M. Muurinen,F,,5.7,1.16,0.92,0.161,0,0,-0.22,-0.01,0.0,1.2,8.0,0.04,11.7815
U. Trifunovic,F,,6.2,1.05,0.83,0.134,0,0,-0.2,-0.01,0.0,1.0,3.0,0.04,11.7815
G. Lavi,F,,5.6,1.03,0.81,0.145,0,0,-0.2,-0.01,0.0,1.0,8.0,0.02,11.7815
R. Beaubois,G,,6.3,1.2,0.38,0.06,0,1,-0.22,0.0,0.6,1.1,15.0,0.08,12.8065
N. Dangubic,F,,4.0,0.12,0.1,0.025,0,0,-0.02,-0.0,0.0,0.2,22.0,0.08,11.7815
W. Rayman,F,,4.0,0.09,0.07,0.018,0,0,-0.02,-0.0,0.0,0.1,46.0,0.11,11.7815
V. Hrabar,F,,4.0,0.03,0.02,0.005,0,0,-0.01,-0.0,0.0,0.0,1.0,0.0,11.7815
G. Grinvalds,F,,4.0,0.03,0.02,0.005,0,0,-0.01,-0.0,0.0,0.0,1.0,0.0,11.7815
G. Palatin,G,,4.0,0.01,0.01,0.001,0,0,-0.0,0.0,0.0,0.0,1.0,0.0,12.8065
O. Radosic,G,,4.0,0.01,0.01,0.001,0,0,-0.0,0.0,0.0,0.0,1.0,0.0,12.8065
M. Bosnjakovic,G,,4.0,0.0,0.0,0.001,0,0,-0.0,0.0,0.0,0.0,3.0,0.0,12.8065
M. Grigonis,G,,6.0,-5.13,0.0,0.0,0,0,0.94,-0.0,-0.0,-6.5,24.0,0.09,12.8065
I. Almansa,F,,5.6,-2.35,0.0,0.0,0,0,0.45,0.03,-0.0,-1.9,9.0,0.04,11.7815
N. Akele,F,,4.2,-0.47,0.0,0.0,0,0,0.09,0.01,-0.0,-0.9,2.0,0.0,11.7815
I. Kouzeloglou,C,,4.0,-0.01,0.0,0.0,0,0,0.0,-0.0,-0.0,0.0,2.0,0.01,14.581
A. Abass,F,,5.2,-3.61,0.0,0.0,0,0,0.54,0.04,-0.0,-3.4,94.0,0.29,11.7815
T. Armstrong,G,,8.0,-0.69,0.0,0.0,0,0,0.13,-0.0,-0.0,-0.7,21.0,0.04,12.8065
A. Pokusevski,F,,4.9,-4.96,0.0,0.0,0,0,0.78,0.06,-0.0,-5.4,35.0,0.24,11.7815
L. Kratzer,C,,4.0,-4.96,0.0,0.0,0,0,0.91,-0.11,-0.0,-5.4,45.0,0.1,14.581
J. Butler,G,,9.4,-4.41,0.0,0.0,0,0,0.86,-0.0,-0.0,-4.5,2.0,0.03,12.8065
R. Villar,G,,4.0,-3.09,0.0,0.0,0,0,0.6,-0.0,-0.0,-2.8,25.0,0.03,12.8065
S. Tonut,G,,5.1,-0.08,0.0,0.0,0,0,0.02,-0.0,-0.0,0.0,2.0,0.0,12.8065
S. Hazer,G,,4.7,-3.64,0.0,0.0,0,0,0.56,-0.0,-0.0,-3.6,35.0,0.26,12.8065
N. Calathes,G,,6.3,-3.98,0.0,0.0,0,0,0.75,-0.0,-0.0,-4.0,7.0,0.07,12.8065
O. Netzipoglou,G,,4.0,-3.02,0.0,0.0,0,0,0.6,-0.0,-0.0,-2.7,8.0,0.01,12.8065
G. Larentzakis,G,,4.2,-3.56,0.0,0.0,0,0,0.68,-0.0,-0.0,-3.6,9.0,0.05,12.8065
J. Hollatz,G,,4.2,-3.78,0.0,0.0,0,0,0.58,-0.0,-0.0,-3.8,55.0,0.26,12.8065
J. Rivero,C,,8.9,-0.98,0.0,0.0,0,0,0.19,-0.02,-0.0,-1.0,9.0,0.02,14.581
