game_date,book,player,team,opponent,market,line,over_dec,under_dec,p_over_imp,p_under_imp,p_over_fair,p_under_fair,p_over_model,edge_over,EV_over_1u,kelly_frac_over,p_over_price,edge_vs_price,projected_minutes,projection_mean,projection_sd,start_prob
2025-11-10,mgm,Jordan Hawkins,NOP,@PHX,AST,0.5,1.5405405405405406,2.35,0.6491228070175439,0.425531914893617,0.6040291767974991,0.3959708232025009,0.6602440005605864,0.056214823763087285,0.01713264951225474,0.03169540159767137,0.6491228070175439,0.011121193543042529,13.4,0.8767763823270798,0.9120063038282321,0.7
2025-11-10,mgm,Kyle Kuzma,MIL,@DAL,AST,1.5,2.1,1.6896551724137931,0.47619047619047616,0.5918367346938775,0.4458598726114649,0.554140127388535,0.4969075182657382,0.05104764565427328,0.0435057883580503,0.039550716689136636,0.47619047619047616,0.020717042075262038,25.8,1.4868859738111497,1.6917439025053918,0.7
2025-11-10,mgm,Kris Murray,POR,@ORL,AST,1.5,2.3,1.5714285714285714,0.43478260869565216,0.6363636363636364,0.4059040590405904,0.5940959409594095,0.4536219482572562,0.04771788921666581,0.043330480991689346,0.03333113922437633,0.4347826086956522,0.018839339561603996,22.4,1.3281551480293272,1.4748651866123268,0.7
2025-11-10,betrivers,Jusuf Nurkic,UTA,MIN,AST,3.5,2.1,1.6756756756756757,0.47619047619047616,0.5967741935483871,0.4438081603435934,0.5561918396564066,0.4880250746158551,0.04421691427226171,0.024852656693295727,0.02259332426663258,0.47619047619047616,0.011834598425378928,23.8,3.4501583218574523,1.6602163015053522,0.7
2025-11-10,mgm,Nikola Vucevic,CHI,SAS,PTS,18.5,1.9090909090909092,1.8333333333333335,0.5238095238095238,0.5454545454545454,0.48987854251012153,0.5101214574898786,0.9812627784456588,0.49138423593553726,0.8733198497598941,0.25,0.5238095238095238,0.45745325463613495,31.6,33.978545093536376,7.439614799594769,0.7
2025-11-10,betrivers,Jusuf Nurkic,UTA,MIN,PTS,10.5,2.17,1.8928571428571428,0.4608294930875576,0.5283018867924528,0.4658931082981716,0.5341068917018285,0.9438759650357603,0.4779828567375887,1.0482108441276,0.25,0.4608294930875576,0.4830464719482027,23.8,19.42448513507843,5.61935390212229,0.7
2025-11-10,fanduel,Nikola Jovic,MIA,CLE,PTS,12.5,2.0,1.7575757575757576,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,0.9319281266020034,0.46418619111813253,0.8638562532040068,0.25,0.5,0.4319281266020034,19.0,21.289424657821655,5.897730776598849,0.7
2025-11-10,mgm,Moussa Diabate,CHA,LAL,PTS,8.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.9635340351775561,0.4534125776876775,0.7664790644921862,0.25,0.5454545454545454,0.4180794897230107,19.6,18.06072762012482,5.3314893644886165,0.7
2025-11-10,draftkings,Jaden McDaniels,MIN,@UTA,PTS,14.5,1.9523809523809523,1.819672131147541,0.5121951219512195,0.5495495495495496,0.48240894039735094,0.517591059602649,0.860580261101731,0.3781713207043801,0.6801805097700463,0.25,0.5121951219512195,0.3483851391505115,32.2,21.708606588840485,6.65657644983373,0.7
2025-11-10,mgm,Stephon Castle,SAS,@CHI,PTS,16.5,1.9523809523809523,1.8,0.5121951219512195,0.5555555555555556,0.4796954314720812,0.5203045685279188,0.8328827816702487,0.35318735019816744,0.6261044784990568,0.25,0.5121951219512195,0.32068765971902913,34.6,23.322413682937622,7.06532042791255,0.7
2025-11-10,fanduel,Austin Reaves,LAL,@CHA,PTS,23.5,1.925925925925926,1.847457627118644,0.5192307692307693,0.5412844036697247,0.4896023956080519,0.510397604391948,0.8333637720021785,0.34376137639412657,0.6049968942264178,0.25,0.5192307692307692,0.3141330027714093,38.0,31.14248013496399,7.898849943333799,0.7
2025-11-10,mgm,Julius Randle,MIN,@UTA,PTS,21.5,1.8,1.9523809523809523,0.5555555555555556,0.5121951219512195,0.5203045685279188,0.4796954314720812,0.8420447509925502,0.3217401824646313,0.5156805517865903,0.25,0.5555555555555556,0.2864891954369946,33.2,28.71660125255585,7.1957542245327435,0.7
2025-11-10,fanduel,Jaylon Tyson,CLE,@MIA,PTS,8.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.7958703680250944,0.315023593831546,0.5466914699355607,0.25,0.5145631067961165,0.28130726122897787,27.4,13.050577569007872,5.502772816826579,0.7
2025-11-10,fanduel,D'Angelo Russell,DAL,MIL,PTS,9.5,1.8771929824561404,1.8771929824561404,0.5327102803738317,0.5327102803738317,0.5,0.5,0.7871905814469141,0.2871905814469141,0.4777086353477159,0.25,0.5327102803738317,0.2544803010730824,23.2,13.466231155395507,4.978255186910203,0.7
2025-11-10,mgm,Jake LaRavia,LAL,@CHA,PTS,9.5,1.9523809523809523,1.7692307692307692,0.5121951219512195,0.5652173913043478,0.4753937007874017,0.5246062992125985,0.7522879559796416,0.2768942551922399,0.4687526759602526,0.25,0.5121951219512195,0.24009283402842208,33.8,13.970365250110625,6.5576027110643595,0.7
2025-11-10,fanduel,Kristaps Porzingis,ATL,@LAC,PTS,17.5,1.7575757575757576,2.0,0.5689655172413793,0.5,0.532258064516129,0.4677419354838709,0.806369088523567,0.27411102400743803,0.41725476164748143,0.25,0.5689655172413793,0.2374035712821877,25.6,22.74989013671875,6.072089168939974,0.7
2025-11-10,caesars,Keldon Johnson,SAS,@CHI,PTS,9.5,2.0,1.72992700729927,0.5,0.5780590717299579,0.4637964774951076,0.5362035225048923,0.7330956742701894,0.2692991967750818,0.4661913485403788,0.25,0.5,0.2330956742701894,24.4,12.646781706809996,5.057487170685006,0.7
2025-11-10,draftkings,De'Andre Hunter,CLE,@MIA,PTS,15.5,1.9345794392523366,1.8403361344537816,0.5169082125603864,0.54337899543379,0.487517163899638,0.512482836100362,0.754658890296227,0.267141726396589,0.45994757281606535,0.25,0.5169082125603864,0.23775067773584058,28.0,19.642417192459106,6.010261207861632,0.7
2025-11-10,mgm,Dillon Brooks,PHX,NOP,PTS,15.5,1.8695652173913042,1.8695652173913042,0.5348837209302325,0.5348837209302325,0.5,0.5,0.7646483227073493,0.2646483227073493,0.42955990767026164,0.25,0.5348837209302326,0.22976460177711666,31.25,20.14770917594433,6.443203793728931,0.7
2025-11-10,fanduel,Sam Merrill,CLE,@MIA,PTS,8.5,1.8,1.9433962264150944,0.5555555555555556,0.5145631067961165,0.5191532258064516,0.4808467741935484,0.7806118043194354,0.2614585785129838,0.4051012477749838,0.25,0.5555555555555556,0.22505624876387986,23.8,12.337659299373627,4.956543994039985,0.7
2025-11-10,mgm,Simone Fontecchio,MIA,CLE,PTS,8.5,2.0,1.7407407407407407,0.5,0.574468085106383,0.4653465346534653,0.5346534653465347,0.7195480286235818,0.2542014939701165,0.4390960572471636,0.25,0.5,0.2195480286235818,19.8,11.04903666973114,4.383558781817248,0.7
2025-11-10,fanduel,Mike Conley,MIN,@UTA,PTS,5.5,1.9615384615384617,1.78125,0.5098039215686274,0.5614035087719298,0.47591522157996147,0.5240847784200385,0.7266903319856786,0.2507751104057171,0.42543103581806185,0.25,0.5098039215686274,0.21688641041705115,23.2,8.267799949645996,4.591316017443436,0.7
2025-11-10,mgm,Julian Champagnie,SAS,@CHI,PTS,7.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.7829133803810124,0.24825991503447775,0.3628492177002809,0.25,0.574468085106383,0.2084452952746294,29.4,12.00602420568466,5.76166107049307,0.7
2025-11-10,fanduel,Ryan Rollins,MIL,@DAL,PTS,14.5,2.04,1.7246376811594204,0.49019607843137253,0.5798319327731093,0.4581151832460733,0.5418848167539267,0.705350096142707,0.24723491289663374,0.43891419613112237,0.25,0.49019607843137253,0.21515401771133452,31.8,17.957638406753542,6.404801601974385,0.7
2025-11-10,betrivers,Donte DiVincenzo,MIN,@UTA,PTS,13.5,1.9523809523809523,1.970873786407767,0.5121951219512195,0.5073891625615764,0.5023568230025924,0.49764317699740745,0.7480378491880773,0.24568102618548482,0.46045484841481743,0.25,0.5121951219512195,0.23584272723685773,30.4,17.635241127014158,6.1874434207695534,0.7
2025-11-10,mgm,Donovan Mitchell,CLE,@MIA,PTS,26.5,1.9523809523809523,1.8,0.5121951219512195,0.5555555555555556,0.4796954314720812,0.5203045685279188,0.721794914218604,0.24209948274652277,0.4092186420458458,0.25,0.5121951219512195,0.20959979226738445,31.6,30.726342916488647,7.185434570437811,0.7
2025-11-10,mgm,Evan Mobley,CLE,@MIA,PTS,18.5,1.9090909090909092,1.8333333333333335,0.5238095238095238,0.5454545454545454,0.48987854251012153,0.5101214574898786,0.7255138017493459,0.23563525923922435,0.3850718033396603,0.25,0.5238095238095238,0.20170427793982204,33.4,22.614475166797636,6.86546056860796,0.7
2025-11-10,fanduel,Ryan Dunn,PHX,NOP,PTS,7.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.7449853741275945,0.23486391663771589,0.36580651923392327,0.25,0.5454545454545454,0.19953082867304905,28.4,11.16554045677185,5.564031814286344,0.7
2025-11-10,mgm,Jeremy Sochan,SAS,@CHI,PTS,7.5,1.8695652173913042,1.8695652173913042,0.5348837209302325,0.5348837209302325,0.5,0.5,0.7261928865055699,0.2261928865055699,0.3576649617278046,0.25,0.5348837209302326,0.19130916557533728,20.0,10.085539817810059,4.299637761135153,0.7
2025-11-10,fanduel,Ayo Dosunmu,CHI,SAS,PTS,10.5,1.78125,1.9615384615384617,0.5614035087719298,0.5098039215686274,0.5240847784200385,0.47591522157996147,0.7415500202518098,0.2174652418317713,0.3208859735735362,0.25,0.5614035087719298,0.18014651147988003,24.8,13.8706711769104,5.2005983978337,0.7
2025-11-10,caesars,Josh Giddey,CHI,SAS,PTS,20.5,1.9803921568627452,1.7692307692307692,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,0.6831348190593891,0.2112925020843287,0.3528748377450647,0.25,0.504950495049505,0.17818432400988415,35.8,23.96108794212341,7.263823499583619,0.7
2025-11-10,draftkings,Kyle Kuzma,MIL,@DAL,PTS,10.5,1.7751937984496124,2.01,0.5633187772925764,0.4975124378109453,0.5310164041860369,0.468983595813963,0.7420821083945104,0.21106570420847348,0.31733955676234793,0.25,0.5633187772925764,0.178763331101934,25.8,13.966973197460176,5.335629167059124,0.7
2025-11-10,mgm,Dru Smith,MIA,CLE,PTS,5.5,1.9090909090909092,1.8333333333333335,0.5238095238095238,0.5454545454545454,0.48987854251012153,0.5101214574898786,0.695698162112606,0.20581961960248452,0.32815103676042967,0.25,0.5238095238095238,0.1718886383030822,16.6,7.353888863325119,3.6203984427552474,0.7
2025-11-10,mgm,Royce O'Neale,PHX,NOP,PTS,9.5,1.7692307692307692,2.0,0.5652173913043478,0.5,0.5306122448979592,0.4693877551020409,0.7199418666422049,0.18932962174424572,0.2737433025208241,0.25,0.5652173913043479,0.15472447533785705,30.8,13.013158321380615,6.0294256332022576,0.7
2025-11-10,fanduel,Pelle Larsson,MIA,CLE,PTS,10.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.6659859525452565,0.18513917835170812,0.29427458702191356,0.25,0.5145631067961165,0.15142284574914,25.4,12.728916597366332,5.197355557286835,0.7
2025-11-10,mgm,Donovan Clingan,POR,@ORL,PTS,8.5,2.0,1.7407407407407407,0.5,0.574468085106383,0.4653465346534653,0.5346534653465347,0.6482928447580361,0.18294631010457074,0.2965856895160721,0.25,0.5,0.14829284475803606,24.2,10.354537791013717,4.8711897081760265,0.7
2025-11-10,draftkings,Tristan da Silva,ORL,POR,PTS,8.5,1.8,1.9803921568627452,0.5555555555555556,0.504950495049505,0.5238589211618258,0.47614107883817425,0.7068028728886437,0.182943951726818,0.2722451711995587,0.25,0.5555555555555556,0.15124731733308816,21.6,10.98699073791504,4.571097563829113,0.7
2025-11-10,mgm,Jalen Smith,CHI,SAS,PTS,8.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.7115608866455625,0.1769074212990278,0.23864302490153466,0.25,0.574468085106383,0.13709280153917947,16.4,10.805346488952635,4.131812294526104,0.7
2025-11-10,mgm,Kyshawn George,WAS,@DET,PTS,12.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.6863678477638868,0.17624639027400824,0.2583410542337925,0.25,0.5454545454545454,0.1409133023093414,30.6,15.464858865737916,6.105797303030773,0.7
2025-11-10,fanduel,Jarrett Allen,CLE,@MIA,PTS,12.5,1.819672131147541,1.925925925925926,0.5495495495495496,0.5192307692307693,0.5141838223374939,0.48581617766250607,0.6888963603256021,0.17471253798810815,0.2535655081334727,0.25,0.5495495495495495,0.1393468107760526,26.4,15.210023260116577,5.500078401023981,0.7
2025-11-10,draftkings,Harrison Barnes,SAS,@CHI,PTS,10.5,1.9345794392523366,1.8403361344537816,0.5169082125603864,0.54337899543379,0.487517163899638,0.512482836100362,0.659927078063267,0.172409914163629,0.27668135662706794,0.25,0.5169082125603864,0.14301886550288057,31.4,13.02617853283882,6.127573095567486,0.7
2025-11-10,fanduel,Rudy Gobert,MIN,@UTA,PTS,11.5,2.02,1.7352941176470589,0.49504950495049505,0.576271186440678,0.46209273182957394,0.5379072681704261,0.634370877689669,0.1722781458600951,0.2814291729331315,0.25,0.49504950495049505,0.139321372739174,32.8,13.691947841644286,6.382103284875717,0.7
2025-11-10,mgm,Jaylen Clark,MIN,@UTA,PTS,4.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.6797258264880282,0.16960436899814957,0.24616401522805165,0.25,0.5454545454545454,0.13427128103348274,17.4,6.17163478732109,3.580037077494572,0.7
2025-11-10,fanduel,Jrue Holiday,POR,@ORL,PTS,15.5,1.819672131147541,1.9615384615384617,0.5495495495495496,0.5098039215686274,0.5187593796898449,0.48124062031015497,0.6812083303182721,0.16244895062842724,0.23957581418570828,0.25,0.5495495495495495,0.13165878076872262,33.6,18.65857458114624,6.704958966447747,0.7
2025-11-10,fanduel,Anthony Davis,DAL,MIL,PTS,21.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.638959881305301,0.15811310711175264,0.24175222215935854,0.25,0.5145631067961165,0.12439677450918452,35.75,24.08305236697197,7.262293329800255,0.7
2025-11-10,fanduel,Deni Avdija,POR,@ORL,PTS,22.5,1.8333333333333335,1.9433962264150944,0.5454545454545454,0.5145631067961165,0.5145711906744379,0.48542880932556204,0.6669128385881672,0.15234164791372928,0.22267353741163987,0.25,0.5454545454545454,0.12145829313362178,34.4,25.586266326904298,7.153997613248796,0.7
2025-11-10,fanduel,Cole Anthony,MIL,@DAL,PTS,9.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.653587740791268,0.14346628330138944,0.19824419145065808,0.23789302974078969,0.5454545454545454,0.10813319533672261,20.6,11.272599220275879,4.48731019482356,0.7
2025-11-10,mgm,AJ Green,MIL,@DAL,PTS,7.5,1.7142857142857144,2.05,0.5833333333333334,0.4878048780487805,0.5445920303605313,0.4554079696394686,0.688005996404149,0.14341396604361767,0.17943885097854106,0.25,0.5833333333333333,0.10467266307081569,28.8,10.24091262817383,5.591346524249563,0.7
2025-11-10,mgm,Marcus Smart,LAL,@CHA,PTS,7.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.6742053005697866,0.13955183522325187,0.17361663432518398,0.23438245633899832,0.574468085106383,0.09973721546340353,31.8,10.255257081985475,6.1017050554887895,0.7
2025-11-10,mgm,Rui Hachimura,LAL,@CHA,PTS,12.5,1.847457627118644,1.9090909090909092,0.5412844036697247,0.5238095238095238,0.5082034454470877,0.49179655455291227,0.6384837428703212,0.13028029742323344,0.179571660557034,0.21189455945730026,0.5412844036697247,0.09719933920059642,35.8,14.953849649429321,6.923782384424669,0.7
2025-11-10,mgm,Jaxson Hayes,LAL,@CHA,PTS,4.5,2.15,1.6451612903225805,0.46511627906976744,0.6078431372549019,0.43348916277093075,0.5665108372290693,0.5609689024839799,0.12747973971304916,0.20608314034055675,0.1792027307309189,0.46511627906976744,0.09585262341421247,19.2,5.076865768432617,3.759891184734,0.7
2025-11-10,caesars,Jerami Grant,POR,@ORL,PTS,16.5,1.847457627118644,1.8695652173913042,0.5412844036697247,0.5348837209302325,0.5029738302934179,0.4970261697065821,0.6288590158246558,0.12588518553123784,0.16179038516758437,0.19091265449774958,0.5412844036697247,0.08757461215493101,30.0,18.533315062522888,6.183428884025312,0.7
2025-11-10,fanduel,P.J. Washington,DAL,MIL,PTS,14.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.5996121617212496,0.11876538752770127,0.1652840124016739,0.17520105314577433,0.5145631067961165,0.08504905492513315,32.8,16.133920097351073,6.474987507115614,0.7
2025-11-10,draftkings,Deandre Ayton,LAL,@CHA,PTS,14.5,1.8547008547008548,1.9174311926605505,0.5391705069124424,0.5215311004784688,0.5083149711054754,0.4916850288945246,0.6234537926131213,0.11513882150764587,0.15632028202604542,0.18289472997047315,0.5391705069124424,0.08428328570067889,30.4,16.426265525817872,6.123596769396357,0.7
2025-11-10,fanduel,Yves Missi,NOP,@PHX,PTS,7.5,1.9615384615384617,1.78125,0.5098039215686274,0.5614035087719298,0.47591522157996147,0.5240847784200385,0.58896603017299,0.11305080859302852,0.1552795207239419,0.16149070155289957,0.5098039215686274,0.07916210860436257,23.5,8.546711936593056,4.654410725624152,0.7
2025-11-10,fanduel,Grayson Allen,PHX,NOP,PTS,15.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.5895380957520997,0.10869132155855132,0.1457061106125711,0.15444847724932548,0.5145631067961165,0.0749749889559832,34.6,17.03825334906578,6.795697478236526,0.7
2025-11-10,draftkings,Zaccharie Risacher,ATL,@LAC,PTS,12.5,1.9803921568627452,1.8,0.504950495049505,0.5555555555555556,0.47614107883817425,0.5238589211618258,0.5808127392557023,0.10467166041752807,0.1502369934279595,0.1532417332965187,0.504950495049505,0.07586224420619736,26.0,13.58854055404663,5.336686865643532,0.7
2025-11-10,mgm,Victor Wembanyama,SAS,@CHI,PTS,25.5,1.8,1.9523809523809523,0.5555555555555556,0.5121951219512195,0.5203045685279188,0.4796954314720812,0.6248240786365461,0.10451951010862726,0.12468334154578298,0.15585417693222886,0.5555555555555556,0.06926852308099052,35.0,27.838936150074005,7.351088971542244,0.7
2025-11-10,fanduel,Naz Reid,MIN,@UTA,PTS,12.5,1.9615384615384617,1.78125,0.5098039215686274,0.5614035087719298,0.47591522157996147,0.5240847784200385,0.5725169530016455,0.09660173142168405,0.12301402319553545,0.12793458412335687,0.5098039215686274,0.0627130314330181,22.6,13.396891176700592,4.906788143943743,0.7
2025-11-10,fanduel,Max Christie,DAL,MIL,PTS,11.5,1.847457627118644,1.8928571428571428,0.5412844036697247,0.5283018867924528,0.5060689431946916,0.4939310568053083,0.5950089125358604,0.08893996934116877,0.09925375366794553,0.11711942932817561,0.5412844036697247,0.05372450886613567,30.8,12.94915326833725,6.026862691161656,0.7
2025-11-10,mgm,Matas Buzelis,CHI,SAS,PTS,15.5,1.8695652173913042,1.847457627118644,0.5348837209302325,0.5412844036697247,0.4970261697065821,0.5029738302934179,0.5800285576906801,0.08300238798409798,0.08440121655214095,0.09706139903496196,0.5348837209302326,0.04514483676044745,32.0,16.788448333740234,6.379513915658299,0.7
2025-11-10,draftkings,Alex Sarr,WAS,@DET,PTS,16.5,1.8849557522123894,1.8849557522123894,0.5305164319248826,0.5305164319248826,0.5,0.5,0.577318908767311,0.07731890876731096,0.0882205979419225,0.09968927567437229,0.5305164319248826,0.04680247684242833,28.4,17.654669857025144,5.920190776707605,0.7
2025-11-10,draftkings,Norman Powell,MIA,CLE,PTS,21.5,1.8130081300813008,1.9615384615384617,0.5515695067264574,0.5098039215686274,0.519675254742772,0.480324745257228,0.596914172514514,0.07723891777174197,0.08221024772956592,0.10111860470736601,0.5515695067264574,0.045344665788056515,28.6,23.053635239601135,6.331862645623446,0.7
