game_date,book,player,team,opponent,market,line,over_dec,under_dec,p_over_imp,p_under_imp,p_over_fair,p_under_fair,p_over_model,edge_over,EV_over_1u,kelly_frac_over,p_over_price,edge_vs_price,projected_minutes,projection_mean,projection_sd,start_prob
2025-11-10,mgm,Jarred Vanderbilt,LAL,@CHA,PTS,4.5,1.9523809523809523,1.8,0.5121951219512195,0.5555555555555556,0.4796954314720812,0.5203045685279188,0.5528593292694227,0.0731638977973415,0.07939202381173005,0.08336162500231656,0.5121951219512195,0.040664207318203194,17.6,4.965040636062622,3.499472570015873,0.7
2025-11-10,mgm,Devin Vassell,SAS,@CHI,PTS,14.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.5772005135642552,0.06707905607437659,0.05820094153446781,0.06984112984136157,0.5454545454545454,0.031745968109709755,33.8,15.789357823133468,6.621026862694169,0.7
2025-11-10,mgm,Andrew Wiggins,MIA,CLE,PTS,18.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.5753023319013075,0.06518087441142895,0.05472094181906384,0.06566513018287674,0.5454545454545454,0.029847786446762115,34.4,19.80552911758423,6.875186597350595,0.7
2025-11-10,draftkings,Giannis Antetokounmpo,MIL,@DAL,PTS,30.5,1.9523809523809523,1.8264462809917354,0.5121951219512195,0.5475113122171946,0.4833368048323266,0.5166631951676735,0.5237815206485421,0.040444715816215504,0.02262106412334408,0.023752117329511404,0.5121951219512195,0.011586398697322586,31.6,30.929505491256716,7.200815920005214,0.7
2025-11-10,betrivers,Luka Doncic,LAL,@CHA,REB,8.5,1.7575757575757576,2.0,0.5689655172413793,0.5,0.532258064516129,0.4677419354838709,0.8979027273838625,0.36564466286773345,0.578132066311031,0.25,0.5689655172413793,0.3289372101424831,38.0,13.190718054771423,3.6943762251764234,0.7
2025-11-10,mgm,Jose Alvarado,NOP,@PHX,REB,1.5,1.526315789473684,2.4,0.6551724137931034,0.4166666666666667,0.6112600536193029,0.38873994638069703,0.924527103323528,0.31326704970422514,0.4111203155990691,0.25,0.6551724137931035,0.2693546895304245,20.4,4.42622532248497,2.0374793623414345,0.7
2025-11-10,betrivers,De'Aaron Fox,SAS,@CHI,REB,3.5,1.8695652173913042,1.8695652173913042,0.5348837209302325,0.5348837209302325,0.5,0.5,0.7562811714079206,0.2562811714079206,0.4139169726321994,0.25,0.5348837209302326,0.221397450477688,15.25,4.820925876498222,1.902282374540915,0.7
2025-11-10,mgm,Jaylen Clark,MIN,@UTA,REB,2.5,2.35,1.5405405405405406,0.425531914893617,0.6491228070175439,0.3959708232025009,0.6040291767974991,0.6442730678187414,0.2483022446162405,0.5140417093740424,0.25,0.425531914893617,0.21874115292512436,17.4,3.139657187461853,1.7292508977146361,0.7
2025-11-10,draftkings,Kristaps Porzingis,ATL,@LAC,REB,6.5,1.9615384615384617,1.7936507936507935,0.5098039215686274,0.5575221238938053,0.4776459112339457,0.5223540887660543,0.7256735700709449,0.24802765883699923,0.42343661821608425,0.25,0.5098039215686274,0.2158696485023175,25.6,8.085668182373047,2.6437496514367034,0.7
2025-11-10,fanduel,Shaedon Sharpe,POR,@ORL,REB,4.5,2.24,1.625,0.44642857142857145,0.6153846153846154,0.4204398447606727,0.5795601552393274,0.6602861365931258,0.23984629183245315,0.4790409459686019,0.25,0.4464285714285714,0.21385756516455445,25.6,5.516339874267579,2.459417310046815,0.7
2025-11-10,mgm,Norman Powell,MIA,CLE,REB,3.5,2.25,1.606060606060606,0.4444444444444444,0.6226415094339622,0.4165029469548134,0.5834970530451867,0.6528631678757351,0.23636022092092168,0.4689421277204039,0.25,0.4444444444444444,0.20841872343129064,28.6,4.537807533144951,2.640314868341822,0.7
2025-11-10,betrivers,Keldon Johnson,SAS,@CHI,REB,4.5,2.0,1.7462686567164178,0.5,0.5726495726495726,0.4661354581673307,0.5338645418326693,0.700473147700654,0.23433768953332335,0.4009462954013081,0.25,0.5,0.20047314770065405,24.4,5.758925783634186,2.3944792755220705,0.7
2025-11-10,caesars,Julian Champagnie,SAS,@CHI,REB,3.5,1.6578947368421053,2.1,0.6031746031746031,0.47619047619047616,0.5588235294117647,0.4411764705882353,0.7911096604717303,0.23228613105996554,0.3115765423610265,0.25,0.6031746031746031,0.18793505729712712,29.4,5.728965380787849,2.750866538569554,0.7
2025-11-10,mgm,Jaxson Hayes,LAL,@CHA,REB,2.5,1.606060606060606,2.25,0.6226415094339622,0.4444444444444444,0.5834970530451867,0.4165029469548134,0.8153424531953783,0.23184540015019162,0.3094893945259107,0.25,0.6226415094339623,0.192700943761416,19.2,4.251580810546875,1.9510633020359975,0.7
2025-11-10,mgm,Jake LaRavia,LAL,@CHA,REB,3.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.7239077307929966,0.21378627330311806,0.32716417312049384,0.25,0.5454545454545454,0.17845318533845123,33.8,5.337773159146308,3.0913449616357656,0.7
2025-11-10,fanduel,Khris Middleton,WAS,@DET,REB,3.5,2.3600000000000003,1.5747126436781609,0.423728813559322,0.635036496350365,0.4002103295162421,0.5997896704837579,0.5949139154394122,0.1947035859231701,0.4039968404370128,0.25,0.42372881355932196,0.17118510188009023,24.2,4.045976012945175,2.2729687174182214,0.7
2025-11-10,betrivers,Davion Mitchell,MIA,CLE,REB,2.5,1.9174311926605505,1.8264462809917354,0.5215311004784688,0.5475113122171946,0.48784883956417835,0.5121511604358217,0.6790339922437896,0.19118515267961123,0.3020009576050644,0.25,0.5215311004784688,0.15750289176532073,31.4,3.8258326202630997,2.8512577324892314,0.7
2025-11-10,fanduel,Sion James,CHA,LAL,REB,3.5,2.1799999999999997,1.6666666666666665,0.45871559633027525,0.6,0.43327556325823224,0.5667244367417678,0.6054101727707681,0.1721346095125359,0.31979417664027454,0.25,0.4587155963302753,0.14669457644049283,27.6,4.180811101198197,2.546268286082472,0.7
2025-11-10,fanduel,Ryan Dunn,PHX,NOP,REB,4.5,1.9433962264150944,1.8,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,0.6462225135980156,0.16537573940446726,0.25586639435086056,0.25,0.5145631067961165,0.13165940680189914,28.4,5.499432104825973,2.6641445094175005,0.7
2025-11-10,draftkings,Klay Thompson,DAL,MIL,REB,2.5,2.0,1.7575757575757576,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,0.633039444049812,0.16529750856594116,0.2660788880996241,0.25,0.5,0.13303944404981205,20.6,3.1628018349409106,1.9499089927143243,0.7
2025-11-10,caesars,Ryan Kalkbrenner,CHA,LAL,REB,6.5,1.7692307692307692,1.9523809523809523,0.5652173913043478,0.5121951219512195,0.5246062992125985,0.4753937007874017,0.6853572279112654,0.16075092869866692,0.2125550955353157,0.25,0.5652173913043479,0.12013983660691752,28.8,7.8596062660217285,2.8164785095882983,0.7
2025-11-10,mgm,Marcus Smart,LAL,@CHA,REB,2.5,2.4,1.526315789473684,0.4166666666666667,0.6551724137931034,0.38873994638069703,0.6112600536193029,0.5426944003801526,0.15395445399945556,0.30246656091236623,0.21604754350883304,0.4166666666666667,0.1260277337134859,31.8,2.8071739196777346,2.8647844018034974,0.7
2025-11-10,betrivers,Nikola Vucevic,CHI,SAS,REB,10.5,2.04,1.72992700729927,0.49019607843137253,0.5780590717299579,0.4588754646840148,0.5411245353159851,0.6062641616114298,0.14738869692741502,0.23677888968731686,0.22767200931472775,0.49019607843137253,0.11606808318005729,31.6,11.363096547126771,3.2014534291498564,0.7
2025-11-10,mgm,Zaccharie Risacher,ATL,@LAC,REB,2.5,1.6896551724137931,2.1,0.5918367346938775,0.47619047619047616,0.554140127388535,0.4458598726114649,0.6944982113143535,0.1403580839258185,0.17346249497942495,0.25,0.5918367346938775,0.10266147662047598,26.0,3.7202654778957367,2.3990681555522815,0.7
2025-11-10,mgm,Mike Conley,MIN,@UTA,REB,1.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.6739808819061162,0.13932741655958147,0.17322597961435032,0.23385507247937287,0.574468085106383,0.09951279679973313,23.2,2.455798214673996,2.1196039855296487,0.7
2025-11-10,betrivers,Victor Wembanyama,SAS,@CHI,REB,11.5,1.7751937984496124,1.9615384615384617,0.5633187772925764,0.5098039215686274,0.5249341737812177,0.47506582621878246,0.6637972658781757,0.13886309209695802,0.17836878981474602,0.23009573886102222,0.5633187772925764,0.10047848858559927,35.0,12.976964861154556,3.492889950460158,0.7
2025-11-10,caesars,Nikola Jovic,MIA,CLE,REB,4.5,1.72992700729927,2.0,0.5780590717299579,0.5,0.5362035225048923,0.4637964774951076,0.6747358536458025,0.13853233114091013,0.16724377601500134,0.2291239731405519,0.5780590717299579,0.09667678191584461,19.0,5.442485421895981,2.0804113507338684,0.7
2025-11-10,fanduel,Jerami Grant,POR,@ORL,REB,3.5,2.42,1.5434782608695652,0.4132231404958678,0.647887323943662,0.3894251864853006,0.6105748135146994,0.5277689700311667,0.13834378354586613,0.2772009074754235,0.19521190667283336,0.4132231404958678,0.11454582953529896,30.0,3.6901263892650604,2.7292388406378527,0.7
2025-11-10,mgm,Austin Reaves,LAL,@CHA,REB,3.5,1.6451612903225805,2.15,0.6078431372549019,0.46511627906976744,0.5665108372290693,0.43348916277093075,0.7048298115956219,0.1383189743665526,0.15955872230247464,0.24731601956883562,0.607843137254902,0.09698667434071984,38.0,5.354994475841522,3.445749286651149,0.7
2025-11-10,mgm,Jrue Holiday,POR,@ORL,REB,4.5,2.2,1.6451612903225805,0.45454545454545453,0.6078431372549019,0.4278523489932886,0.5721476510067114,0.562363509405658,0.13451116041236943,0.23719972069244766,0.19766643391037325,0.45454545454545453,0.10781805486020352,33.6,4.9811563968658445,3.0653873962239255,0.7
2025-11-10,mgm,Dru Smith,MIA,CLE,REB,1.5,1.606060606060606,2.25,0.6226415094339622,0.4444444444444444,0.5834970530451867,0.4165029469548134,0.7142860202482065,0.1307889672030198,0.14718663858045294,0.24285795365774707,0.6226415094339623,0.09164451081424418,16.6,2.407266336679459,1.6030864603244765,0.7
2025-11-10,fanduel,Svi Mykhailiuk,UTA,MIN,REB,2.5,1.8771929824561404,1.8771929824561404,0.5327102803738317,0.5327102803738317,0.5,0.5,0.6306609648915786,0.13066096489157863,0.18387233760348964,0.20961446486797847,0.5327102803738317,0.09795068451774691,28.0,3.3511074483394623,2.55124739311976,0.7
2025-11-10,caesars,Donovan Clingan,POR,@ORL,REB,8.5,1.900900900900901,1.819672131147541,0.5260663507109005,0.5495495495495496,0.4890838361384566,0.5109161638615434,0.6108487876407094,0.1217649515022528,0.1611630107404476,0.1788909419218968,0.5260663507109005,0.08478243692980891,24.2,9.258318012952804,2.6935415614650737,0.7
2025-11-10,mgm,Keyonte George,UTA,MIN,REB,3.5,2.15,1.6451612903225805,0.46511627906976744,0.6078431372549019,0.43348916277093075,0.5665108372290693,0.5526569896604684,0.11916782688953764,0.18821252777000697,0.16366306762609312,0.46511627906976744,0.08754071059070095,34.2,3.909386332333088,3.0925764981308337,0.7
2025-11-10,mgm,Ausar Thompson,DET,WAS,REB,6.5,2.15,1.6451612903225805,0.46511627906976744,0.6078431372549019,0.43348916277093075,0.5665108372290693,0.552149886763436,0.11866072399250527,0.18712225654138737,0.16271500568816302,0.46511627906976744,0.08703360769366858,29.8,6.871355110406876,2.8327194870311585,0.7
2025-11-10,caesars,Paolo Banchero,ORL,POR,REB,7.5,1.6896551724137931,2.05,0.5918367346938775,0.4878048780487805,0.5481788842784694,0.45182111572153066,0.6473167678179643,0.09913788353949493,0.0937421249338018,0.1359260811540125,0.5918367346938775,0.05548003312408678,33.4,8.701533609628678,3.1779345618386268,0.7
2025-11-10,fanduel,Devin Vassell,SAS,@CHI,REB,3.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.6090732087004602,0.09895175121058164,0.11663421595084378,0.13996105914101253,0.5454545454545454,0.06361866324591481,33.8,4.349359512329102,3.0673394376174326,0.7
2025-11-10,betrivers,Josh Giddey,CHI,SAS,REB,8.5,1.8333333333333335,1.8928571428571428,0.5454545454545454,0.5283018867924528,0.5079872204472844,0.4920127795527157,0.6058834871507222,0.09789626670343776,0.11078639310965732,0.13294367173158878,0.5454545454545454,0.06042894169617674,35.8,9.40873320698738,3.3831477452718044,0.7
2025-11-10,mgm,Jarred Vanderbilt,LAL,@CHA,REB,4.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.63144153252848,0.09678806718194533,0.09917600106809482,0.1338876014419281,0.574468085106383,0.05697344742209698,17.6,5.1708851814270025,1.998622967917268,0.7
2025-11-10,betrivers,Ryan Rollins,MIL,@DAL,REB,3.5,2.0,1.7462686567164178,0.5,0.5726495726495726,0.4661354581673307,0.5338645418326693,0.5609105033401006,0.09477504517276991,0.12182100668020124,0.12182100668020124,0.5,0.06091050334010062,31.8,3.942670874297619,2.888024830509394,0.7
2025-11-10,betrivers,Dyson Daniels,ATL,@LAC,REB,6.5,2.12,1.6666666666666665,0.4716981132075472,0.6,0.44014084507042256,0.5598591549295775,0.5341507554362468,0.09400991036582423,0.1323996015248433,0.1182139299328957,0.4716981132075471,0.06245264222869967,35.8,6.7824522823095315,3.2955157190527653,0.7
2025-11-10,betrivers,De'Andre Hunter,CLE,@MIA,REB,4.5,1.7751937984496124,1.9615384615384617,0.5633187772925764,0.5098039215686274,0.5249341737812177,0.47506582621878246,0.6158959358291033,0.09096176204788564,0.09333464577414463,0.12040169304864656,0.5633187772925764,0.05257715853652689,28.0,5.273144721984863,2.6233235124561975,0.7
2025-11-10,betrivers,Alex Sarr,WAS,@DET,REB,6.5,1.6993006993006992,2.0700000000000003,0.588477366255144,0.4830917874396135,0.5491734847219903,0.45082651527800965,0.6383963212017658,0.08922283647977547,0.08482731504915447,0.12130306052029066,0.5884773662551441,0.049918954946621685,28.4,7.480238890647888,2.7676642502655766,0.7
2025-11-10,fanduel,Jaylon Tyson,CLE,@MIA,REB,3.5,2.2199999999999998,1.617283950617284,0.45045045045045046,0.6183206106870229,0.421465800141561,0.5785341998584389,0.5102802865361273,0.08881448639456635,0.13282223611020272,0.10887068533623155,0.4504504504504505,0.059829836085676824,27.4,3.564632534980774,2.50788699399119,0.7
2025-11-10,betrivers,Donte DiVincenzo,MIN,@UTA,REB,3.5,1.8264462809917354,1.9090909090909092,0.5475113122171946,0.5238095238095238,0.5110619469026548,0.48893805309734506,0.5994948533987997,0.08843290649614488,0.09494514546392346,0.11488362601134731,0.5475113122171946,0.051983541181605086,30.4,4.1998965501785275,2.77692857845186,0.7
2025-11-10,caesars,Tre Jones,CHI,SAS,REB,3.5,1.9090909090909092,1.819672131147541,0.5238095238095238,0.5495495495495496,0.48800959232613905,0.511990407673861,0.5764217599231003,0.08841216759696124,0.10044154167137331,0.11048569583851064,0.5238095238095238,0.05261223611357646,28.8,4.0085227489471436,2.638280323666242,0.7
2025-11-10,mgm,Collin Gillespie,PHX,NOP,REB,3.5,1.7692307692307692,2.0,0.5652173913043478,0.5,0.5306122448979592,0.4693877551020409,0.6113301386324075,0.08071789373444826,0.08158409142656708,0.1060593188545372,0.5652173913043479,0.04611274732805959,25.2,4.166182512044906,2.3557705639740556,0.7
2025-11-10,mgm,Anthony Davis,DAL,MIL,REB,10.5,2.0,1.7407407407407407,0.5,0.574468085106383,0.4653465346534653,0.5346534653465347,0.5447027462878513,0.079356211634386,0.08940549257570263,0.08940549257570263,0.5,0.044702746287851314,35.75,10.886286742985249,3.4401214890916325,0.7
2025-11-10,mgm,Julius Randle,MIN,@UTA,REB,6.5,1.6666666666666665,2.1,0.6,0.47619047619047616,0.5575221238938053,0.4424778761061947,0.6363571661354026,0.07883504224159732,0.06059527689233768,0.09089291533850652,0.6000000000000001,0.03635716613540252,33.2,7.58708731532097,3.1171993900030928,0.7
2025-11-10,mgm,Donovan Mitchell,CLE,@MIA,REB,4.5,2.05,1.7142857142857144,0.4878048780487805,0.5833333333333334,0.4554079696394686,0.5445920303605313,0.5303874884752002,0.07497951883573162,0.08729435137416053,0.08313747749920039,0.48780487804878053,0.0425826104264197,31.6,4.720475286245346,2.8917088745160835,0.7
2025-11-10,mgm,Dillon Brooks,PHX,NOP,REB,2.5,1.6666666666666665,2.1,0.6,0.47619047619047616,0.5575221238938053,0.4424778761061947,0.6324685041107875,0.07494638021698219,0.05411417351797909,0.08117126027696864,0.6000000000000001,0.03246850411078739,31.25,3.4576591569930315,2.8299755623827942,0.7
2025-11-10,fanduel,Collin Sexton,CHA,LAL,REB,2.5,1.9433962264150944,1.8333333333333335,0.5145631067961165,0.5454545454545454,0.48542880932556204,0.5145711906744379,0.5591311653572395,0.07370235603167746,0.0866133968263334,0.0918102006359134,0.5145631067961165,0.044568058561123,26.8,2.8623519480228423,2.4357048156528336,0.7
2025-11-10,mgm,Cooper Flagg,DAL,MIL,REB,5.5,1.6666666666666665,2.1,0.6,0.47619047619047616,0.5575221238938053,0.4424778761061947,0.6312081603650702,0.07368603647126493,0.05201360060845034,0.07802040091267526,0.6000000000000001,0.031208160365070126,33.0,6.526162147521973,3.0626687537257133,0.7
2025-11-10,mgm,Ayo Dosunmu,CHI,SAS,REB,2.5,1.9090909090909092,1.847457627118644,0.5238095238095238,0.5412844036697247,0.49179655455291227,0.5082034454470877,0.5615436210316431,0.06974706647873086,0.07203782196950048,0.07924160416645065,0.5238095238095238,0.03773409722211929,24.8,2.851182979345322,2.267393350016622,0.7
2025-11-10,betrivers,Nickeil Alexander-Walker,ATL,@LAC,REB,3.5,2.3,1.5714285714285714,0.43478260869565216,0.6363636363636364,0.4059040590405904,0.5940959409594095,0.47449229445610364,0.06858823541551323,0.09133227724903836,0.07025559788387566,0.4347826086956522,0.03970968576045142,32.0,3.314997434616089,2.8914799898537598,0.7
2025-11-10,caesars,D'Angelo Russell,DAL,MIL,REB,2.5,1.7092198581560285,2.0,0.5850622406639004,0.5,0.5391969407265774,0.4608030592734225,0.6045681138817307,0.06537117315515328,0.03333982585458939,0.04700915445497104,0.5850622406639003,0.019505873217830372,23.2,3.0689991831779477,2.1456354351370037,0.7
2025-11-10,caesars,Patrick Williams,CHI,SAS,REB,2.5,1.6097560975609757,2.2,0.6212121212121212,0.45454545454545453,0.5774647887323944,0.4225352112676056,0.6395529038234329,0.06208811509103851,0.02952418664259926,0.048419666093862786,0.6212121212121212,0.018340782611311668,22.6,3.2529059648513794,2.1074219787207853,0.7
2025-11-10,mgm,AJ Green,MIL,@DAL,REB,2.5,1.9523809523809523,1.7692307692307692,0.5121951219512195,0.5652173913043478,0.4753937007874017,0.5246062992125985,0.5374087822010687,0.06201508141366702,0.049226670011610296,0.051688003512190696,0.5121951219512195,0.025213660249849168,28.8,2.7445027828216553,2.6036485465187074,0.7
2025-11-10,draftkings,Jaden McDaniels,MIN,@UTA,REB,4.5,1.7633587786259541,1.99009900990099,0.5670995670995671,0.5024875621890548,0.5302041802585478,0.46979581974145224,0.5854489076826744,0.05524472742412667,0.03235647079921983,0.04238697674697775,0.5670995670995671,0.018349340583107332,32.2,5.137511318922043,2.9534486578381927,0.7
2025-11-10,mgm,Corey Kispert,WAS,@DET,REB,2.5,2.25,1.606060606060606,0.4444444444444444,0.6226415094339622,0.4165029469548134,0.5834970530451867,0.4658766107152902,0.049373663760476805,0.04822237410940289,0.0385778992875224,0.4444444444444444,0.021432166270845765,16.6,2.3630738705396652,1.5988717844560107,0.7
2025-11-10,draftkings,Lonzo Ball,CLE,@MIA,REB,3.5,1.9523809523809523,1.7936507936507935,0.5121951219512195,0.5575221238938053,0.4788135593220339,0.521186440677966,0.5272498045090096,0.0484362451869757,0.029392475469971147,0.03086209924346959,0.5121951219512195,0.015054682557790078,24.6,3.6561614692211153,2.284454084444893,0.7
2025-11-10,fanduel,Devin Booker,PHX,NOP,REB,4.5,2.1399999999999997,1.6578947368421053,0.4672897196261682,0.6031746031746031,0.43652993348115304,0.563470066518847,0.4848846242661856,0.04835469078503257,0.03765309592963717,0.03302903151722549,0.4672897196261683,0.01759490464001734,37.2,4.372680974006653,3.359545117733749,0.7
