game_date,book,player,team,opponent,market,line,over_dec,under_dec,p_over_imp,p_under_imp,p_over_fair,p_under_fair,p_over_model,edge_over,EV_over_1u,kelly_frac_over,p_over_price,edge_vs_price,p_over_model_tight,edge_over_tight,EV_over_1u_tight,projected_minutes,projection_mean,projection_sd,start_prob
2025-11-13,betrivers,Jusuf Nurkic,UTA,ATL,AST,3.5,2.1,1.6756756756756757,0.47619047619047616,0.5967741935483871,0.4438081603435934,0.5561918396564066,0.9335711612162507,0.48976300087265734,0.9604994385541266,0.25,0.47619047619047616,0.45738068502577456,0.9335711612162507,0.48976300087265734,0.9604994385541266,26.0,6.48716327548027,1.9875627994379164,0.7
2025-11-13,betrivers,Dyson Daniels,ATL,@UTA,AST,6.5,1.8547008547008548,1.8849557522123894,0.5391705069124424,0.5305164319248826,0.5040451438048622,0.4959548561951377,0.7849414624843905,0.28089631867952825,0.45583160135993783,0.25,0.5391705069124424,0.24577095557194806,0.7849414624843905,0.28089631867952825,0.45583160135993794,36.2,8.512241542339325,2.5503975402351653,0.7
2025-11-13,mgm,Lauri Markkanen,UTA,ATL,AST,1.5,1.6896551724137931,2.1,0.5918367346938775,0.47619047619047616,0.554140127388535,0.4458598726114649,0.8217193331701911,0.26757920578165606,0.3884223215634264,0.25,0.5918367346938775,0.22988259847631354,0.8217193331701911,0.26757920578165606,0.3884223215634264,33.2,3.530389997363091,2.2023083533964307,0.7
2025-11-13,mgm,Ryan Dunn,PHX,IND,AST,1.5,2.75,1.425531914893617,0.36363636363636365,0.7014925373134329,0.3414012738853503,0.6585987261146496,0.5884087392577316,0.24700746537238133,0.618124032958762,0.25,0.36363636363636365,0.22477237562136798,0.5884087392577316,0.24700746537238133,0.618124032958762,25.4,1.8751272246241568,1.6787703950218356,0.7
2025-11-13,mgm,Kyle Filipowski,UTA,ATL,AST,1.5,1.7407407407407407,2.0,0.574468085106383,0.5,0.5346534653465347,0.4653465346534653,0.7715836782127836,0.23693021286624893,0.34312714355558627,0.25,0.574468085106383,0.1971155931064006,0.7715836782127836,0.23693021286624893,0.34312714355558627,20.6,2.569213116168976,1.436974466242918,0.7
2025-11-13,mgm,Pascal Siakam,IND,@PHX,AST,4.5,1.6896551724137931,2.05,0.5918367346938775,0.4878048780487805,0.5481788842784694,0.45182111572153066,0.7808794452063177,0.2327005609278483,0.31941699362446785,0.25,0.5918367346938775,0.18904271051244015,0.7808794452063177,0.2327005609278483,0.31941699362446785,35.0,6.358936429023743,2.3981115473640817,0.7
2025-11-13,draftkings,De'Andre Hunter,CLE,TOR,AST,2.5,2.17,1.6493506493506493,0.4608294930875576,0.6062992125984252,0.43184059301574346,0.5681594069842565,0.6640167854664853,0.2321761924507419,0.4409164244622732,0.25,0.4608294930875576,0.20318729237892774,0.6640167854664853,0.2321761924507419,0.4409164244622732,30.2,3.353832247853279,2.016367337179715,0.7
2025-11-13,betrivers,Keyonte George,UTA,ATL,AST,5.5,1.72992700729927,2.04,0.5780590717299579,0.49019607843137253,0.5411245353159851,0.4588754646840148,0.7484032903096817,0.20727875499369652,0.29468306425835444,0.25,0.5780590717299579,0.17034421857972382,0.7484032903096817,0.20727875499369652,0.29468306425835444,33.6,7.076593708992005,2.3549751956667846,0.7
2025-11-13,mgm,Brice Sensabaugh,UTA,ATL,AST,0.5,1.5,2.5,0.6666666666666666,0.4,0.625,0.375,0.8218302908182428,0.19683029081824277,0.23274543622736416,0.25,0.6666666666666666,0.15516362415157614,0.8218302908182428,0.19683029081824277,0.23274543622736416,10.0,1.276964545249939,0.8423633611686807,0.7
2025-11-13,mgm,Ben Sheppard,IND,@PHX,AST,1.5,2.55,1.4761904761904763,0.39215686274509803,0.6774193548387096,0.3666469544648137,0.6333530455351862,0.5590399986739466,0.1923930442091329,0.4255519966185639,0.25,0.3921568627450981,0.16688313592884851,0.5590399986739466,0.1923930442091329,0.4255519966185637,23.6,1.7322591245174408,1.5636584486508975,0.7
2025-11-13,mgm,Gradey Dick,TOR,@CLE,AST,0.5,2.3,1.5714285714285714,0.43478260869565216,0.6363636363636364,0.4059040590405904,0.5940959409594095,0.5908668211120045,0.1849627620714141,0.3589936885576104,0.25,0.4347826086956522,0.15608421241635229,0.5908668211120045,0.1849627620714141,0.35899368855761027,14.4,0.7202790677547455,0.9586715439181777,0.7
2025-11-13,mgm,Evan Mobley,CLE,TOR,AST,4.5,2.25,1.606060606060606,0.4444444444444444,0.6226415094339622,0.4165029469548134,0.5834970530451867,0.5987635846005985,0.18226063764578515,0.3472180653513467,0.25,0.4444444444444444,0.1543191401561541,0.5987635846005985,0.18226063764578515,0.3472180653513467,33.4,5.065614554286003,2.2611188606248582,0.7
2025-11-13,betrivers,Nickeil Alexander-Walker,ATL,@UTA,AST,3.5,2.1,1.6756756756756757,0.47619047619047616,0.5967741935483871,0.4438081603435934,0.5561918396564066,0.6161619214157406,0.17235376107214717,0.2939400349730552,0.25,0.47619047619047616,0.1399714452252644,0.6161619214157406,0.17235376107214717,0.2939400349730552,32.0,4.134633541107178,2.1482711416970717,0.7
2025-11-13,mgm,Dillon Brooks,PHX,IND,AST,1.5,1.6451612903225805,2.2,0.6078431372549019,0.45454545454545453,0.5721476510067114,0.4278523489932886,0.7358338926078482,0.16368624160113676,0.2105654362258147,0.25,0.607843137254902,0.12799075535294613,0.7358338926078482,0.16368624160113676,0.21056543622581458,29.2,2.7211849689483643,1.9366859295765033,0.7
2025-11-13,mgm,Aaron Nesmith,IND,@PHX,AST,1.5,2.1,1.6666666666666665,0.47619047619047616,0.6,0.4424778761061947,0.5575221238938053,0.5969397620368383,0.15446188593064358,0.2535735002773605,0.2305213638885095,0.47619047619047616,0.12074928584636213,0.5969397620368383,0.15446188593064358,0.2535735002773605,30.4,1.9893227458000182,1.9937047296234731,0.7
2025-11-13,draftkings,Scottie Barnes,TOR,@CLE,AST,4.5,1.6993006993006992,2.09,0.588477366255144,0.4784688995215311,0.5515529555059332,0.44844704449406686,0.7004157257758671,0.1488627702699339,0.19021693261213773,0.25,0.5884773662551441,0.11193835952072295,0.7004157257758671,0.1488627702699339,0.19021693261213768,32.4,5.67171721458435,2.229309145588287,0.7
2025-11-13,mgm,Collin Murray-Boyles,TOR,@CLE,AST,1.5,2.45,1.5,0.40816326530612246,0.6666666666666666,0.37974683544303806,0.6202531645569621,0.5228446378986187,0.14309780245558062,0.2809693628516158,0.19377197438042476,0.4081632653061224,0.11468137259249628,0.5228446378986187,0.14309780245558062,0.2809693628516159,21.2,1.580913382768631,1.4122402720580505,0.7
2025-11-13,fanduel,Collin Gillespie,PHX,IND,AST,4.5,2.2800000000000002,1.5813953488372094,0.43859649122807015,0.6323529411764706,0.40953986991086483,0.5904601300891351,0.5511912918714279,0.14165142196056307,0.2567161454668556,0.2005594886459811,0.43859649122807015,0.11259480064335775,0.5511912918714279,0.14165142196056307,0.2567161454668557,21.6,4.715667521953583,1.6761066669538005,0.7
2025-11-13,mgm,Jarrett Allen,CLE,TOR,AST,1.5,2.0,1.7407407407407407,0.5,0.574468085106383,0.4653465346534653,0.5346534653465347,0.5995561573338908,0.13420962268042547,0.19911231466778156,0.19911231466778156,0.5,0.09955615733389078,0.5995561573338908,0.13420962268042547,0.19911231466778156,25.4,1.9237625569105148,1.6802743118186583,0.7
2025-11-13,mgm,Zaccharie Risacher,ATL,@UTA,AST,1.5,2.2,1.625,0.45454545454545453,0.6153846153846154,0.4248366013071895,0.5751633986928104,0.558155109755562,0.13331850844837256,0.2279412414622365,0.18995103455186385,0.45454545454545453,0.10360965521010751,0.558155109755562,0.13331850844837256,0.2279412414622366,27.4,1.7633586660027503,1.8002088720192022,0.7
2025-11-13,betrivers,RJ Barrett,TOR,@CLE,AST,3.5,1.8,1.9433962264150944,0.5555555555555556,0.5145631067961165,0.5191532258064516,0.4808467741935484,0.6472559120558453,0.1281026862493937,0.1650606417005216,0.206325802125652,0.5555555555555556,0.09170035650028974,0.6472559120558453,0.1281026862493937,0.1650606417005216,34.0,4.359097212553024,2.273210086333542,0.7
2025-11-13,mgm,Jarace Walker,IND,@PHX,AST,2.5,1.9523809523809523,1.8,0.5121951219512195,0.5555555555555556,0.4796954314720812,0.5203045685279188,0.5874505877696605,0.10775515629757931,0.14692733802648006,0.15427370492780396,0.5121951219512195,0.075255465818441,0.5874505877696605,0.10775515629757931,0.14692733802648006,30.8,2.9509825319051743,2.040720738815747,0.7
2025-11-13,betrivers,Brandon Ingram,TOR,@CLE,AST,3.5,1.606060606060606,2.23,0.6226415094339622,0.4484304932735426,0.5813255391421123,0.4186744608578877,0.6841305943861744,0.10280505524406214,0.09875519704446195,0.16294607512336193,0.6226415094339623,0.06148908495221206,0.6841305943861744,0.10280505524406214,0.09875519704446184,34.2,4.598589661717416,2.2921624285598536,0.7
2025-11-13,mgm,Sandro Mamukelashvili,TOR,@CLE,AST,1.5,2.2,1.625,0.45454545454545453,0.6153846153846154,0.4248366013071895,0.5751633986928104,0.5263349654260641,0.10149836411887458,0.15793692393734093,0.13161410328111744,0.45454545454545453,0.07178951088060953,0.5263349654260641,0.10149836411887458,0.15793692393734104,18.0,1.5809913575649261,1.2260275028764098,0.7
2025-11-13,betrivers,Grayson Allen,PHX,IND,AST,3.5,1.6756756756756757,2.1,0.5967741935483871,0.47619047619047616,0.5561918396564066,0.4438081603435934,0.6560917970204175,0.09989995736401092,0.0993970652774564,0.1471076566106353,0.5967741935483871,0.05931760347203041,0.6560917970204175,0.09989995736401092,0.0993970652774564,32.8,4.385339415073394,2.2033227003715585,0.7
2025-11-13,mgm,Ace Bailey,UTA,ATL,AST,1.5,1.6896551724137931,2.05,0.5918367346938775,0.4878048780487805,0.5481788842784694,0.45182111572153066,0.6455761306676876,0.0973972463892182,0.09080104836954112,0.13166152013583468,0.5918367346938775,0.053739395973810056,0.6455761306676876,0.0973972463892182,0.09080104836954112,21.6,2.044531095027924,1.4582891677179186,0.7
2025-11-13,mgm,Svi Mykhailiuk,UTA,ATL,AST,2.5,2.25,1.606060606060606,0.4444444444444444,0.6226415094339622,0.4165029469548134,0.5834970530451867,0.510661391313653,0.09415844435883958,0.14898813045571913,0.11919050436457539,0.4444444444444444,0.06621694686920854,0.510661391313653,0.09415844435883958,0.14898813045571913,28.0,2.549674093723297,1.8585507750610692,0.7
2025-11-13,mgm,Dean Wade,CLE,TOR,AST,1.5,2.5,1.4761904761904763,0.4,0.6774193548387096,0.37125748502994016,0.6287425149700598,0.45302914196245425,0.08177165693251409,0.13257285490613568,0.08838190327075705,0.4,0.05302914196245423,0.45302914196245425,0.08177165693251409,0.13257285490613568,19.4,1.3473551198840141,1.2934709964085735,0.7
2025-11-13,caesars,Jalen Johnson,ATL,@UTA,AST,6.5,2.09,1.6896551724137931,0.4784688995215311,0.5918367346938775,0.44703950369491835,0.5529604963050816,0.5061255886422313,0.05908608494731299,0.057802480262263534,0.05302979840574625,0.47846889952153115,0.027656689120700184,0.5061255886422313,0.05908608494731299,0.05780248026226342,33.8,6.535945269465446,2.3409218454717458,0.7
2025-11-13,draftkings,Sam Merrill,CLE,TOR,AST,2.5,2.09,1.6944444444444444,0.4784688995215311,0.5901639344262295,0.4477392836171462,0.5522607163828538,0.5053241221914906,0.05758483857434438,0.05612741538021537,0.051493041633224906,0.47846889952153115,0.026855222669959433,0.5053241221914906,0.05758483857434438,0.05612741538021526,24.8,2.5222422361373904,1.6665855289801228,0.7
2025-11-13,mgm,Donovan Mitchell,CLE,TOR,AST,6.5,2.15,1.6451612903225805,0.46511627906976744,0.6078431372549019,0.43348916277093075,0.5665108372290693,0.4729723225876432,0.039483159816712465,0.016890493563432862,0.014687385707332926,0.46511627906976744,0.007856043517875777,0.4729723225876432,0.039483159816712465,0.016890493563432862,32.8,6.345399129390716,2.28024043901196,0.7
2025-11-13,betrivers,Jusuf Nurkic,UTA,ATL,PTS,11.5,2.1,1.8771929824561404,0.47619047619047616,0.5327102803738317,0.4719894133215704,0.5280105866784297,0.996147573428194,0.5241581601066236,1.0919099041992077,0.25,0.47619047619047616,0.5199570972377179,0.996147573428194,0.5241581601066236,1.0919099041992077,26.0,29.73655652999878,6.843660693443574,0.7
2025-11-13,caesars,T.J. McConnell,IND,@PHX,PTS,9.5,2.0700000000000003,1.6896551724137931,0.4830917874396135,0.5918367346938775,0.4494175914885811,0.5505824085114189,0.9731180633067278,0.5237004718181466,1.0143543910449266,0.25,0.48309178743961345,0.49002627586711434,0.9731180633067278,0.5237004718181466,1.0143543910449269,27.75,21.305630519986153,6.120921574032798,0.7
2025-11-13,mgm,Isaiah Collier,UTA,ATL,PTS,8.5,1.9090909090909092,1.8333333333333335,0.5238095238095238,0.5454545454545454,0.48987854251012153,0.5101214574898786,0.8695470608422718,0.3796685183321503,0.6600443888807007,0.25,0.5238095238095238,0.345737537032748,0.8695470608422718,0.3796685183321503,0.6600443888807008,24.0,14.287166118621826,5.147567450933123,0.7
2025-11-13,draftkings,Keyonte George,UTA,ATL,PTS,19.5,1.9090909090909092,1.8620689655172413,0.5238095238095238,0.5370370370370371,0.4937655860349127,0.5062344139650873,0.8028500666555922,0.3090844806206795,0.5327137636152215,0.25,0.5238095238095238,0.2790405428460684,0.8028500666555922,0.3090844806206795,0.5327137636152216,33.6,25.514678764343262,7.06076276732445,0.7
2025-11-13,mgm,Jarace Walker,IND,@PHX,PTS,9.5,2.0,1.7407407407407407,0.5,0.574468085106383,0.4653465346534653,0.5346534653465347,0.7463141951066901,0.28096766045322474,0.4926283902133801,0.25,0.5,0.24631419510669006,0.7463141951066901,0.28096766045322474,0.4926283902133801,30.8,13.518427312374115,6.061562404410855,0.7
2025-11-13,mgm,Lauri Markkanen,UTA,ATL,PTS,25.5,1.9090909090909092,1.8333333333333335,0.5238095238095238,0.5454545454545454,0.48987854251012153,0.5101214574898786,0.7625367412179387,0.27265819870781716,0.45575196050697386,0.25,0.5238095238095238,0.23872721740841485,0.7625367412179387,0.27265819870781716,0.45575196050697386,33.2,30.744058799743655,7.339621089173305,0.7
2025-11-13,fanduel,Nickeil Alexander-Walker,ATL,@UTA,PTS,17.5,1.8771929824561404,1.8771929824561404,0.5327102803738317,0.5327102803738317,0.5,0.5,0.7432938285974284,0.24329382859742843,0.3953059589460498,0.25,0.5327102803738317,0.2105835482235967,0.7432938285974284,0.24329382859742843,0.3953059589460499,32.0,21.845592498779297,6.6493789692125524,0.7
2025-11-13,mgm,Svi Mykhailiuk,UTA,ATL,PTS,8.5,1.7692307692307692,1.9523809523809523,0.5652173913043478,0.5121951219512195,0.5246062992125985,0.4753937007874017,0.7530548771491575,0.22844857793655904,0.3323278595715864,0.25,0.5652173913043479,0.18783748584480964,0.7530548771491575,0.22844857793655904,0.3323278595715864,28.0,12.306959748268127,5.564636506721777,0.7
2025-11-13,mgm,Brandon Ingram,TOR,@CLE,PTS,19.5,1.9090909090909092,1.847457627118644,0.5238095238095238,0.5412844036697247,0.49179655455291227,0.5082034454470877,0.7146603810402026,0.2228638264872903,0.36435163653129576,0.25,0.5238095238095238,0.19085085723067874,0.7146603810402026,0.2228638264872903,0.3643516365312959,34.2,23.48681312799454,7.0307786787859445,0.7
