game_date,book,player,team,opponent,market,line,over_dec,under_dec,p_over_imp,p_under_imp,p_over_fair,p_under_fair,p_over_model,edge_over,EV_over_1u,kelly_frac_over,p_over_price,edge_vs_price,p_over_model_tight,edge_over_tight,EV_over_1u_tight,projected_minutes,projection_mean,projection_sd,start_prob
2025-11-13,caesars,Isaiah Jackson,IND,@PHX,PTS,8.5,2.0,1.7575757575757576,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,0.6645621899940288,0.19682025451015794,0.32912437998805766,0.25,0.5,0.16456218999402883,0.6645621899940288,0.19682025451015794,0.32912437998805766,22.0,10.446889460086823,4.5814922805420775,0.7
2025-11-13,draftkings,Scottie Barnes,TOR,@CLE,PTS,17.5,1.8403361344537816,1.9345794392523366,0.54337899543379,0.5169082125603864,0.512482836100362,0.487517163899638,0.6968729267952557,0.18439009069489365,0.282480428303874,0.25,0.5433789954337899,0.15349393136146583,0.6968729267952557,0.18439009069489365,0.282480428303874,32.4,20.929014301300047,6.652754558024838,0.7
2025-11-13,draftkings,Kyle Filipowski,UTA,ATL,PTS,9.5,2.01,1.7751937984496124,0.4975124378109453,0.5633187772925764,0.468983595813963,0.5310164041860369,0.6474957362960863,0.17851214048212327,0.3014664299551334,0.25,0.49751243781094534,0.14998329848514091,0.6474957362960863,0.17851214048212327,0.3014664299551333,20.6,11.198460066318512,4.48653634639122,0.7
2025-11-13,fanduel,Dillon Brooks,PHX,IND,PTS,16.5,1.8771929824561404,1.8771929824561404,0.5327102803738317,0.5327102803738317,0.5,0.5,0.6744326064028691,0.17443260640286906,0.26604015587906993,0.25,0.5327102803738317,0.14172232602903734,0.6744326064028691,0.17443260640286906,0.26604015587907004,29.2,19.274825525283813,6.136465464185837,0.7
2025-11-13,fanduel,Grayson Allen,PHX,IND,PTS,16.5,1.9615384615384617,1.78125,0.5098039215686274,0.5614035087719298,0.47591522157996147,0.5240847784200385,0.6424381445809695,0.16652292300100802,0.2601671297549786,0.25,0.5098039215686274,0.13263422301234207,0.6424381445809695,0.16652292300100802,0.2601671297549787,32.8,18.91220483779907,6.609078849369622,0.7
2025-11-13,mgm,Donovan Mitchell,CLE,TOR,PTS,27.5,1.9523809523809523,1.8,0.5121951219512195,0.5555555555555556,0.4796954314720812,0.5203045685279188,0.6373405170300704,0.15764508555798923,0.2443314856301375,0.25,0.5121951219512195,0.12514539507885092,0.6373405170300704,0.15764508555798923,0.2443314856301375,32.8,30.048751401901242,7.253978730010302,0.7
2025-11-13,draftkings,Collin Murray-Boyles,TOR,@CLE,PTS,7.5,1.8849557522123894,1.8849557522123894,0.5305164319248826,0.5305164319248826,0.5,0.5,0.657615638929999,0.15761563892999897,0.2395763813459273,0.25,0.5305164319248826,0.12709920700511634,0.657615638929999,0.15761563892999897,0.2395763813459273,21.2,9.27773699760437,4.379046003113615,0.7
2025-11-13,mgm,Jamal Shead,TOR,@CLE,PTS,5.5,1.8,1.9523809523809523,0.5555555555555556,0.5121951219512195,0.5203045685279188,0.4796954314720812,0.6715701426707652,0.15126557414284636,0.20882625680737743,0.25,0.5555555555555556,0.11601458711520962,0.6715701426707652,0.15126557414284636,0.20882625680737743,18.4,7.197451138496398,3.8209113596684614,0.7
2025-11-13,fanduel,Evan Mobley,CLE,TOR,PTS,19.5,1.8333333333333335,1.9433962264150944,0.5454545454545454,0.5145631067961165,0.5145711906744379,0.48542880932556204,0.6582322089823069,0.14366101830786904,0.2067590498008961,0.24811085976107544,0.5454545454545454,0.11277766352776153,0.6582322089823069,0.14366101830786904,0.2067590498008962,33.4,22.296823894977567,6.86095909420922,0.7
2025-11-13,mgm,Jalen Johnson,ATL,@UTA,PTS,20.5,1.6896551724137931,2.1,0.5918367346938775,0.47619047619047616,0.554140127388535,0.4458598726114649,0.6967379079438926,0.14259778055535755,0.1772468099741633,0.25,0.5918367346938775,0.10490117325001502,0.6967379079438926,0.14259778055535755,0.1772468099741633,33.8,24.11014001369476,7.009418959312192,0.7
2025-11-13,fanduel,Zaccharie Risacher,ATL,@UTA,PTS,13.5,1.8,1.9433962264150944,0.5555555555555556,0.5145631067961165,0.5191532258064516,0.4808467741935484,0.6486771630690303,0.12952393726257871,0.16761889352425463,0.2095236169053183,0.5555555555555556,0.09312160751347476,0.6486771630690303,0.12952393726257871,0.16761889352425463,27.4,15.664719820022583,5.670494151581701,0.7
2025-11-13,draftkings,Jarrett Allen,CLE,TOR,PTS,14.5,1.900900900900901,1.8695652173913042,0.5260663507109005,0.5348837209302325,0.4958445875753168,0.5041554124246831,0.6215089172671326,0.12566432969181585,0.18142686075103598,0.20138381543365005,0.5260663507109005,0.09544256655623218,0.6215089172671326,0.12566432969181585,0.18142686075103598,25.4,16.19050430059433,5.462999858241792,0.7
2025-11-13,fanduel,Ryan Dunn,PHX,IND,PTS,7.5,1.78125,1.9615384615384617,0.5614035087719298,0.5098039215686274,0.5240847784200385,0.47591522157996147,0.6406652768397115,0.116580498419673,0.1411850243707362,0.18071683119454235,0.5614035087719298,0.07926176806778173,0.6406652768397115,0.116580498419673,0.1411850243707362,25.4,9.302748697996138,5.004332180143184,0.7
2025-11-13,fanduel,RJ Barrett,TOR,@CLE,PTS,19.5,1.9803921568627452,1.8,0.504950495049505,0.5555555555555556,0.47614107883817425,0.5238589211618258,0.5916284845032107,0.11548740566503646,0.17165641048675062,0.17508953869648564,0.504950495049505,0.08667798945370575,0.5916284845032107,0.11548740566503646,0.17165641048675062,34.0,21.09585189819336,6.8865069147437055,0.7
2025-11-13,caesars,Luke Kennard,ATL,@UTA,PTS,9.5,1.925925925925926,1.8064516129032258,0.5192307692307693,0.5535714285714286,0.4839948783610755,0.5160051216389244,0.59431244017142,0.11031756181034452,0.1446017366264386,0.15616987555655382,0.5192307692307692,0.07508167094065088,0.59431244017142,0.11031756181034452,0.14460173662643871,25.4,10.712553179264068,5.0808335238058,0.7
2025-11-13,draftkings,Sandro Mamukelashvili,TOR,@CLE,PTS,8.5,2.02,1.7751937984496124,0.49504950495049505,0.5633187772925764,0.4677478655173823,0.5322521344826178,0.5653632057978196,0.09761534028043733,0.14203367571159564,0.13924870167803494,0.49504950495049505,0.07031370084732458,0.5653632057978196,0.09761534028043733,0.14203367571159564,18.0,9.157379150390625,3.9942529350930633,0.7
2025-11-13,fanduel,Pascal Siakam,IND,@PHX,PTS,25.5,1.9615384615384617,1.78125,0.5098039215686274,0.5614035087719298,0.47591522157996147,0.5240847784200385,0.5591428911291612,0.08322766954919969,0.09678028644566228,0.10065149790348889,0.5098039215686274,0.04933896956053374,0.5591428911291612,0.08322766954919969,0.09678028644566239,35.0,26.58566564321518,7.296312021936083,0.7
2025-11-13,draftkings,Ben Sheppard,IND,@PHX,PTS,5.5,1.9523809523809523,1.819672131147541,0.5121951219512195,0.5495495495495496,0.48240894039735094,0.517591059602649,0.5504548535948537,0.06804591319750275,0.07469757130423815,0.07843244986945007,0.5121951219512195,0.038259731643634165,0.5504548535948537,0.06804591319750275,0.07469757130423815,23.6,6.0776054024696355,4.554866290504282,0.7
2025-11-13,fanduel,Royce O'Neale,PHX,IND,PTS,11.5,2.02,1.7352941176470589,0.49504950495049505,0.576271186440678,0.46209273182957394,0.5379072681704261,0.5278203786960733,0.0657276468664994,0.0661971649660682,0.06489918133928255,0.49504950495049505,0.0327708737455783,0.5278203786960733,0.0657276468664994,0.0661971649660682,27.6,11.882554292678833,5.481351511360147,0.7
2025-11-13,fanduel,De'Andre Hunter,CLE,TOR,PTS,18.5,2.0,1.78125,0.5,0.5614035087719298,0.4710743801652893,0.5289256198347108,0.5314954794816915,0.060421099316402216,0.06299095896338303,0.06299095896338303,0.5,0.03149547948169151,0.5314954794816915,0.060421099316402216,0.06299095896338303,30.2,18.993764376640318,6.247837217206147,0.7
2025-11-13,mgm,Sam Merrill,CLE,TOR,PTS,10.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.5622130327948723,0.052091575304993754,0.03072389345726595,0.0368686721487192,0.5454545454545454,0.016758487340326922,0.5622130327948723,0.052091575304993754,0.030723893457266005,24.8,11.287165880203247,5.0271654186518875,0.7
2025-11-13,fanduel,Donovan Mitchell,CLE,TOR,REB,4.5,2.1,1.7142857142857144,0.47619047619047616,0.5833333333333334,0.449438202247191,0.550561797752809,0.8547165620411439,0.4052783597939529,0.7949047802864022,0.25,0.47619047619047616,0.3785260858506677,0.8547165620411439,0.4052783597939529,0.7949047802864022,32.8,7.776669514179229,3.1003264676500843,0.7
2025-11-13,caesars,Isaiah Jackson,IND,@PHX,REB,5.5,1.6896551724137931,2.08,0.5918367346938775,0.4807692307692308,0.5517746066593486,0.4482253933406513,0.8717973224292063,0.32002271576985764,0.47303685513900373,0.25,0.5918367346938775,0.2799605877353287,0.8717973224292063,0.32002271576985764,0.47303685513900373,22.0,8.379518628120422,2.5371810631083647,0.7
2025-11-13,caesars,T.J. McConnell,IND,@PHX,REB,2.5,1.8333333333333335,1.8928571428571428,0.5454545454545454,0.5283018867924528,0.5079872204472844,0.4920127795527157,0.7775790954090938,0.26959187496180936,0.42556167491667196,0.25,0.5454545454545454,0.23212454995454834,0.7775790954090938,0.26959187496180936,0.42556167491667196,27.75,4.466929145157337,2.5743707751338385,0.7
2025-11-13,fanduel,Jusuf Nurkic,UTA,ATL,REB,10.5,1.847457627118644,1.8928571428571428,0.5412844036697247,0.5283018867924528,0.5060689431946916,0.4939310568053083,0.7594304925417525,0.2533615493470609,0.40301565571272924,0.25,0.5412844036697247,0.2181460888720278,0.7594304925417525,0.2533615493470609,0.40301565571272924,26.0,12.684443533420563,3.1008247297559266,0.7
2025-11-13,mgm,Jalen Johnson,ATL,@UTA,REB,8.5,2.05,1.7142857142857144,0.4878048780487805,0.5833333333333334,0.4554079696394686,0.5445920303605313,0.6673738501271921,0.21196588048772347,0.3681163927607438,0.25,0.48780487804878053,0.17956897207841155,0.6673738501271921,0.21196588048772347,0.3681163927607436,33.8,9.91342526078224,3.266728096208679,0.7
2025-11-13,mgm,Sam Merrill,CLE,TOR,REB,2.5,2.05,1.7142857142857144,0.4878048780487805,0.5833333333333334,0.4554079696394686,0.5445920303605313,0.58078706658937,0.12537909694990135,0.19061348650820842,0.18153665381734124,0.48780487804878053,0.09298218854058943,0.58078706658937,0.12537909694990135,0.1906134865082083,24.8,2.964091593027115,2.2759919770608663,0.7
2025-11-13,betrivers,Dyson Daniels,ATL,@UTA,REB,5.5,1.7194244604316546,2.05,0.5815899581589958,0.4878048780487805,0.5438496039698445,0.45615039603015556,0.6655664507037711,0.12171684673392658,0.14439123538274307,0.2007038171820128,0.5815899581589958,0.08397649254477524,0.6655664507037711,0.12171684673392658,0.14439123538274307,36.2,6.9279331326484686,3.338606250272935,0.7
2025-11-13,mgm,Ryan Dunn,PHX,IND,REB,4.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.6303020204115348,0.12018056292165624,0.15555370408781388,0.18666444490537665,0.5454545454545454,0.08484747495698941,0.6303020204115348,0.12018056292165624,0.155553704087814,25.4,5.310791993141174,2.4373479706465906,0.7
2025-11-13,mgm,Dillon Brooks,PHX,IND,REB,3.5,2.3,1.5714285714285714,0.43478260869565216,0.6363636363636364,0.4059040590405904,0.5940959409594095,0.5225593361958067,0.11665527715521634,0.20188647325035558,0.15529728711565796,0.4347826086956522,0.08777672750015453,0.5225593361958067,0.11665527715521634,0.20188647325035547,29.2,3.6508388996124266,2.666032582670813,0.7
2025-11-13,mgm,Jamal Shead,TOR,@CLE,REB,1.5,1.8333333333333335,1.9090909090909092,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.48987854251012153,0.624218630083257,0.11409717259337837,0.14440082181930447,0.17328098618316537,0.5454545454545454,0.07876408462871154,0.624218630083257,0.11409717259337837,0.14440082181930447,18.4,2.041899234056473,1.7117322501896495,0.7
2025-11-13,draftkings,Zaccharie Risacher,ATL,@UTA,REB,3.5,2.27,1.5952380952380953,0.44052863436123346,0.6268656716417911,0.4127140569175804,0.5872859430824197,0.5165604969614224,0.10384644004384197,0.17259232810242875,0.1358994709467944,0.44052863436123346,0.0760318626001889,0.5165604969614224,0.10384644004384197,0.17259232810242875,27.4,3.6043944418430325,2.5141390464123585,0.7
2025-11-13,mgm,Jarrett Allen,CLE,TOR,REB,7.5,1.7142857142857144,2.05,0.5833333333333334,0.4878048780487805,0.5445920303605313,0.4554079696394686,0.6342444411225698,0.08965241076203856,0.0872761847815483,0.12218665869416778,0.5833333333333333,0.050911107789236576,0.6342444411225698,0.08965241076203856,0.08727618478154836,25.4,8.414613258838653,2.6656086749567587,0.7
2025-11-13,betrivers,Brandon Ingram,TOR,@CLE,REB,5.5,1.8064516129032258,1.925925925925926,0.5535714285714286,0.5192307692307693,0.5160051216389244,0.4839948783610755,0.5884539426370725,0.07244882099814809,0.06301357379600192,0.07813683150704252,0.5535714285714286,0.03488251406564391,0.5884539426370725,0.07244882099814809,0.06301357379600192,34.2,6.205317163467408,3.154797138142072,0.7
2025-11-13,fanduel,Immanuel Quickley,TOR,@CLE,REB,4.5,2.24,1.625,0.44642857142857145,0.6153846153846154,0.4204398447606727,0.5795601552393274,0.4787437702091384,0.05830392544846569,0.07238604526847003,0.05837584295844367,0.4464285714285714,0.03231519878056699,0.4787437702091384,0.05830392544846569,0.07238604526847003,31.0,4.348780035972595,2.836790844629908,0.7
2025-11-13,mgm,Nickeil Alexander-Walker,ATL,@UTA,REB,2.5,1.625,2.2,0.6153846153846154,0.45454545454545453,0.5751633986928104,0.4248366013071895,0.6269602531290781,0.05179685443626769,0.01881041133475192,0.030096658135602895,0.6153846153846154,0.011575637744462686,0.6269602531290781,0.05179685443626769,0.01881041133475192,32.0,3.4389896392822266,2.8997883986373347,0.7
2025-11-13,draftkings,Keyonte George,UTA,ATL,REB,3.5,1.7874015748031495,1.9615384615384617,0.5594713656387665,0.5098039215686274,0.5232248162210195,0.4767751837789805,0.5741775741700222,0.05095275794900278,0.026285900288150033,0.0333830933659504,0.5594713656387665,0.014706208531255704,0.5741775741700222,0.05095275794900278,0.026285900288149977,33.6,4.070486354827881,3.050400839228865,0.7
2025-11-13,betrivers,Devin Booker,PHX,IND,REB,4.5,2.25,1.5988023952095807,0.4444444444444444,0.6254681647940075,0.41540256709451573,0.5845974329054843,0.46447262572579406,0.049070058631278335,0.045063407883036644,0.03605072630642923,0.4444444444444444,0.020028181281349644,0.46447262572579406,0.049070058631278335,0.045063407883036644,35.2,4.215471720695496,3.1907820361797583,0.7
2025-11-13,draftkings,Svi Mykhailiuk,UTA,ATL,REB,2.5,1.7936507936507935,1.9523809523809523,0.5575221238938053,0.5121951219512195,0.521186440677966,0.4788135593220339,0.5701951836667931,0.04900874298882707,0.0227310437198035,0.028641115086952273,0.5575221238938054,0.012673059772987716,0.5701951836667931,0.04900874298882707,0.022731043719803445,28.0,2.950164318084717,2.545154611292568,0.7
2025-11-13,draftkings,Grayson Allen,PHX,IND,REB,3.5,1.9803921568627452,1.78125,0.504950495049505,0.5614035087719298,0.4735298908617039,0.5264701091382962,0.519532611119985,0.04600272025828117,0.028878308296441002,0.029455874462369823,0.504950495049505,0.0145821160704801,0.519532611119985,0.04600272025828117,0.028878308296441002,32.8,3.6456160247325893,2.9729342770131457,0.7
2025-11-13,mgm,Isaiah Collier,UTA,ATL,REB,2.5,1.606060606060606,2.25,0.6226415094339622,0.4444444444444444,0.5834970530451867,0.4165029469548134,0.6289799880053771,0.0454829349601904,0.010179980735908756,0.016796968214249263,0.6226415094339623,0.006338478571414785,0.6289799880053771,0.0454829349601904,0.010179980735908645,24.0,3.231215000152588,2.2215046982143614,0.7
