Player,Team,Opponent,Market,Line,OverOdds_American,UnderOdds_American,POverImp,PUnderImp,POverFair,PUnderFair,ProjMins,ProjMean,ProjSD,POverModel,PUnderModel,OverDecimal,UnderDecimal
Egor Demin,BKN,@WAS,REB,3.5,-162,122,0.6183206106870229,0.4504504504504504,0.5785341998584389,0.421465800141561,22.0,2.7492959946393967,2.0370038526324588,0.3562377635383543,0.6437622364616457,1.617283950617284,2.2199999999999998
Franz Wagner,ORL,@HOU,AST,4.5,-130,-101,0.5652173913043478,0.5024875621890548,0.5293760129659644,0.4706239870340357,36.2,3.590434062480927,2.391987041488802,0.35187792750287,0.6481220724971299,1.7692307692307692,1.99009900990099
Franz Wagner,ORL,@HOU,PTS,24.5,-105,-122,0.5121951219512195,0.5495495495495496,0.4824089403973509,0.517591059602649,36.2,21.85087975263596,7.233847194823324,0.3571035165481294,0.6428964834518706,1.9523809523809523,1.819672131147541
Franz Wagner,ORL,@HOU,REB,5.5,-129,-105,0.5633187772925764,0.5121951219512195,0.523767082590612,0.476232917409388,36.2,6.8258550643920906,3.3340442845395875,0.6545639002673649,0.3454360997326351,1.7751937984496124,1.9523809523809523
Harrison Barnes,SAS,SAC,PTS,9.5,-118,-112,0.5412844036697247,0.5283018867924528,0.5060689431946916,0.4939310568053083,29.6,9.855368399620057,5.713595341361987,0.5247970179802899,0.4752029820197101,1.847457627118644,1.8928571428571428
Harrison Barnes,SAS,SAC,REB,3.5,134,-180,0.4273504273504273,0.6428571428571429,0.3993154592127781,0.600684540787222,29.6,3.2654760241508485,2.688384108891509,0.4652419475359933,0.5347580524640067,2.34,1.5555555555555556
Herbert Jones,NOP,GSW,AST,2.5,-148,112,0.5967741935483871,0.4716981132075472,0.5585303332383936,0.4414696667616063,34.4,2.8386495769023896,2.2649866040052857,0.5594263811972424,0.4405736188027576,1.6756756756756757,2.12
Herbert Jones,NOP,GSW,PTS,11.5,-105,-121,0.5121951219512195,0.5475113122171946,0.4833368048323266,0.5166631951676735,34.4,10.717489886283872,6.569805608314642,0.4525952758042554,0.5474047241957446,1.9523809523809523,1.8264462809917354
Herbert Jones,NOP,GSW,REB,3.5,111,-147,0.4739336492890995,0.5951417004048583,0.4433117360949082,0.5566882639050917,34.4,3.958549231290817,3.115303699715114,0.5585099461247927,0.4414900538752073,2.1100000000000003,1.6802721088435373
Isaac Okoro,CHI,@UTA,PTS,6.5,-123,-103,0.5515695067264574,0.5073891625615764,0.520860277858901,0.4791397221410989,25.2,8.652238082885741,4.931867347970238,0.6687246104210055,0.3312753895789945,1.8130081300813008,1.970873786407767
Isaac Okoro,CHI,@UTA,REB,2.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,25.2,2.7132908016443253,2.2994156884651784,0.5369523674923413,0.4630476325076587,1.9803921568627452,1.7692307692307692
Isaiah Collier,UTA,CHI,AST,6.5,107,-142,0.4830917874396135,0.5867768595041323,0.4515430831809531,0.548456916819047,22.5,4.479770511388779,1.6860026082234274,0.1154125231089897,0.8845874768910102,2.0700000000000003,1.704225352112676
Isaiah Collier,UTA,CHI,PTS,8.5,-124,-103,0.5535714285714286,0.5073891625615764,0.5217643644805572,0.4782356355194428,22.5,9.872312173247336,4.596594282535612,0.6173582026108219,0.3826417973891781,1.8064516129032258,1.970873786407767
Isaiah Collier,UTA,CHI,REB,3.5,128,-172,0.4385964912280701,0.6323529411764706,0.4095398699108648,0.5904601300891351,22.5,3.435857780277729,2.112659693088341,0.4878896195283917,0.5121103804716083,2.2800000000000002,1.5813953488372094
Ivica Zubac,LAC,@BOS,AST,2.5,128,-169,0.4385964912280701,0.6282527881040892,0.4111138280963443,0.5888861719036558,30.0,1.6529634967446327,1.965686990141419,0.3332664764764823,0.6667335235235177,2.2800000000000002,1.5917159763313609
Ivica Zubac,LAC,@BOS,PTS,17.5,-124,-108,0.5535714285714286,0.5192307692307693,0.5160051216389244,0.4839948783610755,30.0,15.787233710289,6.034049428695279,0.3882625812929317,0.6117374187070683,1.8064516129032258,1.925925925925926
Ivica Zubac,LAC,@BOS,REB,11.5,102,-136,0.495049504950495,0.576271186440678,0.4620927318295739,0.5379072681704261,30.0,10.65711110830307,3.070763000862049,0.391854649830158,0.608145350169842,2.02,1.7352941176470589
Jalen Johnson,ATL,@PHX,AST,6.5,-118,-111,0.5412844036697247,0.5260663507109005,0.5071288903372982,0.4928711096627016,32.0,6.969166278839111,2.2742117009760205,0.581721093363861,0.418278906636139,1.847457627118644,1.900900900900901
Jalen Johnson,ATL,@PHX,PTS,21.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,32.0,23.446386337280277,6.733359321903028,0.6137346262782247,0.3862653737217753,1.9803921568627452,1.7692307692307692
Jalen Johnson,ATL,@PHX,REB,8.5,-152,114,0.6031746031746031,0.4672897196261682,0.563470066518847,0.436529933481153,32.0,10.381937980651855,3.1706119790143394,0.7235956751812556,0.2764043248187444,1.6578947368421053,2.1399999999999997
Jalen Smith,CHI,@UTA,PTS,9.5,-107,-120,0.5169082125603864,0.5454545454545454,0.486564696155436,0.5134353038445638,18.0,10.607726812362673,4.180334415396861,0.6044895740964428,0.3955104259035572,1.9345794392523366,1.8333333333333335
Jalen Smith,CHI,@UTA,REB,5.5,-129,-104,0.5633187772925764,0.5098039215686274,0.5249341737812177,0.4750658262187824,18.0,5.924863994121552,2.12237859200857,0.5793312469138834,0.4206687530861166,1.7751937984496124,1.9615384615384617
Jalen Suggs,ORL,@HOU,AST,3.5,-160,121,0.6153846153846154,0.4524886877828054,0.576271186440678,0.423728813559322,23.0,3.184755712747574,1.6055743693347977,0.4221706101474156,0.5778293898525844,1.625,2.21
Jalen Suggs,ORL,@HOU,PTS,13.5,-103,-124,0.5073891625615764,0.5535714285714286,0.4782356355194428,0.5217643644805572,23.0,12.214922428131104,4.848183524225365,0.3954801866757736,0.6045198133242263,1.970873786407767,1.8064516129032258
Jalen Suggs,ORL,@HOU,REB,3.5,118,-155,0.4587155963302752,0.6078431372549019,0.4300893911283522,0.5699106088716478,23.0,3.720950961112976,2.166972055188294,0.5406069762199042,0.4593930237800958,2.1799999999999997,1.6451612903225805
James Harden,LAC,@BOS,AST,9.5,-103,-128,0.5073891625615764,0.5614035087719298,0.4747311393223902,0.5252688606776097,35.8,7.566741082072258,2.4928263976753717,0.2190135971384237,0.7809864028615763,1.970873786407767,1.78125
James Harden,LAC,@BOS,PTS,24.5,-109,-117,0.5215311004784688,0.5391705069124424,0.4916850288945246,0.5083149711054754,35.8,26.389631199836728,7.380904208006576,0.6010308437991259,0.3989691562008741,1.9174311926605505,1.8547008547008548
James Harden,LAC,@BOS,REB,6.5,112,-150,0.4716981132075472,0.6,0.4401408450704225,0.5598591549295775,35.8,7.684832936525344,3.3273091968606825,0.6391147004510589,0.3608852995489411,2.12,1.6666666666666665
Jaylen Brown,BOS,LAC,AST,4.5,-103,-128,0.5073891625615764,0.5614035087719298,0.4747311393223902,0.5252688606776097,33.8,6.244436362385749,2.332140365920974,0.7727693223125376,0.2272306776874624,1.970873786407767,1.78125
Jaylen Brown,BOS,LAC,PTS,26.5,-111,-115,0.5260663507109005,0.5348837209302325,0.4958445875753168,0.5041554124246831,33.8,30.02441917657852,7.344111513712161,0.68434978407981,0.31565021592019,1.900900900900901,1.8695652173913042
Jaylen Brown,BOS,LAC,REB,5.5,-122,-109,0.5495495495495496,0.5215311004784688,0.5130795235028978,0.4869204764971024,33.8,5.218983110785484,3.0926647740760056,0.4637996858675202,0.5362003141324798,1.819672131147541,1.9174311926605505
Jerami Grant,POR,@DAL,PTS,15.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,25.0,14.962196350097656,5.311364473583123,0.4596739110492566,0.5403260889507434,1.9803921568627452,1.7692307692307692
Jerami Grant,POR,@DAL,REB,3.5,132,-176,0.4310344827586206,0.6376811594202898,0.4033200841711479,0.5966799158288519,25.0,3.240768238902092,2.3019294762536173,0.455167900839256,0.5448320991607439,2.3200000000000003,1.5681818181818183
Jeremiah Fears,NOP,GSW,AST,3.5,110,-145,0.4761904761904761,0.5918367346938775,0.4458598726114649,0.554140127388535,26.0,2.70085509121418,1.7471015450623495,0.3236875327149525,0.6763124672850475,2.1,1.6896551724137931
Jeremiah Fears,NOP,GSW,PTS,14.5,-114,-112,0.5327102803738317,0.5283018867924528,0.5020774472328402,0.4979225527671597,26.0,12.482022881507874,5.26727020896,0.3508167640144652,0.6491832359855347,1.8771929824561404,1.8928571428571428
Jeremiah Fears,NOP,GSW,REB,3.5,110,-144,0.4761904761904761,0.5901639344262295,0.4465592972181552,0.5534407027818449,26.0,3.493611454963684,2.3935640176032646,0.4989352038715259,0.5010647961284741,2.1,1.6944444444444444
John Collins,LAC,@BOS,PTS,13.5,-123,-103,0.5515695067264574,0.5073891625615764,0.520860277858901,0.4791397221410989,25.6,12.297032165527344,5.1986371395293824,0.4085017934723876,0.5914982065276124,1.8130081300813008,1.970873786407767
John Collins,LAC,@BOS,REB,5.5,102,-136,0.495049504950495,0.576271186440678,0.4620927318295739,0.5379072681704261,25.6,4.900410461425782,2.4273086605335927,0.4024470499312703,0.5975529500687297,2.02,1.7352941176470589
Jordan Walsh,BOS,LAC,PTS,6.5,-120,-110,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.4898785425101215,23.4,8.711792081594467,4.650231387944559,0.6828311942208587,0.3171688057791413,1.8333333333333335,1.9090909090909092
Jordan Walsh,BOS,LAC,REB,5.5,-113,-118,0.5305164319248826,0.5412844036697247,0.4949766918501849,0.5050233081498151,23.4,5.775482761859894,2.3360697816912404,0.5469367517177293,0.4530632482822707,1.8849557522123894,1.847457627118644
Josh Giddey,CHI,@UTA,AST,9.5,110,-145,0.4761904761904761,0.5918367346938775,0.4458598726114649,0.554140127388535,35.8,8.935636013746262,2.554428265996165,0.4125713124178259,0.587428687582174,2.1,1.6896551724137931
Josh Giddey,CHI,@UTA,PTS,21.5,-110,-116,0.5238095238095238,0.5370370370370371,0.4937655860349127,0.5062344139650873,35.8,23.647642993927,7.251851972867562,0.6164426046938387,0.3835573953061613,1.9090909090909092,1.8620689655172413
Josh Giddey,CHI,@UTA,REB,8.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,35.8,8.998698639869689,3.372340991968217,0.558780895708126,0.441219104291874,1.8771929824561404,1.8771929824561404
Josh Okogie,HOU,ORL,PTS,7.5,-130,-102,0.5652173913043478,0.504950495049505,0.5281576830249397,0.4718423169750604,23.4,10.071029072999954,4.7378399371026285,0.7063175207315925,0.2936824792684075,1.7692307692307692,1.9803921568627452
Josh Okogie,HOU,ORL,REB,3.5,142,-192,0.4132231404958678,0.6575342465753424,0.3859166842884331,0.6140833157115669,23.4,2.90043830126524,2.1572310764491616,0.3905326083612516,0.6094673916387484,2.42,1.5208333333333335
Jrue Holiday,POR,@DAL,AST,7.5,-118,-112,0.5412844036697247,0.5283018867924528,0.5060689431946916,0.4939310568053083,35.8,8.52579616010189,2.5350751443489554,0.6571294104590361,0.3428705895409639,1.847457627118644,1.8928571428571428
Jrue Holiday,POR,@DAL,PTS,16.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,35.8,17.674265736341475,7.013705530005762,0.5664819527596316,0.4335180472403683,1.9803921568627452,1.7692307692307692
Jrue Holiday,POR,@DAL,REB,5.5,119,-159,0.45662100456621,0.6138996138996139,0.4265410648704731,0.5734589351295268,35.8,5.795556911826133,3.2742101729383037,0.5359629373317198,0.4640370626682801,2.19,1.6289308176100628
Julian Champagnie,SAS,SAC,PTS,7.5,-124,-103,0.5535714285714286,0.5073891625615764,0.5217643644805572,0.4782356355194428,26.4,8.83881139755249,5.137126065000134,0.6028052360585727,0.3971947639414273,1.8064516129032258,1.970873786407767
Julian Champagnie,SAS,SAC,REB,3.5,-125,-107,0.5555555555555556,0.5169082125603864,0.5180180180180181,0.481981981981982,26.4,4.061684954166412,2.448665360522272,0.5907148120594954,0.4092851879405046,1.8,1.9345794392523366
Jusuf Nurkic,UTA,CHI,AST,3.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,27.8,4.363339576125145,1.925244519102526,0.6730789604684322,0.3269210395315678,1.8771929824561404,1.8771929824561404
Jusuf Nurkic,UTA,CHI,PTS,10.5,-119,-107,0.54337899543379,0.5169082125603864,0.512482836100362,0.487517163899638,27.8,27.89325315952301,6.695458375172994,0.9953084181984218,0.0046915818015782,1.8403361344537816,1.9345794392523366
Jusuf Nurkic,UTA,CHI,REB,10.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,27.8,12.725687575340272,3.1435794331886986,0.7605306640025662,0.2394693359974338,1.8771929824561404,1.8771929824561404
Keldon Johnson,SAS,SAC,PTS,9.5,-108,-122,0.5192307692307693,0.5495495495495496,0.485816177662506,0.5141838223374939,22.8,9.802228045463565,4.633479365881018,0.5260033754593978,0.4739966245406022,1.925925925925926,1.819672131147541
Keldon Johnson,SAS,SAC,REB,4.5,-136,102,0.576271186440678,0.495049504950495,0.5379072681704261,0.4620927318295739,22.8,6.151055574417114,2.33337794535502,0.760397475240401,0.2396025247595989,1.7352941176470589,2.02
Kevin Durant,HOU,ORL,AST,3.5,-126,-105,0.5575221238938053,0.5121951219512195,0.521186440677966,0.4788135593220339,35.4,4.862617027759552,2.3745315562634497,0.7169642181823436,0.2830357818176564,1.7936507936507935,1.9523809523809523
Kevin Durant,HOU,ORL,PTS,25.5,-112,-118,0.5283018867924528,0.5412844036697247,0.4939310568053083,0.5060689431946916,35.4,28.485772919654845,7.437550993878326,0.6559539983594793,0.3440460016405207,1.8928571428571428,1.847457627118644
Kevin Durant,HOU,ORL,REB,4.5,106,-141,0.4854368932038835,0.5850622406639004,0.4534678056674068,0.5465321943325933,35.4,4.848008412122726,3.2188572664671806,0.5430479695767321,0.4569520304232679,2.06,1.7092198581560285
Kevin Huerter,CHI,@UTA,AST,2.5,-162,120,0.6183206106870229,0.4545454545454545,0.5763260025873221,0.4236739974126778,26.2,2.795105555653572,1.7626628931689077,0.5664803244251924,0.4335196755748076,1.617283950617284,2.2
Kevin Huerter,CHI,@UTA,PTS,14.5,100,-132,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,26.2,14.333974909782407,5.415181621924186,0.4877706681679356,0.5122293318320644,2.0,1.7575757575757576
Kevin Huerter,CHI,@UTA,REB,3.5,-148,111,0.5967741935483871,0.4739336492890995,0.5573641750553295,0.4426358249446706,26.2,3.863813877105713,2.4244297961626065,0.559642002403805,0.440357997596195,1.6756756756756757,2.1100000000000003
Keyonte George,UTA,CHI,AST,6.5,112,-148,0.4716981132075472,0.5967741935483871,0.4414696667616063,0.5585303332383936,32.4,5.011863702535629,2.206016868655892,0.2499711144386535,0.7500288855613465,2.12,1.6756756756756757
Keyonte George,UTA,CHI,PTS,20.5,-110,-116,0.5238095238095238,0.5370370370370371,0.4937655860349127,0.5062344139650873,32.4,20.72226490974426,6.632209282130891,0.5133672311890449,0.4866327688109551,1.9090909090909092,1.8620689655172413
Keyonte George,UTA,CHI,REB,3.5,-144,108,0.5901639344262295,0.4807692307692308,0.5510744774801295,0.4489255225198704,32.4,4.013041600584984,2.944965228366011,0.5691496809238159,0.4308503190761841,1.6944444444444444,2.08
Khris Middleton,WAS,BKN,AST,2.5,-128,-104,0.5614035087719298,0.5098039215686274,0.5240847784200385,0.4759152215799614,23.8,2.0424230083823205,1.589991136794236,0.3867553248893579,0.6132446751106421,1.78125,1.9615384615384617
Khris Middleton,WAS,BKN,PTS,8.5,-125,-106,0.5555555555555556,0.5145631067961165,0.5191532258064516,0.4808467741935484,23.8,8.40330268740654,4.694683372556689,0.4917834887142895,0.5082165112857104,1.8,1.9433962264150944
Khris Middleton,WAS,BKN,REB,3.5,-136,102,0.576271186440678,0.495049504950495,0.5379072681704261,0.4620927318295739,23.8,3.73677106499672,2.229034038287532,0.5422966447611393,0.4577033552388607,1.7352941176470589,2.02
Klay Thompson,DAL,POR,PTS,10.5,-110,-120,0.5238095238095238,0.5454545454545454,0.4898785425101215,0.5101214574898786,20.8,8.220893001556396,4.232001870538599,0.295101764669605,0.704898235330395,1.9090909090909092,1.8333333333333335
Kris Dunn,LAC,@BOS,AST,2.5,108,-144,0.4807692307692308,0.5901639344262295,0.4489255225198704,0.5510744774801295,27.8,2.119471672177315,1.836992741011944,0.4179473602183901,0.5820526397816099,2.08,1.6944444444444444
Kris Dunn,LAC,@BOS,PTS,7.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,27.8,8.151702785491944,5.346713167966866,0.5485063336792825,0.4514936663207175,1.8771929824561404,1.8771929824561404
Kris Dunn,LAC,@BOS,REB,2.5,102,-136,0.495049504950495,0.576271186440678,0.4620927318295739,0.5379072681704261,27.8,2.706930288672447,2.520516613442234,0.5327157526912321,0.4672842473087679,2.02,1.7352941176470589
Kristaps Porzingis,ATL,@PHX,AST,2.5,-148,112,0.5967741935483871,0.4716981132075472,0.5585303332383936,0.4414696667616063,26.6,4.998385533690453,1.9022345839060408,0.9054750718707524,0.0945249281292477,1.6756756756756757,2.12
Kristaps Porzingis,ATL,@PHX,PTS,16.5,-122,-109,0.5495495495495496,0.5215311004784688,0.5130795235028978,0.4869204764971024,26.6,32.59278852939606,7.160147248760202,0.9876975486796918,0.0123024513203081,1.819672131147541,1.9174311926605505
Kristaps Porzingis,ATL,@PHX,REB,5.5,-109,-122,0.5215311004784688,0.5495495495495496,0.4869204764971024,0.5130795235028978,26.6,11.129932808876038,2.9583044786695423,0.9714858884200666,0.0285141115799334,1.9174311926605505,1.819672131147541
Kyle Filipowski,UTA,CHI,PTS,8.5,-104,-128,0.5098039215686274,0.5614035087719298,0.4759152215799614,0.5240847784200385,21.4,8.194961160421371,4.316015145306494,0.4718277970203711,0.5281722029796289,1.9615384615384617,1.78125
Kyle Filipowski,UTA,CHI,REB,5.5,-120,-109,0.5454545454545454,0.5215311004784688,0.5112107623318386,0.4887892376681614,21.4,5.175234839320183,2.1672853145550417,0.4404419431990575,0.5595580568009425,1.8333333333333335,1.9174311926605505
Kyshawn George,WAS,BKN,AST,3.5,-155,117,0.6078431372549019,0.4608294930875576,0.5687832924663905,0.4312167075336096,28.0,3.428412914276123,1.893072412862952,0.4849174759928711,0.5150825240071288,1.6451612903225805,2.17
Kyshawn George,WAS,BKN,PTS,13.5,-111,-115,0.5260663507109005,0.5348837209302325,0.4958445875753168,0.5041554124246831,28.0,14.576092958450316,5.678198051657666,0.5751546585762737,0.4248453414237263,1.900900900900901,1.8695652173913042
Kyshawn George,WAS,BKN,REB,5.5,-125,-105,0.5555555555555556,0.5121951219512195,0.5203045685279188,0.4796954314720812,28.0,4.404535472393036,2.590671239853031,0.3362024659544027,0.6637975340455973,1.8,1.9523809523809523
Lauri Markkanen,UTA,CHI,AST,1.5,-124,-106,0.5535714285714286,0.5145631067961165,0.5182600227235838,0.4817399772764161,33.6,2.64735506772995,2.211162339200876,0.6980820692188873,0.3019179307811127,1.8064516129032258,1.9433962264150944
Lauri Markkanen,UTA,CHI,PTS,27.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,33.6,26.41268463134766,7.102469032296193,0.4391637405671396,0.5608362594328604,1.9803921568627452,1.7692307692307692
Lauri Markkanen,UTA,CHI,REB,5.5,-138,104,0.5798319327731093,0.4901960784313725,0.5418848167539267,0.4581151832460733,33.6,5.948561882972718,3.096612729891288,0.5575875826371075,0.4424124173628925,1.7246376811594204,2.04
Luke Kennard,ATL,@PHX,AST,2.5,130,-174,0.4347826086956521,0.635036496350365,0.4064075941857016,0.5935924058142985,24.0,1.759683609008789,1.5916872462900231,0.32092482735725,0.67907517264275,2.3,1.5747126436781609
Luke Kennard,ATL,@PHX,PTS,7.5,-126,-101,0.5575221238938053,0.5024875621890548,0.5259594617046021,0.4740405382953979,24.0,10.48789930343628,4.852261800640062,0.7309783351405976,0.2690216648594024,1.7936507936507935,1.99009900990099
Luke Kennard,ATL,@PHX,REB,2.5,-113,-118,0.5305164319248826,0.5412844036697247,0.4949766918501849,0.5050233081498151,24.0,2.612465500831604,2.195285173492582,0.5204290656603053,0.4795709343396946,1.8849557522123894,1.847457627118644
Malik Monk,SAC,@SAS,AST,2.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,25.0,2.299133688211441,1.671910439511957,0.4521854145128142,0.5478145854871858,1.9803921568627452,1.7692307692307692
Malik Monk,SAC,@SAS,PTS,11.5,-122,-108,0.5495495495495496,0.5192307692307693,0.5141838223374939,0.485816177662506,25.0,12.01392188668251,5.095670064119003,0.5401670677842503,0.4598329322157497,1.819672131147541,1.925925925925926
