Player,Team,Opponent,Market,Line,OverOdds_American,UnderOdds_American,POverImp,PUnderImp,POverFair,PUnderFair,ProjMins,ProjMean,ProjSD,POverModel,PUnderModel,OverDecimal,UnderDecimal
Mark Williams,PHX,ATL,PTS,12.5,-130,-103,0.5652173913043478,0.5073891625615764,0.5269568690095846,0.4730431309904154,25.8,11.664542376995088,5.188585432558339,0.4360394620283124,0.5639605379716875,1.7692307692307692,1.970873786407767
Mark Williams,PHX,ATL,REB,8.5,-138,105,0.5798319327731093,0.4878048780487805,0.5430984833941255,0.4569015166058743,25.8,8.856442219018936,2.721464094156928,0.5521022340104758,0.4478977659895242,1.7246376811594204,2.05
Matas Buzelis,CHI,@UTA,PTS,14.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,28.0,13.60503101348877,5.623718234777116,0.4367785540114397,0.5632214459885603,1.8771929824561404,1.8771929824561404
Matas Buzelis,CHI,@UTA,REB,4.5,-150,113,0.6,0.4694835680751174,0.5610184372256365,0.4389815627743635,28.0,5.3099876046180725,2.628590553229172,0.6210140817969947,0.3789859182030053,1.6666666666666665,2.13
Max Christie,DAL,POR,AST,2.5,108,-144,0.4807692307692308,0.5901639344262295,0.4489255225198704,0.5510744774801295,30.0,2.234402596950531,1.9769235106796297,0.4465633627444508,0.5534366372555491,2.08,1.6944444444444444
Max Christie,DAL,POR,PTS,10.5,-117,-109,0.5391705069124424,0.5215311004784688,0.5083149711054754,0.4916850288945246,30.0,10.403999090194702,5.800541286101871,0.4933976724527981,0.5066023275472019,1.8547008547008548,1.9174311926605505
Max Christie,DAL,POR,REB,3.5,-109,-121,0.5215311004784688,0.5475113122171946,0.4878488395641783,0.5121511604358217,30.0,3.785140067338944,2.735753890893296,0.5415054898950706,0.4584945101049293,1.9174311926605505,1.8264462809917354
Moses Moody,GSW,@NOP,PTS,11.5,-126,-101,0.5575221238938053,0.5024875621890548,0.5259594617046021,0.4740405382953979,25.4,11.88386840224266,5.143902507160544,0.5297438205439933,0.4702561794560067,1.7936507936507935,1.99009900990099
Moses Moody,GSW,@NOP,REB,3.5,134,-180,0.4273504273504273,0.6428571428571429,0.3993154592127781,0.600684540787222,25.4,2.6911606043577194,2.315563499154407,0.363429931444482,0.636570068555518,2.34,1.5555555555555556
Naji Marshall,DAL,POR,AST,2.5,-133,101,0.5708154506437768,0.4975124378109453,0.5343073571442848,0.4656926428557152,26.6,1.8907559230923652,1.7563475042777026,0.3643402540479785,0.6356597459520215,1.7518796992481203,2.01
Naji Marshall,DAL,POR,PTS,11.5,-109,-122,0.5215311004784688,0.5495495495495496,0.4869204764971024,0.5130795235028978,26.6,10.524943202733994,5.248401442178239,0.4263079888175903,0.5736920111824096,1.9174311926605505,1.819672131147541
Naji Marshall,DAL,POR,REB,4.5,-145,109,0.5918367346938775,0.4784688995215311,0.5529604963050816,0.4470395036949183,26.6,4.65990818142891,2.490908188482456,0.5255932128020959,0.4744067871979041,1.6896551724137931,2.09
Neemias Queta,BOS,LAC,PTS,7.5,-128,-104,0.5614035087719298,0.5098039215686274,0.5240847784200385,0.4759152215799614,27.0,12.248589366674423,5.400492824859668,0.8103774714012391,0.1896225285987609,1.78125,1.9615384615384617
Neemias Queta,BOS,LAC,REB,7.5,-132,100,0.5689655172413793,0.5,0.532258064516129,0.4677419354838709,27.0,8.724017053842545,2.7706497736199367,0.6706757149585071,0.3293242850414929,1.7575757575757576,2.0
Nic Claxton,BKN,@WAS,AST,3.5,-136,102,0.576271186440678,0.495049504950495,0.5379072681704261,0.4620927318295739,30.4,3.4182257533073424,2.0336382376031934,0.4839625285751116,0.5160374714248884,1.7352941176470589,2.02
Nic Claxton,BKN,@WAS,PTS,15.5,-117,-109,0.5391705069124424,0.5215311004784688,0.5083149711054754,0.4916850288945246,30.4,13.973611259460448,6.008165782862971,0.3997275508019711,0.6002724491980289,1.8547008547008548,1.9174311926605505
Nic Claxton,BKN,@WAS,REB,8.5,-104,-128,0.5098039215686274,0.5614035087719298,0.4759152215799614,0.5240847784200385,30.4,8.7302921295166,2.975185449576628,0.5308490375787247,0.4691509624212753,1.9615384615384617,1.78125
Nickeil Alexander-Walker,ATL,@PHX,AST,3.5,114,-151,0.4672897196261682,0.601593625498008,0.4371756017696032,0.5628243982303968,30.0,3.9711347222328186,2.029645963153561,0.5917801393149333,0.4082198606850666,2.1399999999999997,1.6622516556291391
Nickeil Alexander-Walker,ATL,@PHX,PTS,16.5,-122,-104,0.5495495495495496,0.5098039215686274,0.5187593796898449,0.4812406203101549,30.0,19.958817958831787,6.271559535287325,0.7093574056067906,0.2906425943932094,1.819672131147541,1.9615384615384617
Nickeil Alexander-Walker,ATL,@PHX,REB,3.5,122,-162,0.4504504504504504,0.6183206106870229,0.421465800141561,0.5785341998584389,30.0,2.995744049549103,2.716511440855206,0.4263689162786228,0.5736310837213772,2.2199999999999998,1.617283950617284
Nikola Vucevic,CHI,@UTA,AST,3.5,-104,-126,0.5098039215686274,0.5575221238938053,0.4776459112339457,0.5223540887660543,30.4,4.569632220268249,2.076352179986762,0.6967757954440149,0.3032242045559851,1.9615384615384617,1.7936507936507935
Nikola Vucevic,CHI,@UTA,PTS,18.5,-114,-112,0.5327102803738317,0.5283018867924528,0.5020774472328402,0.4979225527671597,30.4,28.04270668029785,6.883410618758263,0.9171775414370138,0.0828224585629862,1.8771929824561404,1.8928571428571428
Nikola Vucevic,CHI,@UTA,REB,10.5,108,-142,0.4807692307692308,0.5867768595041323,0.4503498585678129,0.5496501414321869,30.4,12.631393432617188,3.2314666542714745,0.7452365813062194,0.2547634186937806,2.08,1.704225352112676
Noah Clowney,BKN,@WAS,AST,1.5,-154,116,0.6062992125984252,0.4629629629629629,0.5670257738988136,0.4329742261011864,30.0,2.300250604748726,1.978403164956685,0.6570749571950697,0.3429250428049303,1.6493506493506493,2.16
Noah Clowney,BKN,@WAS,PTS,13.5,100,-132,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,30.0,10.00310093164444,5.786702706552874,0.2728224120167647,0.7271775879832353,2.0,1.7575757575757576
Noah Clowney,BKN,@WAS,REB,4.5,-120,-110,0.5454545454545454,0.5238095238095238,0.5101214574898786,0.4898785425101215,30.0,3.94857868552208,2.740277998559588,0.4202600560010544,0.5797399439989456,1.8333333333333335,1.9090909090909092
Onyeka Okongwu,ATL,@PHX,AST,2.5,146,-198,0.4065040650406504,0.6644295302013423,0.3795791511693075,0.6204208488306925,26.4,2.2480128049850463,1.7546104076672795,0.4429025128281751,0.5570974871718248,2.46,1.5050505050505052
Onyeka Okongwu,ATL,@PHX,PTS,12.5,-108,-122,0.5192307692307693,0.5495495495495496,0.485816177662506,0.5141838223374939,26.4,15.57772707939148,5.527620018010818,0.7111647596540104,0.2888352403459896,1.925925925925926,1.819672131147541
Onyeka Okongwu,ATL,@PHX,REB,7.5,120,-160,0.4545454545454545,0.6153846153846154,0.4248366013071895,0.5751633986928104,26.4,7.107450342178344,2.618581504102387,0.4404180965565869,0.5595819034434131,2.2,1.625
P.J. Washington,DAL,POR,AST,2.5,128,-169,0.4385964912280701,0.6282527881040892,0.4111138280963443,0.5888861719036558,31.6,2.568872511386872,2.0842808638211205,0.5131801610249109,0.486819838975089,2.2800000000000002,1.5917159763313609
P.J. Washington,DAL,POR,PTS,15.5,-109,-122,0.5215311004784688,0.5495495495495496,0.4869204764971024,0.5130795235028978,31.6,15.564011669158935,6.265482215595388,0.5040757464701013,0.4959242535298986,1.9174311926605505,1.819672131147541
P.J. Washington,DAL,POR,REB,6.5,-123,-107,0.5515695067264574,0.5169082125603864,0.5162199424192044,0.4837800575807955,31.6,7.134418535232545,2.98187376557585,0.5842422731793799,0.41575772682062,1.8130081300813008,1.9345794392523366
Payton Pritchard,BOS,LAC,AST,4.5,-127,-104,0.5594713656387665,0.5098039215686274,0.5232248162210195,0.4767751837789805,31.0,5.544116109609604,2.1524032684417973,0.6861948691733144,0.3138051308266856,1.7874015748031495,1.9615384615384617
Payton Pritchard,BOS,LAC,PTS,16.5,-102,-130,0.504950495049505,0.5652173913043478,0.4718423169750604,0.5281576830249397,31.0,18.02812767028809,6.295021354306022,0.595901155793114,0.404098844206886,1.9803921568627452,1.7692307692307692
Payton Pritchard,BOS,LAC,REB,3.5,-150,114,0.6,0.4672897196261682,0.5621716287215411,0.4378283712784588,31.0,3.6905872970819473,2.818118018600292,0.5269596272983312,0.4730403727016687,1.6666666666666665,2.1399999999999997
Precious Achiuwa,SAC,@SAS,PTS,5.5,-103,-123,0.5073891625615764,0.5515695067264574,0.4791397221410989,0.520860277858901,18.6,5.944593000411988,3.730943905897744,0.5474271590725946,0.4525728409274053,1.970873786407767,1.8130081300813008
Precious Achiuwa,SAC,@SAS,REB,3.5,-150,114,0.6,0.4672897196261682,0.5621716287215411,0.4378283712784588,18.6,4.899208188056946,1.9982187634277893,0.7581074515874304,0.2418925484125695,1.6666666666666665,2.1399999999999997
Reed Sheppard,HOU,ORL,AST,2.5,-176,132,0.6376811594202898,0.4310344827586206,0.5966799158288519,0.4033200841711479,22.8,3.5881892502307893,1.6241208876608892,0.7485766500732522,0.2514233499267477,1.5681818181818183,2.3200000000000003
Reed Sheppard,HOU,ORL,PTS,11.5,-121,-106,0.5475113122171946,0.5145631067961165,0.5155112508272668,0.4844887491727332,22.8,13.996940517425536,4.985653124024214,0.6917529111130994,0.3082470888869005,1.8264462809917354,1.9433962264150944
Reed Sheppard,HOU,ORL,REB,2.5,116,-154,0.4629629629629629,0.6062992125984252,0.4329742261011864,0.5670257738988136,22.8,2.845695412158966,2.106075634950934,0.5651903102950632,0.4348096897049368,2.16,1.6493506493506493
Royce O'Neale,PHX,ATL,AST,2.5,-173,129,0.6336996336996337,0.4366812227074236,0.5920319201398747,0.4079680798601252,27.2,3.378862190246582,1.8451298221125456,0.6830748512465088,0.3169251487534912,1.5780346820809248,2.29
Royce O'Neale,PHX,ATL,PTS,10.5,-126,-101,0.5575221238938053,0.5024875621890548,0.5259594617046021,0.4740405382953979,27.2,13.443410301208496,5.497612784763606,0.7038126265865453,0.2961873734134547,1.7936507936507935,1.99009900990099
Royce O'Neale,PHX,ATL,REB,4.5,-146,111,0.5934959349593496,0.4739336492890995,0.5560047648269141,0.4439952351730859,27.2,4.594039416313171,2.5347261506297487,0.5147975332405841,0.4852024667594159,1.6849315068493151,2.1100000000000003
Russell Westbrook,SAC,@SAS,AST,7.5,100,-132,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,27.8,6.352907532453537,2.0477327599373703,0.287679411145016,0.712320588854984,2.0,1.7575757575757576
Russell Westbrook,SAC,@SAS,PTS,15.5,-114,-114,0.5327102803738317,0.5327102803738317,0.5,0.5,27.8,14.280220627784727,5.632511259297511,0.4142754415016276,0.5857245584983723,1.8771929824561404,1.8771929824561404
Russell Westbrook,SAC,@SAS,REB,7.5,-106,-127,0.5145631067961165,0.5594713656387665,0.4790936604014018,0.5209063395985983,27.8,5.932370215654373,2.6436778189201164,0.2765995834397636,0.7234004165602363,1.9433962264150944,1.7874015748031495
Ryan Dunn,PHX,ATL,PTS,8.5,-110,-120,0.5238095238095238,0.5454545454545454,0.4898785425101215,0.5101214574898786,24.8,10.003662300109864,4.941001435737584,0.6195592359439281,0.3804407640560718,1.9090909090909092,1.8333333333333335
Ryan Dunn,PHX,ATL,REB,4.5,-133,101,0.5708154506437768,0.4975124378109453,0.5343073571442848,0.4656926428557152,24.8,4.476189005374908,2.344652825965616,0.4959486329442103,0.5040513670557897,1.7518796992481203,2.01
Sam Hauser,BOS,LAC,PTS,6.5,-110,-120,0.5238095238095238,0.5454545454545454,0.4898785425101215,0.5101214574898786,21.8,8.315745079517365,4.383289287605432,0.6606517708574278,0.3393482291425722,1.9090909090909092,1.8333333333333335
Sam Hauser,BOS,LAC,REB,2.5,-162,121,0.6183206106870229,0.4524886877828054,0.5774329860327087,0.4225670139672914,21.8,3.3996423214674,2.0573724073755093,0.6690448844288946,0.3309551155711053,1.617283950617284,2.21
Shaedon Sharpe,POR,@DAL,AST,2.5,141,-187,0.4149377593360996,0.6515679442508711,0.3890628600864885,0.6109371399135114,27.6,2.468188539147377,1.8347125287941148,0.4930832211110751,0.5069167788889248,2.41,1.53475935828877
Shaedon Sharpe,POR,@DAL,PTS,20.5,-130,-102,0.5652173913043478,0.504950495049505,0.5281576830249397,0.4718423169750604,27.6,20.096293759346008,6.002889751790748,0.4731905510811391,0.5268094489188608,1.7692307692307692,1.9803921568627452
Shaedon Sharpe,POR,@DAL,REB,5.5,122,-162,0.4504504504504504,0.6183206106870229,0.421465800141561,0.5785341998584389,27.6,4.9258608520030975,2.58049473305759,0.4119654933016751,0.5880345066983249,2.2199999999999998,1.617283950617284
Stephen Curry,GSW,@NOP,AST,4.5,108,-143,0.4807692307692308,0.588477366255144,0.4496336318555252,0.5503663681444749,30.4,3.782652997970581,2.045916449226682,0.3629352990735132,0.6370647009264868,2.08,1.6993006993006992
Stephen Curry,GSW,@NOP,PTS,27.5,-122,-109,0.5495495495495496,0.5215311004784688,0.5130795235028978,0.4869204764971024,30.4,30.816828155517577,7.106196741030951,0.6796611688840399,0.32033883111596,1.819672131147541,1.9174311926605505
Stephen Curry,GSW,@NOP,REB,3.5,-162,122,0.6183206106870229,0.4504504504504504,0.5785341998584389,0.421465800141561,30.4,4.023093390464783,2.775940857423156,0.5747334346042756,0.4252665653957244,1.617283950617284,2.2199999999999998
Stephon Castle,SAS,SAC,AST,7.5,-118,-113,0.5412844036697247,0.5305164319248826,0.5050233081498151,0.4949766918501849,34.2,6.967863178253174,2.384153276121604,0.4116909361825678,0.5883090638174322,1.847457627118644,1.8849557522123894
Stephon Castle,SAS,SAC,PTS,20.5,-104,-128,0.5098039215686274,0.5614035087719298,0.4759152215799614,0.5240847784200385,34.2,19.250244569778445,6.82336577009606,0.4273369433551639,0.5726630566448361,1.9615384615384617,1.78125
Stephon Castle,SAS,SAC,REB,5.5,-121,-109,0.5475113122171946,0.5215311004784688,0.5121511604358217,0.4878488395641783,34.2,5.907165679335595,3.1445156581504534,0.5515128104553849,0.4484871895446151,1.8264462809917354,1.9174311926605505
Steven Adams,HOU,ORL,PTS,5.5,102,-136,0.495049504950495,0.576271186440678,0.4620927318295739,0.5379072681704261,19.2,6.78764705657959,3.888077512688612,0.6297451099571245,0.3702548900428755,2.02,1.7352941176470589
Steven Adams,HOU,ORL,REB,7.5,106,-140,0.4854368932038835,0.5833333333333334,0.4542013626040878,0.5457986373959123,19.2,8.841041564941406,2.586665436723041,0.6979257913752387,0.3020742086247613,2.06,1.7142857142857144
Svi Mykhailiuk,UTA,CHI,PTS,9.5,102,-130,0.495049504950495,0.5652173913043478,0.4669102720259846,0.5330897279740154,27.6,9.06331729888916,5.346467112125989,0.4674518358426865,0.5325481641573134,2.02,1.7692307692307692
Svi Mykhailiuk,UTA,CHI,REB,2.5,-101,-130,0.5024875621890548,0.5652173913043478,0.4706239870340357,0.5293760129659644,27.6,3.121611401438713,2.514502549514231,0.5976273354028145,0.4023726645971854,1.99009900990099,1.7692307692307692
Terance Mann,BKN,@WAS,AST,3.5,-110,-120,0.5238095238095238,0.5454545454545454,0.4898785425101215,0.5101214574898786,27.0,2.994691863656044,1.817528406498368,0.390498737654918,0.609501262345082,1.9090909090909092,1.8333333333333335
Terance Mann,BKN,@WAS,PTS,10.5,-117,-109,0.5391705069124424,0.5215311004784688,0.5083149711054754,0.4916850288945246,27.0,9.015259891748428,5.244203394135443,0.3885423345196535,0.6114576654803465,1.8547008547008548,1.9174311926605505
Terance Mann,BKN,@WAS,REB,3.5,113,-152,0.4694835680751174,0.6031746031746031,0.4376823676531888,0.5623176323468112,27.0,2.9655367210507397,2.4592002642815824,0.4139747521472812,0.5860252478527188,2.13,1.6578947368421053
Toumani Camara,POR,@DAL,AST,2.5,-130,-103,0.5652173913043478,0.5073891625615764,0.5269568690095846,0.4730431309904154,36.4,3.233002546429634,2.397645432705034,0.620090186262982,0.379909813737018,1.7692307692307692,1.970873786407767
Toumani Camara,POR,@DAL,PTS,12.5,-130,-102,0.5652173913043478,0.504950495049505,0.5281576830249397,0.4718423169750604,36.4,12.536828911304474,6.964374259724829,0.5021096714267866,0.4978903285732133,1.7692307692307692,1.9803921568627452
Toumani Camara,POR,@DAL,REB,5.5,128,-172,0.4385964912280701,0.6323529411764706,0.4095398699108648,0.5904601300891351,36.4,4.8578875958919525,3.3044019608740016,0.4229625429268473,0.5770374570731527,2.2800000000000002,1.5813953488372094
Tre Johnson,WAS,BKN,PTS,11.5,-105,-122,0.5121951219512195,0.5495495495495496,0.4824089403973509,0.517591059602649,24.6,10.33381492495537,4.930517822682621,0.4065130999494657,0.5934869000505343,1.9523809523809523,1.819672131147541
Tre Jones,CHI,@UTA,AST,5.5,116,-153,0.4629629629629629,0.6047430830039525,0.4336052649619524,0.5663947350380476,30.6,4.518785011768341,2.0854234809181595,0.3189949370543461,0.6810050629456539,2.16,1.65359477124183
Tre Jones,CHI,@UTA,PTS,12.5,100,-132,0.5,0.5689655172413793,0.4677419354838709,0.532258064516129,30.6,13.081466549634934,6.001842612049375,0.5385896858569161,0.4614103141430838,2.0,1.7575757575757576
Tre Jones,CHI,@UTA,REB,3.5,-111,-118,0.5260663507109005,0.5412844036697247,0.4928711096627016,0.5071288903372982,30.6,4.548961472511292,2.807915918968429,0.6456389742359808,0.3543610257640192,1.900900900900901,1.847457627118644
Tristan da Silva,ORL,@HOU,PTS,11.5,-128,100,0.5614035087719298,0.5,0.5289256198347108,0.4710743801652893,21.0,9.587274670600891,4.373070136846781,0.3309152473079653,0.6690847526920347,1.78125,2.0
Tristan da Silva,ORL,@HOU,REB,4.5,-118,-112,0.5412844036697247,0.5283018867924528,0.5060689431946916,0.4939310568053083,21.0,3.3226511478424072,1.9928202036377043,0.2773287851821179,0.7226712148178821,1.847457627118644,1.8928571428571428
Tyrese Martin,BKN,@WAS,PTS,7.5,-108,-122,0.5192307692307693,0.5495495495495496,0.485816177662506,0.5141838223374939,21.4,6.062951904535293,4.178169049143453,0.3654449276908522,0.6345550723091478,1.925925925925926,1.819672131147541
Victor Wembanyama,SAS,SAC,AST,4.5,122,-162,0.4504504504504504,0.6183206106870229,0.421465800141561,0.5785341998584389,34.8,4.275260925292969,2.322385056306401,0.4614542041013783,0.5385457958986217,2.2199999999999998,1.617283950617284
Victor Wembanyama,SAS,SAC,PTS,27.5,-106,-125,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,34.8,23.507905268669127,7.104163258652236,0.2870793498137369,0.712920650186263,1.9433962264150944,1.8
Victor Wembanyama,SAS,SAC,REB,12.5,-102,-129,0.504950495049505,0.5633187772925764,0.4726809130645945,0.5273190869354056,34.8,12.080042088031767,3.4378268914743586,0.4513869609601445,0.5486130390398555,1.9803921568627452,1.7751937984496124
Will Richard,GSW,@NOP,PTS,8.5,-113,-113,0.5305164319248826,0.5305164319248826,0.5,0.5,23.2,11.15417079925537,4.788602024481549,0.7103024146288638,0.2896975853711362,1.8849557522123894,1.8849557522123894
Zaccharie Risacher,ATL,@PHX,PTS,13.5,-108,-122,0.5192307692307693,0.5495495495495496,0.485816177662506,0.5141838223374939,27.0,15.06635159254074,5.570254440910801,0.6107212253069472,0.3892787746930528,1.925925925925926,1.819672131147541
Zaccharie Risacher,ATL,@PHX,REB,3.5,134,-180,0.4273504273504273,0.6428571428571429,0.3993154592127781,0.600684540787222,27.0,3.4398811608552933,2.474103291176135,0.4903069581432562,0.5096930418567438,2.34,1.5555555555555556
Zach LaVine,SAC,@SAS,AST,2.5,140,-188,0.4166666666666667,0.6527777777777778,0.3896103896103896,0.6103896103896104,34.0,2.465132415294647,2.2331462092774177,0.4937713041210558,0.5062286958789441,2.4,1.5319148936170213
Zach LaVine,SAC,@SAS,PTS,21.5,-128,-104,0.5614035087719298,0.5098039215686274,0.5240847784200385,0.4759152215799614,34.0,20.100424885749817,6.830592881030023,0.4188258920984662,0.5811741079015338,1.78125,1.9615384615384617
Zach LaVine,SAC,@SAS,REB,3.5,-136,102,0.576271186440678,0.495049504950495,0.5379072681704261,0.4620927318295739,34.0,4.008406937122345,3.0818370402895874,0.5655157275194703,0.4344842724805297,1.7352941176470589,2.02
Ziaire Williams,BKN,@WAS,PTS,9.5,-112,-114,0.5283018867924528,0.5327102803738317,0.4979225527671597,0.5020774472328402,21.8,8.305450081825256,4.38256472600539,0.3925923920211956,0.6074076079788043,1.8928571428571428,1.8771929824561404
Zion Williamson,NOP,GSW,AST,3.5,-159,120,0.6138996138996139,0.4545454545454545,0.5745729303547964,0.4254270696452037,32.25,4.674611147493124,2.1849445714529074,0.7045710060321811,0.2954289939678188,1.6289308176100628,2.2
Zion Williamson,NOP,GSW,PTS,17.5,-132,100,0.5689655172413793,0.5,0.532258064516129,0.4677419354838709,32.25,23.198069974780083,6.749670854279007,0.8007210833074223,0.1992789166925777,1.7575757575757576,2.0
Zion Williamson,NOP,GSW,REB,5.5,-106,-125,0.5145631067961165,0.5555555555555556,0.4808467741935484,0.5191532258064516,32.25,6.193672891706228,2.995866646916997,0.5915536300972566,0.4084463699027434,1.9433962264150944,1.8
