Player,Market,OverDecimal,POverModel,Team,Opponent,Line,ProjMean,ProjSD,ProjMins,POverImp,POverFair,p_over_price,edge_over,EV_over_1u,label
Alperen Sengun,PTS,1.9523809523809523,0.9698861775352854,HOU,WAS,22.5,37.50418081283569,7.984670281634618,35.4,0.5121951219512195,0.4753937007874017,0.5121951219512195,0.45769105558406586,0.8935872989974619,Alperen Sengun o22.5
Nikola Vucevic,PTS,1.9523809523809523,0.9676933606066228,CHI,@DET,18.5,31.841965436935425,7.219973591781369,30.8,0.5121951219512195,0.4753937007874017,0.5121951219512195,0.4554982386554033,0.8893060849938825,Nikola Vucevic o18.5
Dennis Schroder,PTS,1.869565217391304,0.9807072264492116,SAC,ATL,12.5,26.73776361942291,6.88286934762733,31.4,0.5348837209302325,0.5,0.5348837209302326,0.445823505518979,0.8334961190137431,Dennis Schroder o12.5
Moussa Diabate,PTS,1.8403361344537816,0.9768476282483944,CHA,MIL,8.5,19.57131816148758,5.556203809741684,20.2,0.54337899543379,0.512482836100362,0.5433789954337899,0.43346863281460457,0.7977279881209949,Moussa Diabate o8.5
Luke Kornet,PTS,1.8547008547008548,0.9672935552547108,SAS,GSW,5.5,15.537399381399156,5.447925953061877,25.75,0.5391705069124424,0.5083149711054754,0.5391705069124424,0.42812304834226844,0.7940401836775407,Luke Kornet o5.5
Jonas Valanciunas,PTS,1.9090909090909087,0.9331870935238488,DEN,@LAC,6.5,14.484307861328126,5.323028220810877,12.8,0.5238095238095238,0.4917965545529122,0.523809523809524,0.4093775697143248,0.7815389967273473,Jonas Valanciunas o6.5
Nikola Jokic,PTS,1.9523809523809523,0.9127186586079484,DEN,@LAC,25.5,36.04973769187927,7.770369275323077,34.0,0.5121951219512195,0.4796954314720812,0.5121951219512195,0.4005235366567289,0.7819745239488517,Nikola Jokic o25.5
Alperen Sengun,REB,2.05,0.887247455086903,HOU,WAS,10.5,14.884581005573272,3.61758424327247,35.4,0.4878048780487805,0.4554079696394686,0.48780487804878053,0.3994425770381224,0.8188572829281509,Alperen Sengun o10.5
Luke Kornet,REB,2.24,0.8332299856999652,SAS,GSW,5.5,8.058851197361946,2.6461530478377173,25.75,0.4464285714285714,0.4204398447606727,0.4464285714285714,0.3868014142713938,0.8664351679679223,Luke Kornet o5.5
Luka Doncic,REB,2.1,0.8571126699312045,LAL,@OKC,9.5,13.320844835042957,3.579457826712345,36.2,0.4761904761904761,0.4458598726114649,0.47619047619047616,0.38092219374072833,0.7999366068555295,Luka Doncic o9.5
Nikola Jovic,REB,2.15,0.8228418850204757,MIA,CLE,5.5,7.822443675994873,2.507362407958608,23.2,0.4651162790697674,0.4334891627709307,0.46511627906976744,0.3577256059507083,0.7691100527940228,Nikola Jovic o5.5
Dillon Brooks,PTS,1.925925925925926,0.8711641317784518,PHX,@DAL,14.5,21.732298135757446,6.389456728913685,30.0,0.5192307692307693,0.4896023956080519,0.5192307692307692,0.3519333625476826,0.6777975871288702,Dillon Brooks o14.5
Austin Reaves,PTS,2.02,0.8465668958557371,LAL,@OKC,22.5,30.549063086509705,7.877184691754197,38.0,0.495049504950495,0.4669102720259846,0.49504950495049505,0.35151739090524203,0.7100651296285889,Austin Reaves o22.5
Miles McBride,REB,2.0,0.8306280244158788,NYK,ORL,1.5,3.3769917428493503,1.9620464904085533,20.6,0.5,0.4653465346534653,0.5,0.3306280244158788,0.6612560488317576,Miles McBride o1.5
Austin Reaves,AST,1.7692307692307692,0.886115041948101,LAL,@OKC,5.5,8.692208021879196,2.646667861303865,38.0,0.5652173913043478,0.5246062992125985,0.5652173913043479,0.3208976506437531,0.567741997292794,Austin Reaves o5.5
Jake LaRavia,PTS,1.900900900900901,0.8445471611135247,LAL,@OKC,7.5,13.675519108772278,6.094321561996579,31.0,0.5260663507109005,0.4958445875753168,0.5260663507109005,0.3184808104026242,0.6054004594139974,Jake LaRavia o7.5
Moussa Diabate,AST,1.625,0.9326321686808694,CHA,MIL,0.5,2.6237688660621643,1.419930219517039,20.2,0.6153846153846154,0.5751633986928104,0.6153846153846154,0.317247553296254,0.5155272741064127,Moussa Diabate o0.5
Luka Doncic,PTS,1.9803921568627447,0.7866841939642286,LAL,@OKC,31.5,37.925309014320376,8.082466215670602,36.2,0.504950495049505,0.4761410788381742,0.5049504950495051,0.28173369891472355,0.5579432076546486,Luka Doncic o31.5
Stephon Castle,PTS,2.02,0.7681924892041009,SAS,GSW,16.5,21.713025856018067,7.11280465165135,35.4,0.495049504950495,0.4669102720259846,0.49504950495049505,0.27314298425360584,0.5517488281922838,Stephon Castle o16.5
Moses Moody,AST,2.75,0.6363129623992722,GSW,@SAS,1.5,2.104327602684498,1.733481630628387,26.2,0.3636363636363636,0.3414012738853503,0.36363636363636365,0.2726765987629085,0.7498606465979983,Moses Moody o1.5
Alex Sarr,PTS,2.0,0.769513954683176,WAS,@HOU,15.5,20.07713942527771,6.208419640340092,29.4,0.5,0.4653465346534653,0.5,0.26951395468317596,0.5390279093663519,Alex Sarr o15.5
Kristaps Porzingis,AST,1.862068965517241,0.8004832830464096,ATL,@SAC,2.5,4.043413138389587,1.83010073274031,26.4,0.5370370370370371,0.5030539946249695,0.5370370370370371,0.2634462460093725,0.49055507877607285,Kristaps Porzingis o2.5
De'Aaron Fox,REB,1.819672131147541,0.8066127424449865,SAS,GSW,3.5,5.344478040933609,2.1311580256225304,20.5,0.5495495495495496,0.5187593796898449,0.5495495495495495,0.257063192895437,0.46777072805563114,De'Aaron Fox o3.5
Mikal Bridges,AST,2.3,0.6885136957112448,NYK,ORL,4.5,5.598957997560501,2.2352819915553668,32.6,0.4347826086956521,0.4059040590405904,0.4347826086956522,0.25373108701559255,0.5835815001358629,Mikal Bridges o4.5
Keldon Johnson,REB,2.23,0.6981605515629586,SAS,GSW,4.5,5.7134734988212585,2.337570598740998,23.6,0.4484304932735426,0.4203703109456728,0.4484304932735426,0.24973005828941602,0.5568980299853977,Keldon Johnson o4.5
Nikola Jokic,REB,1.8,0.7941465833620251,DEN,@LAC,11.5,14.385196149349213,3.514701394297442,34.0,0.5555555555555556,0.5203045685279188,0.5555555555555556,0.23859102780646957,0.42946385005164533,Nikola Jokic o11.5
OG Anunoby,REB,2.16,0.7014613795889748,NYK,ORL,4.5,6.083373159170151,2.9953622172022287,32.4,0.4629629629629629,0.4336052649619524,0.4629629629629629,0.2384984166260119,0.5151565799121857,OG Anunoby o4.5
Miles McBride,AST,1.6896551724137931,0.8301504803787383,NYK,ORL,1.5,2.8953199207782747,1.4614351287706853,20.6,0.5918367346938775,0.554140127388535,0.5918367346938775,0.23831374568486074,0.4026680530537302,Miles McBride o1.5
Aaron Gordon,PTS,1.8928571428571428,0.7657067700828346,DEN,@LAC,14.5,18.816288471221924,5.955301136415385,28.0,0.5283018867924528,0.4979225527671597,0.5283018867924528,0.23740488329038179,0.44937352908536543,Aaron Gordon o14.5
Landry Shamet,PTS,1.9615384615384617,0.7421541285780721,NYK,ORL,4.5,6.948503911495209,3.766924799210648,18.2,0.5098039215686274,0.4812406203101549,0.5098039215686274,0.23235020700944464,0.4557638675954492,Landry Shamet o4.5
Kristaps Porzingis,PTS,1.7692307692307692,0.7970356134450717,ATL,@SAC,17.5,22.579100418090817,6.111450222964769,26.4,0.5652173913043478,0.5246062992125985,0.5652173913043479,0.23181822214072378,0.41013993147974215,Kristaps Porzingis o17.5
Cedric Coward,REB,2.18,0.6903226012506147,MEM,@BOS,6.5,7.911843252182007,2.8420748750498523,29.2,0.4587155963302752,0.4332755632582322,0.4587155963302752,0.23160700492033953,0.5049032707263402,Cedric Coward o6.5
Landry Shamet,REB,2.4,0.645457601666909,NYK,ORL,1.5,2.132828772068024,1.696202991768464,18.2,0.4166666666666667,0.388739946380697,0.4166666666666667,0.22879093500024233,0.5490982440005816,Landry Shamet o1.5
Jonas Valanciunas,AST,2.5,0.6226649360182017,DEN,@LAC,1.5,1.8196813583374023,1.0230215545569703,12.8,0.4,0.375,0.4,0.2226649360182017,0.5566623400455043,Jonas Valanciunas o1.5
Josh Minott,REB,1.78125,0.7825206829537091,BOS,MEM,4.5,6.288577783107757,2.290891030140466,21.8,0.5614035087719298,0.5252688606776097,0.5614035087719298,0.22111717418177934,0.39386496651129443,Josh Minott o4.5
Isaiah Hartenstein,REB,1.847457627118644,0.7616935493328305,OKC,LAL,9.5,11.682287859916686,3.0660410261126256,28.4,0.5412844036697247,0.5082034454470877,0.5412844036697247,0.22040914566310577,0.40719655724200887,Isaiah Hartenstein o9.5
Grayson Allen,PTS,2.1,0.6960661528095787,PHX,@DAL,16.5,19.97381629943848,6.769994000682658,33.6,0.4761904761904761,0.4424778761061947,0.47619047619047616,0.21987567661910257,0.46173892090011537,Grayson Allen o16.5
D'Angelo Russell,AST,1.8771929824561404,0.7479684557880397,DAL,PHX,3.5,4.636509737372399,1.7010806048726432,22.6,0.5327102803738317,0.4989820846905538,0.5327102803738317,0.215258175414208,0.4040811363038641,D'Angelo Russell o3.5
Luke Kornet,AST,2.15,0.6798207177478203,SAS,GSW,1.5,2.300185216590762,1.7127342813410764,25.75,0.4651162790697674,0.4334891627709307,0.46511627906976744,0.21470443867805283,0.4616145431578135,Luke Kornet o1.5
D'Angelo Russell,PTS,1.8849557522123892,0.7424156667827797,DAL,PHX,9.5,12.651088654994965,4.841789573369195,22.6,0.5305164319248826,0.5010457625700661,0.5305164319248826,0.21189923485789708,0.39942068163479705,D'Angelo Russell o9.5
Dillon Brooks,AST,2.48,0.6128597071651177,PHX,@DAL,2.5,3.071807473897934,1.9938872093294004,30.0,0.4032258064516129,0.3801291397625494,0.40322580645161293,0.2096339007135048,0.519892073769492,Dillon Brooks o2.5
Alex Sarr,AST,2.29,0.6407624529658829,WAS,@HOU,3.5,4.221373924612998,2.001050879903654,29.4,0.4366812227074236,0.4095252540573335,0.4366812227074236,0.20408123025845926,0.46734601729187175,Alex Sarr o3.5
Moses Moody,PTS,2.0,0.7040499562829488,GSW,@SAS,9.5,12.336090171337128,5.290378060121898,26.2,0.5,0.4710743801652893,0.5,0.20404995628294875,0.4080999125658975,Moses Moody o9.5
Kyshawn George,PTS,1.78125,0.7626839568969463,WAS,@HOU,11.5,15.647115159034728,5.800463585384201,28.4,0.5614035087719298,0.5289256198347108,0.5614035087719298,0.20128044812501655,0.35853079822268563,Kyshawn George o11.5
Jordan Clarkson,PTS,2.06,0.6844185512737901,NYK,ORL,8.5,10.474749207496645,4.113283568968056,17.2,0.4854368932038835,0.4572225666460012,0.4854368932038835,0.19898165806990664,0.40990221562400775,Jordan Clarkson o8.5
Stephon Castle,AST,1.869565217391304,0.7320205218894059,SAS,GSW,6.5,8.03963539302349,2.487554504718972,35.4,0.5348837209302325,0.5,0.5348837209302326,0.1971368009591733,0.36856010614106294,Stephon Castle o6.5
Mitchell Robinson,REB,1.9803921568627447,0.7019088370035717,NYK,ORL,6.5,7.8176424279809,2.4865941286022863,16.25,0.504950495049505,0.4761410788381742,0.5049504950495051,0.19695834195406658,0.39005475563452396,Mitchell Robinson o6.5
Norman Powell,AST,2.39,0.6146664545559843,MIA,CLE,2.5,3.0742308080196383,1.969900633326888,29.6,0.4184100418410041,0.3923952691499944,0.41841004184100417,0.19625641271498018,0.46905282638880264,Norman Powell o2.5
OG Anunoby,AST,1.6451612903225803,0.8020961660058659,NYK,ORL,1.5,3.3225526481866834,2.1463706012777366,32.4,0.6078431372549019,0.5665108372290693,0.6078431372549021,0.19425302875096373,0.3195775634290049,OG Anunoby o1.5
Ryan Dunn,REB,1.9523809523809523,0.7057078200620248,PHX,@DAL,4.5,5.885780173540115,2.5620435331131506,26.8,0.5121951219512195,0.4753937007874017,0.5121951219512195,0.1935126981108053,0.3778105058353818,Ryan Dunn o4.5
