book,name,team,opponent,game_date,prop_type,line,odds_over,odds_under,mkt_p_over,mkt_p_under,model_p_over,pick_side,pick_edge_bp,pick_prob,pick_odds,bet_flag,kelly_frac,pred_mean,resid_sd_used
draftkings,Bogdan Bogdanovic,LAC,PHX,2025-11-06,3pm,1.5,-155.0,120.0,0.5721476510067114,0.4278523489932886,0.3293252541166039,Under,24.282239689010755,0.6706747458833962,120.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Bogdan Bogdanovic,LAC,PHX,2025-11-06,3pm,1.5,-158.0,118.0,0.571741584224155,0.4282584157758449,0.3293252541166039,Under,24.241633010755127,0.6706747458833962,118.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Bogdan Bogdanovic,LAC,PHX,2025-11-06,3pm,1.5,-159.0,115.0,0.5689439960056586,0.43105600399434135,0.3293252541166039,Under,23.96187418890548,0.6706747458833962,115.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Bradley Beal,LAC,PHX,2025-11-06,3pm,1.5,-143.0,111.0,0.5539074403833091,0.4460925596166908,0.3293252541166039,Under,22.458218626670533,0.6706747458833962,111.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Bradley Beal,LAC,PHX,2025-11-06,3pm,1.5,-152.0,114.0,0.563470066518847,0.43652993348115304,0.3293252541166039,Under,23.414481240224312,0.6706747458833962,114.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Bradley Beal,LAC,PHX,2025-11-06,3pm,1.5,-143.0,105.0,0.5467686281824116,0.4532313718175883,0.3293252541166039,Under,21.744337406580783,0.6706747458833962,105.0,True,0.02,0.8959720458323901,1.3672685805138958
hardrock,Bradley Beal,LAC,PHX,2025-11-06,3pm,1.5,-130.0,-110.0,0.5190114068441064,0.4809885931558936,0.3293252541166039,Under,18.968615272750256,0.6706747458833962,-110.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Brook Lopez,LAC,PHX,2025-11-06,3pm,1.5,120.0,-156.0,0.42723631508678234,0.5727636849132176,0.3293252541166039,Under,9.791106097017854,0.6706747458833962,-156.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Brook Lopez,LAC,PHX,2025-11-06,3pm,1.5,124.0,-166.0,0.4170324846356453,0.5829675153643546,0.3293252541166039,Under,8.77072305190415,0.6706747458833962,-166.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Brook Lopez,LAC,PHX,2025-11-06,3pm,1.5,120.0,-162.0,0.42367399741267786,0.5763260025873221,0.3293252541166039,Under,9.434874329607402,0.6706747458833962,-162.0,True,0.02,0.8959720458323901,1.3672685805138958
hardrock,Brook Lopez,LAC,PHX,2025-11-06,3pm,1.5,105.0,-150.0,0.44843049327354256,0.5515695067264573,0.3293252541166039,Under,11.910523915693883,0.6706747458833962,-150.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Chris Paul,LAC,PHX,2025-11-06,3pm,1.5,111.0,-144.0,0.4453855140186916,0.5546144859813084,0.3293252541166039,Under,11.60602599020878,0.6706747458833962,-144.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Chris Paul,LAC,PHX,2025-11-06,3pm,1.5,116.0,-154.0,0.4329742261011864,0.5670257738988136,0.3293252541166039,Under,10.364897198458255,0.6706747458833962,-154.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Chris Paul,LAC,PHX,2025-11-06,3pm,1.5,110.0,-152.0,0.4411764705882353,0.5588235294117647,0.3293252541166039,Under,11.185121647163143,0.6706747458833962,-152.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Collin Gillespie,PHX,LAC,2025-11-06,3pm,2.5,136.0,-178.0,0.3982351592940637,0.6017648407059363,0.18482046478087577,Under,21.341469451318794,0.8151795352191242,-178.0,True,0.02,1.273360241788228,1.3672685805138958
fanduel,Collin Gillespie,PHX,LAC,2025-11-06,3pm,2.5,154.0,-210.0,0.3675598766895898,0.6324401233104102,0.18482046478087577,Under,18.2739411908714,0.8151795352191242,-210.0,True,0.02,1.273360241788228,1.3672685805138958
caesars,Collin Gillespie,PHX,LAC,2025-11-06,3pm,2.5,135.0,-190.0,0.3937542430414121,0.606245756958588,0.18482046478087577,Under,20.893377826053626,0.8151795352191242,-190.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Collin Gillespie,PHX,LAC,2025-11-06,3pm,2.5,130.0,-185.0,0.40112596762843067,0.5988740323715693,0.18482046478087577,Under,21.63055028475549,0.8151795352191242,-185.0,True,0.02,1.273360241788228,1.3672685805138958
draftkings,Derrick Jones,LAC,PHX,2025-11-06,3pm,1.5,-195.0,149.0,0.6220613669848183,0.37793863301518155,0.3293252541166039,Under,29.27361128682146,0.6706747458833962,149.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Derrick Jones,LAC,PHX,2025-11-06,3pm,1.5,-205.0,152.0,0.6287731256085686,0.3712268743914313,0.3293252541166039,Under,29.944787149196483,0.6706747458833962,152.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Derrick Jones,LAC,PHX,2025-11-06,3pm,1.5,-197.0,140.0,0.6141855027279812,0.3858144972720187,0.3293252541166039,Under,28.486024861137743,0.6706747458833962,140.0,True,0.02,0.8959720458323901,1.3672685805138958
hardrock,Derrick Jones,LAC,PHX,2025-11-06,3pm,1.5,-180.0,125.0,0.5912408759124087,0.4087591240875912,0.3293252541166039,Under,26.191562179580497,0.6706747458833962,125.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Devin Booker,PHX,LAC,2025-11-06,3pm,2.5,126.0,-164.0,0.41598386486827177,0.5840161351317281,0.18482046478087577,Under,23.116340008739613,0.8151795352191242,-164.0,True,0.02,1.273360241788228,1.3672685805138958
fanduel,Devin Booker,PHX,LAC,2025-11-06,3pm,2.5,130.0,-174.0,0.4064075941857016,0.5935924058142985,0.18482046478087577,Under,22.158712940482573,0.8151795352191242,-174.0,True,0.02,1.273360241788228,1.3672685805138958
caesars,Devin Booker,PHX,LAC,2025-11-06,3pm,2.5,125.0,-170.0,0.41379310344827586,0.5862068965517242,0.18482046478087577,Under,22.897263866740005,0.8151795352191242,-170.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Devin Booker,PHX,LAC,2025-11-06,3pm,2.5,130.0,-190.0,0.3988995873452545,0.6011004126547456,0.18482046478087577,Under,21.407912256437868,0.8151795352191242,-190.0,True,0.02,1.273360241788228,1.3672685805138958
draftkings,Grayson Allen,PHX,LAC,2025-11-06,3pm,3.5,122.0,-158.0,0.4238123398383599,0.57618766016164,0.051706132838387264,Under,37.21062069999728,0.9482938671616128,-158.0,True,0.02,1.273360241788228,1.3672685805138958
caesars,Grayson Allen,PHX,LAC,2025-11-06,3pm,3.5,120.0,-164.0,0.4225352112676056,0.5774647887323944,0.051706132838387264,Under,37.08290784292184,0.9482938671616128,-164.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Grayson Allen,PHX,LAC,2025-11-06,3pm,3.5,115.0,-165.0,0.42759177087535294,0.572408229124647,0.051706132838387264,Under,37.58856380369659,0.9482938671616128,-165.0,True,0.02,1.273360241788228,1.3672685805138958
draftkings,Jalen Green,PHX,LAC,2025-11-06,3pm,1.5,-139.0,107.0,0.5462570956657111,0.45374290433428893,0.43417253356206365,Under,11.208456210364742,0.5658274664379364,107.0,True,0.02,1.273360241788228,1.3672685805138958
fanduel,Jalen Green,PHX,LAC,2025-11-06,3pm,1.5,-138.0,104.0,0.5418848167539267,0.4581151832460733,0.43417253356206365,Under,10.771228319186305,0.5658274664379364,104.0,True,0.02,1.273360241788228,1.3672685805138958
caesars,Jalen Green,PHX,LAC,2025-11-06,3pm,1.5,-137.0,100.0,0.5362035225048923,0.4637964774951076,0.43417253356206365,Under,10.203098894282874,0.5658274664379364,100.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Jalen Green,PHX,LAC,2025-11-06,3pm,1.5,-130.0,-110.0,0.5190114068441064,0.4809885931558936,0.43417253356206365,Under,8.483887328204275,0.5658274664379364,-110.0,True,0.02,1.273360241788228,1.3672685805138958
draftkings,John Collins,LAC,PHX,2025-11-06,3pm,1.5,113.0,-147.0,0.44098480655585515,0.559015193444145,0.3293252541166039,Under,11.165955243925119,0.6706747458833962,-147.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,John Collins,LAC,PHX,2025-11-06,3pm,1.5,116.0,-154.0,0.4329742261011864,0.5670257738988136,0.3293252541166039,Under,10.364897198458255,0.6706747458833962,-154.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,John Collins,LAC,PHX,2025-11-06,3pm,1.5,115.0,-157.0,0.43225969220418803,0.567740307795812,0.3293252541166039,Under,10.293443808758418,0.6706747458833962,-157.0,True,0.02,0.8959720458323901,1.3672685805138958
hardrock,John Collins,LAC,PHX,2025-11-06,3pm,1.5,130.0,-185.0,0.40112596762843067,0.5988740323715693,0.3293252541166039,Under,7.180071351182682,0.6706747458833962,-185.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Kris Dunn,LAC,PHX,2025-11-06,3pm,1.5,127.0,-165.0,0.4143538425455398,0.5856461574544601,0.3293252541166039,Under,8.502858842893602,0.6706747458833962,-165.0,True,0.02,0.8959720458323901,1.3672685805138958
fanduel,Kris Dunn,LAC,PHX,2025-11-06,3pm,1.5,124.0,-166.0,0.4170324846356453,0.5829675153643546,0.3293252541166039,Under,8.77072305190415,0.6706747458833962,-166.0,True,0.02,0.8959720458323901,1.3672685805138958
caesars,Kris Dunn,LAC,PHX,2025-11-06,3pm,1.5,120.0,-170.0,0.4192546583850932,0.5807453416149069,0.3293252541166039,Under,8.992940426848929,0.6706747458833962,-170.0,True,0.02,0.8959720458323901,1.3672685805138958
draftkings,Royce O'Neale,PHX,LAC,2025-11-06,3pm,2.5,114.0,-148.0,0.43915568777447234,0.5608443122255278,0.18482046478087577,Under,25.433522299359645,0.8151795352191242,-148.0,True,0.02,1.273360241788228,1.3672685805138958
fanduel,Royce O'Neale,PHX,LAC,2025-11-06,3pm,2.5,122.0,-162.0,0.421465800141561,0.5785341998584389,0.18482046478087577,Under,23.664533536068532,0.8151795352191242,-162.0,True,0.02,1.273360241788228,1.3672685805138958
caesars,Royce O'Neale,PHX,LAC,2025-11-06,3pm,2.5,110.0,-150.0,0.4424778761061947,0.5575221238938053,0.18482046478087577,Under,25.765741132531893,0.8151795352191242,-150.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Royce O'Neale,PHX,LAC,2025-11-06,3pm,2.5,-105.0,-130.0,0.4753937007874017,0.5246062992125985,0.18482046478087577,Under,29.057323600652573,0.8151795352191242,-130.0,True,0.02,1.273360241788228,1.3672685805138958
hardrock,Ryan Dunn,PHX,LAC,2025-11-06,3pm,1.5,145.0,-210.0,0.3759854457246817,0.6240145542753184,0.43417253356206365,Over,5.818708783738197,0.43417253356206365,145.0,True,0.02,1.273360241788228,1.3672685805138958
draftkings,Bradley Beal,LAC,PHX,2025-11-06,ast,3.5,115.0,-149.0,0.43734082725915513,0.5626591727408448,0.2248761300732136,Under,21.246469718594163,0.7751238699267864,-149.0,True,0.02,1.766511109772603,2.293496186447802
fanduel,Bradley Beal,LAC,PHX,2025-11-06,ast,3.5,104.0,-138.0,0.4581151832460733,0.5418848167539267,0.2248761300732136,Under,23.323905317285963,0.7751238699267864,-138.0,True,0.02,1.766511109772603,2.293496186447802
caesars,Bradley Beal,LAC,PHX,2025-11-06,ast,3.5,100.0,-139.0,0.4622823984526112,0.5377176015473888,0.2248761300732136,Under,23.74062683793976,0.7751238699267864,-139.0,True,0.02,1.766511109772603,2.293496186447802
hardrock,Bradley Beal,LAC,PHX,2025-11-06,ast,3.5,-110.0,-130.0,0.4809885931558936,0.5190114068441064,0.2248761300732136,Under,25.611246308267997,0.7751238699267864,-130.0,True,0.02,1.766511109772603,2.293496186447802
draftkings,Chris Paul,LAC,PHX,2025-11-06,ast,6.5,101.0,-131.0,0.46731807974752687,0.5326819202524732,0.019514796231170417,Under,44.780328351635646,0.9804852037688296,-131.0,True,0.02,1.766511109772603,2.293496186447802
fanduel,Chris Paul,LAC,PHX,2025-11-06,ast,6.5,106.0,-140.0,0.45420136260408783,0.5457986373959123,0.019514796231170417,Under,43.46865663729174,0.9804852037688296,-140.0,True,0.02,1.766511109772603,2.293496186447802
caesars,Chris Paul,LAC,PHX,2025-11-06,ast,6.5,100.0,-137.0,0.4637964774951076,0.5362035225048923,0.019514796231170417,Under,44.42816812639373,0.9804852037688296,-137.0,True,0.02,1.766511109772603,2.293496186447802
draftkings,Collin Gillespie,PHX,LAC,2025-11-06,ast,4.5,124.0,-161.0,0.41985715204941765,0.5801428479505822,0.14522879583235487,Under,27.462835621706294,0.8547712041676452,-161.0,True,0.02,2.075503166832239,2.293496186447802
fanduel,Collin Gillespie,PHX,LAC,2025-11-06,ast,4.5,134.0,-180.0,0.3993154592127781,0.600684540787222,0.14522879583235487,Under,25.40866633804232,0.8547712041676452,-180.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Collin Gillespie,PHX,LAC,2025-11-06,ast,3.5,-135.0,-105.0,0.5286532951289399,0.4713467048710602,0.2672660035922869,Under,26.13872915366529,0.7327339964077131,-105.0,True,0.02,2.075503166832239,2.293496186447802
draftkings,Devin Booker,PHX,LAC,2025-11-06,ast,7.5,-133.0,103.0,0.5367701147140101,0.46322988528598974,0.009011020607075648,Under,52.77590941069346,0.9909889793929243,103.0,True,0.02,2.075503166832239,2.293496186447802
fanduel,Devin Booker,PHX,LAC,2025-11-06,ast,7.5,-125.0,-106.0,0.5191532258064516,0.4808467741935484,0.009011020607075648,Under,51.014220519937595,0.9909889793929243,-106.0,True,0.02,2.075503166832239,2.293496186447802
caesars,Devin Booker,PHX,LAC,2025-11-06,ast,7.5,-129.0,-105.0,0.523767082590612,0.47623291740938806,0.009011020607075648,Under,51.47560619835363,0.9909889793929243,-105.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Devin Booker,PHX,LAC,2025-11-06,ast,7.5,-115.0,-125.0,0.490521327014218,0.5094786729857821,0.009011020607075648,Under,48.15103064071422,0.9909889793929243,-125.0,True,0.02,2.075503166832239,2.293496186447802
draftkings,Grayson Allen,PHX,LAC,2025-11-06,ast,3.5,-155.0,119.0,0.5710320464294727,0.4289679535705274,0.2672660035922869,Under,30.376604283718567,0.7327339964077131,119.0,True,0.02,2.075503166832239,2.293496186447802
fanduel,Grayson Allen,PHX,LAC,2025-11-06,ast,3.5,-152.0,114.0,0.563470066518847,0.43652993348115304,0.2672660035922869,Under,29.620406292656003,0.7327339964077131,114.0,True,0.02,2.075503166832239,2.293496186447802
caesars,Grayson Allen,PHX,LAC,2025-11-06,ast,3.5,-150.0,110.0,0.5575221238938053,0.4424778761061947,0.2672660035922869,Under,29.025612030151837,0.7327339964077131,110.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Grayson Allen,PHX,LAC,2025-11-06,ast,3.5,-155.0,110.0,0.5607235142118863,0.4392764857881137,0.2672660035922869,Under,29.34575106195994,0.7327339964077131,110.0,True,0.02,2.075503166832239,2.293496186447802
draftkings,Ivica Zubac,LAC,PHX,2025-11-06,ast,2.5,-116.0,-112.0,0.5040997048212529,0.4959002951787471,0.3745552123121255,Under,12.954449250912736,0.6254447876878745,-112.0,True,0.02,1.766511109772603,2.293496186447802
fanduel,Ivica Zubac,LAC,PHX,2025-11-06,ast,2.5,-122.0,-108.0,0.5141838223374939,0.48581617766250607,0.3745552123121255,Under,13.962861002536842,0.6254447876878745,-108.0,True,0.02,1.766511109772603,2.293496186447802
caesars,Ivica Zubac,LAC,PHX,2025-11-06,ast,2.5,-125.0,-108.0,0.5168986083499005,0.48310139165009935,0.3745552123121255,Under,14.234339603777514,0.6254447876878745,-108.0,True,0.02,1.766511109772603,2.293496186447802
hardrock,Ivica Zubac,LAC,PHX,2025-11-06,ast,2.5,-135.0,-105.0,0.5286532951289399,0.4713467048710602,0.3745552123121255,Under,15.40980828168143,0.6254447876878745,-105.0,True,0.02,1.766511109772603,2.293496186447802
draftkings,Jalen Green,PHX,LAC,2025-11-06,ast,2.5,-133.0,103.0,0.5367701147140101,0.46322988528598974,0.4265803127039989,Under,11.018980201001138,0.5734196872960011,103.0,True,0.02,2.075503166832239,2.293496186447802
fanduel,Jalen Green,PHX,LAC,2025-11-06,ast,2.5,-122.0,-108.0,0.5141838223374939,0.48581617766250607,0.4265803127039989,Under,8.760350963349506,0.5734196872960011,-108.0,True,0.02,2.075503166832239,2.293496186447802
caesars,Jalen Green,PHX,LAC,2025-11-06,ast,2.5,-129.0,-105.0,0.523767082590612,0.47623291740938806,0.4265803127039989,Under,9.718676988661306,0.5734196872960011,-105.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Jalen Green,PHX,LAC,2025-11-06,ast,2.5,-145.0,105.0,0.5481788842784694,0.45182111572153066,0.4265803127039989,Under,12.159857157447046,0.5734196872960011,105.0,True,0.02,2.075503166832239,2.293496186447802
draftkings,Royce O'Neale,PHX,LAC,2025-11-06,ast,2.5,-139.0,107.0,0.5462570956657111,0.45374290433428893,0.4265803127039989,Under,11.967678296171218,0.5734196872960011,107.0,True,0.02,2.075503166832239,2.293496186447802
fanduel,Royce O'Neale,PHX,LAC,2025-11-06,ast,2.5,-136.0,102.0,0.5379072681704261,0.46209273182957394,0.4265803127039989,Under,11.132695546642719,0.5734196872960011,102.0,True,0.02,2.075503166832239,2.293496186447802
caesars,Royce O'Neale,PHX,LAC,2025-11-06,ast,2.5,-137.0,100.0,0.5362035225048923,0.4637964774951076,0.4265803127039989,Under,10.962320980089352,0.5734196872960011,100.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Royce O'Neale,PHX,LAC,2025-11-06,ast,2.5,-135.0,-105.0,0.5286532951289399,0.4713467048710602,0.4265803127039989,Under,10.207298242494096,0.5734196872960011,-105.0,True,0.02,2.075503166832239,2.293496186447802
hardrock,Bradley Beal,LAC,PHX,2025-11-06,pra,19.5,-115.0,-115.0,0.5,0.5,0.3093550235402276,Under,19.06449764597724,0.6906449764597724,-115.0,True,0.02,13.546462503410082,11.962596378109543
draftkings,Devin Booker,PHX,LAC,2025-11-06,pra,39.5,-121.0,-107.0,0.5143754877397627,0.4856245122602374,0.018389418752424558,Under,49.59860689873381,0.9816105812475755,-107.0,True,0.02,14.519578902651682,11.962596378109543
fanduel,Devin Booker,PHX,LAC,2025-11-06,pra,39.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.018389418752424558,Under,49.17320387374539,0.9816105812475755,-110.0,True,0.02,14.519578902651682,11.962596378109543
caesars,Devin Booker,PHX,LAC,2025-11-06,pra,39.5,-117.0,-115.0,0.5019956096587508,0.49800439034124927,0.018389418752424558,Under,48.360619090632625,0.9816105812475755,-115.0,True,0.02,14.519578902651682,11.962596378109543
hardrock,Devin Booker,PHX,LAC,2025-11-06,pra,39.5,-115.0,-115.0,0.5,0.5,0.018389418752424558,Under,48.16105812475755,0.9816105812475755,-115.0,True,0.02,14.519578902651682,11.962596378109543
draftkings,Grayson Allen,PHX,LAC,2025-11-06,pra,22.5,-110.0,-118.0,0.49179655455291227,0.5082034454470877,0.2523495102288248,Under,23.94470443240875,0.7476504897711752,-118.0,True,0.02,14.519578902651682,11.962596378109543
fanduel,Grayson Allen,PHX,LAC,2025-11-06,pra,22.5,-114.0,-114.0,0.5,0.5,0.2523495102288248,Under,24.76504897711752,0.7476504897711752,-114.0,True,0.02,14.519578902651682,11.962596378109543
caesars,Grayson Allen,PHX,LAC,2025-11-06,pra,22.5,-121.0,-112.0,0.5089278628680263,0.49107213713197356,0.2523495102288248,Under,25.657835263920166,0.7476504897711752,-112.0,True,0.02,14.519578902651682,11.962596378109543
hardrock,Grayson Allen,PHX,LAC,2025-11-06,pra,23.5,-115.0,-115.0,0.5,0.5,0.22641409561367892,Under,27.358590438632113,0.7735859043863211,-115.0,True,0.02,14.519578902651682,11.962596378109543
draftkings,Ivica Zubac,LAC,PHX,2025-11-06,pra,31.5,-110.0,-118.0,0.49179655455291227,0.5082034454470877,0.06670286153339311,Under,42.509369301951914,0.9332971384666069,-118.0,True,0.02,13.546462503410082,11.962596378109543
fanduel,Ivica Zubac,LAC,PHX,2025-11-06,pra,31.5,-114.0,-114.0,0.5,0.5,0.06670286153339311,Under,43.32971384666069,0.9332971384666069,-114.0,True,0.02,13.546462503410082,11.962596378109543
caesars,Ivica Zubac,LAC,PHX,2025-11-06,pra,31.5,-120.0,-114.0,0.5059101654846335,0.4940898345153664,0.06670286153339311,Under,43.920730395124046,0.9332971384666069,-114.0,True,0.02,13.546462503410082,11.962596378109543
hardrock,Ivica Zubac,LAC,PHX,2025-11-06,pra,31.5,-120.0,-105.0,0.5157232704402516,0.48427672955974843,0.06670286153339311,Under,44.902040890685846,0.9332971384666069,-105.0,True,0.02,13.546462503410082,11.962596378109543
draftkings,Jalen Green,PHX,LAC,2025-11-06,pra,18.5,-119.0,-109.0,0.5102580936358787,0.48974190636412124,0.3696656935415279,Under,14.059240009435086,0.6303343064584721,-109.0,True,0.02,14.519578902651682,11.962596378109543
fanduel,Jalen Green,PHX,LAC,2025-11-06,pra,18.5,-108.0,-122.0,0.48581617766250607,0.5141838223374939,0.3696656935415279,Under,11.615048412097817,0.6303343064584721,-122.0,True,0.02,14.519578902651682,11.962596378109543
caesars,Jalen Green,PHX,LAC,2025-11-06,pra,18.5,-112.0,-121.0,0.49107213713197356,0.5089278628680263,0.3696656935415279,Under,12.140644359044583,0.6303343064584721,-121.0,True,0.02,14.519578902651682,11.962596378109543
hardrock,Jalen Green,PHX,LAC,2025-11-06,pra,18.5,-115.0,-115.0,0.5,0.5,0.3696656935415279,Under,13.033430645847211,0.6303343064584721,-115.0,True,0.02,14.519578902651682,11.962596378109543
hardrock,John Collins,LAC,PHX,2025-11-06,pra,25.5,-125.0,-105.0,0.5203045685279188,0.4796954314720812,0.1588385597970114,Under,36.14660087309073,0.8411614402029886,-105.0,True,0.02,13.546462503410082,11.962596378109543
