book,name,team,opponent,game_date,prop_type,line,odds_over,odds_under,mkt_p_over,mkt_p_under,model_p_over,pick_side,pick_edge_bp,pick_prob,pick_odds,bet_flag,kelly_frac,pred_mean,resid_sd_used
hardrock,Mark Williams,PHX,LAC,2025-11-06,pra,24.5,-110.0,-115.0,0.4947698744769875,0.5052301255230125,0.20205534158907468,Under,29.27145328879128,0.7979446584109253,-115.0,True,0.02,14.519578902651682,11.962596378109543
draftkings,Royce O'Neale,PHX,LAC,2025-11-06,pra,17.5,-105.0,-123.0,0.48149290561381863,0.5185070943861814,0.4016243101175081,Under,7.9868595496310535,0.5983756898824919,-123.0,True,0.02,14.519578902651682,11.962596378109543
fanduel,Royce O'Neale,PHX,LAC,2025-11-06,pra,17.5,-102.0,-130.0,0.4718423169750604,0.5281576830249397,0.4016243101175081,Under,7.0218006857552195,0.5983756898824919,-130.0,True,0.02,14.519578902651682,11.962596378109543
caesars,Royce O'Neale,PHX,LAC,2025-11-06,pra,17.5,-107.0,-127.0,0.4802285578710111,0.519771442128989,0.4016243101175081,Under,7.860424775350294,0.5983756898824919,-127.0,True,0.02,14.519578902651682,11.962596378109543
draftkings,Ryan Dunn,PHX,LAC,2025-11-06,pra,15.5,-113.0,-115.0,0.49795039967206395,0.502049600327936,0.46734036774882703,Under,3.061003192323697,0.532659632251173,-115.0,True,0.0,14.519578902651682,11.962596378109543
fanduel,Ryan Dunn,PHX,LAC,2025-11-06,pra,15.5,-112.0,-118.0,0.4939310568053083,0.5060689431946916,0.46734036774882703,Under,2.659068905648132,0.532659632251173,-118.0,True,0.0,14.519578902651682,11.962596378109543
caesars,Ryan Dunn,PHX,LAC,2025-11-06,pra,15.5,-115.0,-117.0,0.49800439034124927,0.5019956096587508,0.46734036774882703,Under,3.066402259242218,0.532659632251173,-117.0,True,0.0,14.519578902651682,11.962596378109543
draftkings,Bogdan Bogdanovic,LAC,PHX,2025-11-06,pts,11.5,-109.0,-117.0,0.4916850288945246,0.5083149711054754,0.36829804562109725,Under,12.338698327342733,0.6317019543789028,-117.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Bogdan Bogdanovic,LAC,PHX,2025-11-06,pts,11.5,-112.0,-118.0,0.4939310568053083,0.5060689431946916,0.36829804562109725,Under,12.56330111842111,0.6317019543789028,-118.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Bogdan Bogdanovic,LAC,PHX,2025-11-06,pts,11.5,-114.0,-118.0,0.496008302730321,0.5039916972696792,0.36829804562109725,Under,12.771025710922357,0.6317019543789028,-118.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Bradley Beal,LAC,PHX,2025-11-06,pts,14.5,-117.0,-109.0,0.5083149711054754,0.4916850288945246,0.2490532980858864,Under,25.926167301958902,0.7509467019141136,-109.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Bradley Beal,LAC,PHX,2025-11-06,pts,14.5,-104.0,-128.0,0.47591522157996147,0.5240847784200385,0.2490532980858864,Under,22.68619234940751,0.7509467019141136,-128.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Bradley Beal,LAC,PHX,2025-11-06,pts,14.5,-114.0,-118.0,0.496008302730321,0.5039916972696792,0.2490532980858864,Under,24.69550046444344,0.7509467019141136,-118.0,True,0.02,8.541714946542385,8.79488152591424
hardrock,Bradley Beal,LAC,PHX,2025-11-06,pts,13.5,-130.0,100.0,0.5306122448979592,0.4693877551020409,0.28645554079983226,Under,24.415670409812684,0.7135444592001677,100.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Brook Lopez,LAC,PHX,2025-11-06,pts,6.5,-126.0,-102.0,0.524740227610094,0.475259772389906,0.5917885026679185,Over,6.704827505782451,0.5917885026679185,-126.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Brook Lopez,LAC,PHX,2025-11-06,pts,6.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.5917885026679185,Over,10.190996015779696,0.5917885026679185,-110.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Brook Lopez,LAC,PHX,2025-11-06,pts,6.5,-114.0,-118.0,0.496008302730321,0.5039916972696792,0.5917885026679185,Over,9.578019993759751,0.5917885026679185,-114.0,True,0.02,8.541714946542385,8.79488152591424
hardrock,Brook Lopez,LAC,PHX,2025-11-06,pts,7.5,-105.0,-130.0,0.4753937007874017,0.5246062992125985,0.5471426984884566,Over,7.1748997701054975,0.5471426984884566,-105.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Chris Paul,LAC,PHX,2025-11-06,pts,6.5,-115.0,-111.0,0.5041554124246831,0.4958445875753168,0.5917885026679185,Over,8.76330902432354,0.5917885026679185,-115.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Chris Paul,LAC,PHX,2025-11-06,pts,6.5,-114.0,-114.0,0.5,0.5,0.5917885026679185,Over,9.17885026679185,0.5917885026679185,-114.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Chris Paul,LAC,PHX,2025-11-06,pts,6.5,-117.0,-115.0,0.5019956096587508,0.49800439034124927,0.5917885026679185,Over,8.97928930091677,0.5917885026679185,-117.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Collin Gillespie,PHX,LAC,2025-11-06,pts,9.5,-108.0,-117.0,0.4905802562170309,0.5094197437829691,0.47615793778275894,Under,1.4422318434271997,0.5238420622172411,-117.0,False,0.0,8.974076574958177,8.79488152591424
fanduel,Collin Gillespie,PHX,LAC,2025-11-06,pts,9.5,102.0,-136.0,0.46209273182957394,0.5379072681704261,0.47615793778275894,Over,1.4065205953185,0.47615793778275894,102.0,False,0.0,8.974076574958177,8.79488152591424
caesars,Collin Gillespie,PHX,LAC,2025-11-06,pts,9.5,-107.0,-125.0,0.481981981981982,0.5180180180180181,0.47615793778275894,Under,0.5824044199223,0.5238420622172411,-125.0,False,0.0,8.974076574958177,8.79488152591424
hardrock,Collin Gillespie,PHX,LAC,2025-11-06,pts,9.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.47615793778275894,Under,3.3963519707119527,0.5238420622172411,-110.0,True,6.833065620618362e-05,8.974076574958177,8.79488152591424
draftkings,Derrick Jones,LAC,PHX,2025-11-06,pts,11.5,-115.0,-111.0,0.5041554124246831,0.4958445875753168,0.36829804562109725,Under,13.585736680358595,0.6317019543789028,-111.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Derrick Jones,LAC,PHX,2025-11-06,pts,11.5,-114.0,-118.0,0.496008302730321,0.5039916972696792,0.36829804562109725,Under,12.771025710922357,0.6317019543789028,-118.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Derrick Jones,LAC,PHX,2025-11-06,pts,11.5,-118.0,-114.0,0.5039916972696792,0.496008302730321,0.36829804562109725,Under,13.569365164858176,0.6317019543789028,-114.0,True,0.02,8.541714946542385,8.79488152591424
hardrock,Derrick Jones,LAC,PHX,2025-11-06,pts,11.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.36829804562109725,Under,12.158049688902416,0.6317019543789028,-120.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Devin Booker,PHX,LAC,2025-11-06,pts,28.5,-110.0,-116.0,0.4937655860349127,0.5062344139650873,0.013204420058475885,Under,48.05611659764368,0.9867955799415241,-116.0,True,0.02,8.974076574958177,8.79488152591424
fanduel,Devin Booker,PHX,LAC,2025-11-06,pts,28.5,-104.0,-128.0,0.47591522157996147,0.5240847784200385,0.013204420058475885,Under,46.271080152148556,0.9867955799415241,-128.0,True,0.02,8.974076574958177,8.79488152591424
caesars,Devin Booker,PHX,LAC,2025-11-06,pts,28.5,-112.0,-121.0,0.49107213713197356,0.5089278628680263,0.013204420058475885,Under,47.786771707349786,0.9867955799415241,-121.0,True,0.02,8.974076574958177,8.79488152591424
hardrock,Devin Booker,PHX,LAC,2025-11-06,pts,28.5,-110.0,-115.0,0.4947698744769875,0.5052301255230125,0.013204420058475885,Under,48.156545441851165,0.9867955799415241,-115.0,True,0.02,8.974076574958177,8.79488152591424
draftkings,Grayson Allen,PHX,LAC,2025-11-06,pts,14.5,-120.0,-106.0,0.5145711906744379,0.48542880932556204,0.2649000160142072,Under,24.967117466023076,0.7350999839857928,-106.0,True,0.02,8.974076574958177,8.79488152591424
fanduel,Grayson Allen,PHX,LAC,2025-11-06,pts,15.5,102.0,-136.0,0.46209273182957394,0.5379072681704261,0.22903948850455225,Under,23.305324332502163,0.7709605114954478,-136.0,True,0.02,8.974076574958177,8.79488152591424
caesars,Grayson Allen,PHX,LAC,2025-11-06,pts,14.5,-130.0,-104.0,0.5257731958762887,0.4742268041237114,0.2649000160142072,Under,26.08731798620814,0.7350999839857928,-104.0,True,0.02,8.974076574958177,8.79488152591424
hardrock,Grayson Allen,PHX,LAC,2025-11-06,pts,15.5,-125.0,-105.0,0.5203045685279188,0.4796954314720812,0.22903948850455225,Under,29.126508002336653,0.7709605114954478,-105.0,True,0.02,8.974076574958177,8.79488152591424
draftkings,Ivica Zubac,LAC,PHX,2025-11-06,pts,16.5,-125.0,-102.0,0.5238589211618258,0.47614107883817425,0.1827653053689492,Under,34.10936157928766,0.8172346946310508,-102.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,Ivica Zubac,LAC,PHX,2025-11-06,pts,17.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.15420134663803997,Under,33.567719587208146,0.84579865336196,-120.0,True,0.02,8.541714946542385,8.79488152591424
caesars,Ivica Zubac,LAC,PHX,2025-11-06,pts,17.5,-112.0,-121.0,0.49107213713197356,0.5089278628680263,0.15420134663803997,Under,33.687079049393375,0.84579865336196,-121.0,True,0.02,8.541714946542385,8.79488152591424
hardrock,Ivica Zubac,LAC,PHX,2025-11-06,pts,17.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.15420134663803997,Under,35.59201108518385,0.84579865336196,-110.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Jalen Green,PHX,LAC,2025-11-06,pts,12.5,-118.0,-108.0,0.510397604391948,0.4896023956080519,0.3442445551306678,Under,16.615304926128022,0.6557554448693321,-108.0,True,0.02,8.974076574958177,8.79488152591424
fanduel,Jalen Green,PHX,LAC,2025-11-06,pts,12.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.3442445551306678,Under,14.563398737945354,0.6557554448693321,-120.0,True,0.02,8.974076574958177,8.79488152591424
caesars,Jalen Green,PHX,LAC,2025-11-06,pts,12.5,-114.0,-118.0,0.496008302730321,0.5039916972696792,0.3442445551306678,Under,15.176374759965295,0.6557554448693321,-118.0,True,0.02,8.974076574958177,8.79488152591424
hardrock,Jalen Green,PHX,LAC,2025-11-06,pts,12.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.3442445551306678,Under,16.58769023592106,0.6557554448693321,-110.0,True,0.02,8.974076574958177,8.79488152591424
draftkings,John Collins,LAC,PHX,2025-11-06,pts,17.5,-116.0,-110.0,0.5062344139650873,0.4937655860349127,0.15420134663803997,Under,35.20330673270473,0.84579865336196,-110.0,True,0.02,8.541714946542385,8.79488152591424
fanduel,John Collins,LAC,PHX,2025-11-06,pts,17.5,-114.0,-114.0,0.5,0.5,0.15420134663803997,Under,34.579865336196,0.84579865336196,-114.0,True,0.02,8.541714946542385,8.79488152591424
caesars,John Collins,LAC,PHX,2025-11-06,pts,17.5,-120.0,-114.0,0.5059101654846335,0.4940898345153664,0.15420134663803997,Under,35.17088188465936,0.84579865336196,-114.0,True,0.02,8.541714946542385,8.79488152591424
hardrock,John Collins,LAC,PHX,2025-11-06,pts,17.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.15420134663803997,Under,33.567719587208146,0.84579865336196,-120.0,True,0.02,8.541714946542385,8.79488152591424
draftkings,Kris Dunn,LAC,PHX,2025-11-06,pts,8.5,-112.0,-114.0,0.4979225527671597,0.5020774472328402,0.5018922134940822,Over,0.3969660726922508,0.5018922134940822,-112.0,False,0.0,8.541714946542385,8.79488152591424
fanduel,Kris Dunn,LAC,PHX,2025-11-06,pts,8.5,-112.0,-118.0,0.4939310568053083,0.5060689431946916,0.5018922134940822,Over,0.7961156688773896,0.5018922134940822,-112.0,False,0.0,8.541714946542385,8.79488152591424
caesars,Kris Dunn,LAC,PHX,2025-11-06,pts,8.5,-115.0,-117.0,0.49800439034124927,0.5019956096587508,0.5018922134940822,Over,0.38878231528329255,0.5018922134940822,-115.0,False,0.0,8.541714946542385,8.79488152591424
draftkings,Mark Williams,PHX,LAC,2025-11-06,pts,13.5,-111.0,-115.0,0.4958445875753168,0.5041554124246831,0.30341320737579724,Under,19.243138019951967,0.6965867926242028,-115.0,True,0.02,8.974076574958177,8.79488152591424
fanduel,Mark Williams,PHX,LAC,2025-11-06,pts,13.5,-106.0,-125.0,0.4808467741935484,0.5191532258064516,0.30341320737579724,Under,17.74335668177511,0.6965867926242028,-125.0,True,0.02,8.974076574958177,8.79488152591424
caesars,Mark Williams,PHX,LAC,2025-11-06,pts,13.5,-110.0,-122.0,0.48800959232613905,0.511990407673861,0.30341320737579724,Under,18.45963849503418,0.6965867926242028,-122.0,True,0.02,8.974076574958177,8.79488152591424
hardrock,Mark Williams,PHX,LAC,2025-11-06,pts,13.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.30341320737579724,Under,20.670825011408123,0.6965867926242028,-110.0,True,0.02,8.974076574958177,8.79488152591424
draftkings,Royce O'Neale,PHX,LAC,2025-11-06,pts,9.5,-101.0,-126.0,0.47404053829539794,0.5259594617046021,0.47615793778275894,Over,0.21173994873610047,0.47615793778275894,-101.0,False,0.0,8.974076574958177,8.79488152591424
fanduel,Royce O'Neale,PHX,LAC,2025-11-06,pts,9.5,-102.0,-130.0,0.4718423169750604,0.5281576830249397,0.47615793778275894,Over,0.4315620807698539,0.47615793778275894,-102.0,False,0.0,8.974076574958177,8.79488152591424
caesars,Royce O'Neale,PHX,LAC,2025-11-06,pts,9.5,-106.0,-127.0,0.4790936604014018,0.5209063395985983,0.47615793778275894,Under,0.2935722618642722,0.5238420622172411,-127.0,False,0.0,8.974076574958177,8.79488152591424
hardrock,Royce O'Neale,PHX,LAC,2025-11-06,pts,8.5,-140.0,110.0,0.550561797752809,0.449438202247191,0.5214940519704823,Under,2.9067745782326737,0.47850594802951774,110.0,True,0.004420446238170284,8.974076574958177,8.79488152591424
draftkings,Ryan Dunn,PHX,LAC,2025-11-06,pts,8.5,-127.0,100.0,0.528066528066528,0.47193347193347185,0.5214940519704823,Under,0.6572476096045887,0.47850594802951774,100.0,False,0.0,8.974076574958177,8.79488152591424
fanduel,Ryan Dunn,PHX,LAC,2025-11-06,pts,8.5,-130.0,-102.0,0.5281576830249397,0.4718423169750604,0.5214940519704823,Under,0.6663631054457331,0.47850594802951774,-102.0,False,0.0,8.974076574958177,8.79488152591424
caesars,Ryan Dunn,PHX,LAC,2025-11-06,pts,8.5,-134.0,-102.0,0.5314119679597926,0.4685880320402073,0.5214940519704823,Under,0.9917915989310411,0.47850594802951774,-102.0,False,0.0,8.974076574958177,8.79488152591424
hardrock,Ryan Dunn,PHX,LAC,2025-11-06,pts,8.5,-105.0,-125.0,0.4796954314720812,0.5203045685279188,0.5214940519704823,Over,4.179862049840105,0.5214940519704823,-105.0,True,0.019062806539488608,8.974076574958177,8.79488152591424
draftkings,Bradley Beal,LAC,PHX,2025-11-06,ptsast,17.5,-125.0,-103.0,0.5226570545829042,0.4773429454170958,0.23788407924593463,Under,28.477297533696948,0.7621159207540653,-103.0,True,0.02,10.30822605631499,10.084865670764092
fanduel,Bradley Beal,LAC,PHX,2025-11-06,ptsast,17.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.23788407924593463,Under,27.223737824394377,0.7621159207540653,-110.0,True,0.02,10.30822605631499,10.084865670764092
caesars,Bradley Beal,LAC,PHX,2025-11-06,ptsast,17.5,-124.0,-109.0,0.5149010569816419,0.48509894301835804,0.23788407924593463,Under,27.70169777357073,0.7621159207540653,-109.0,True,0.02,10.30822605631499,10.084865670764092
hardrock,Bradley Beal,LAC,PHX,2025-11-06,ptsast,17.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.23788407924593463,Under,27.223737824394377,0.7621159207540653,-110.0,True,0.02,10.30822605631499,10.084865670764092
draftkings,Chris Paul,LAC,PHX,2025-11-06,ptsast,13.5,100.0,-129.0,0.47022587268993843,0.5297741273100617,0.37581474997023584,Under,9.441112271970253,0.6241852500297642,-129.0,True,0.02,10.30822605631499,10.084865670764092
fanduel,Chris Paul,LAC,PHX,2025-11-06,ptsast,13.5,-102.0,-130.0,0.4718423169750604,0.5281576830249397,0.37581474997023584,Under,9.602756700482452,0.6241852500297642,-130.0,True,0.02,10.30822605631499,10.084865670764092
caesars,Chris Paul,LAC,PHX,2025-11-06,ptsast,13.5,-106.0,-127.0,0.4790936604014018,0.5209063395985983,0.37581474997023584,Under,10.327891043116589,0.6241852500297642,-127.0,True,0.02,10.30822605631499,10.084865670764092
draftkings,Collin Gillespie,PHX,LAC,2025-11-06,ptsast,13.5,-118.0,-110.0,0.5082034454470877,0.49179655455291227,0.40401046092034887,Under,10.419298452673885,0.5959895390796511,-110.0,True,0.02,11.04957974179042,10.084865670764092
fanduel,Collin Gillespie,PHX,LAC,2025-11-06,ptsast,13.5,-106.0,-125.0,0.4808467741935484,0.5191532258064516,0.40401046092034887,Under,7.683631327319951,0.5959895390796511,-125.0,True,0.02,11.04957974179042,10.084865670764092
caesars,Collin Gillespie,PHX,LAC,2025-11-06,ptsast,13.5,-113.0,-120.0,0.49305831019436736,0.5069416898056327,0.40401046092034887,Under,8.904784927401844,0.5959895390796511,-120.0,True,0.02,11.04957974179042,10.084865670764092
draftkings,Devin Booker,PHX,LAC,2025-11-06,ptsast,36.5,-110.0,-118.0,0.49179655455291227,0.5082034454470877,0.005807586052100688,Under,48.598896850081154,0.9941924139478993,-118.0,True,0.02,11.04957974179042,10.084865670764092
fanduel,Devin Booker,PHX,LAC,2025-11-06,ptsast,36.5,-106.0,-125.0,0.4808467741935484,0.5191532258064516,0.005807586052100688,Under,47.50391881414476,0.9941924139478993,-125.0,True,0.02,11.04957974179042,10.084865670764092
caesars,Devin Booker,PHX,LAC,2025-11-06,ptsast,36.5,-109.0,-124.0,0.48509894301835804,0.5149010569816419,0.005807586052100688,Under,47.929135696625735,0.9941924139478993,-124.0,True,0.02,11.04957974179042,10.084865670764092
hardrock,Devin Booker,PHX,LAC,2025-11-06,ptsast,35.5,-120.0,-110.0,0.5101214574898786,0.48987854251012153,0.0076654461706159305,Under,50.24560113192626,0.9923345538293841,-110.0,True,0.02,11.04957974179042,10.084865670764092
draftkings,Grayson Allen,PHX,LAC,2025-11-06,ptsast,18.5,-120.0,-108.0,0.5123152709359606,0.4876847290640395,0.23002261170336308,Under,28.22926592325975,0.769977388296637,-108.0,True,0.02,11.04957974179042,10.084865670764092
fanduel,Grayson Allen,PHX,LAC,2025-11-06,ptsast,19.5,-102.0,-130.0,0.4718423169750604,0.5281576830249397,0.2010347652249459,Under,27.08075517501144,0.7989652347750541,-130.0,True,0.02,11.04957974179042,10.084865670764092
caesars,Grayson Allen,PHX,LAC,2025-11-06,ptsast,19.5,-106.0,-129.0,0.4773835745752045,0.5226164254247954,0.2010347652249459,Under,27.634880935025873,0.7989652347750541,-129.0,True,0.02,11.04957974179042,10.084865670764092
hardrock,Grayson Allen,PHX,LAC,2025-11-06,ptsast,19.5,-125.0,-105.0,0.5203045685279188,0.4796954314720812,0.2010347652249459,Under,31.92698033029729,0.7989652347750541,-105.0,True,0.02,11.04957974179042,10.084865670764092
draftkings,Ivica Zubac,LAC,PHX,2025-11-06,ptsast,19.5,-117.0,-110.0,0.5072254335260115,0.49277456647398843,0.18103116682526266,Under,32.619426670074894,0.8189688331747373,-110.0,True,0.02,10.30822605631499,10.084865670764092
fanduel,Ivica Zubac,LAC,PHX,2025-11-06,ptsast,20.5,-104.0,-128.0,0.47591522157996147,0.5240847784200385,0.1561037514582045,Under,31.981147012175704,0.8438962485417956,-128.0,True,0.02,10.30822605631499,10.084865670764092
caesars,Ivica Zubac,LAC,PHX,2025-11-06,ptsast,20.5,-104.0,-130.0,0.4742268041237114,0.5257731958762887,0.1561037514582045,Under,31.812305266550688,0.8438962485417956,-130.0,True,0.02,10.30822605631499,10.084865670764092
hardrock,Ivica Zubac,LAC,PHX,2025-11-06,ptsast,20.5,-110.0,-120.0,0.48987854251012153,0.5101214574898786,0.1561037514582045,Under,33.377479105191696,0.8438962485417956,-120.0,True,0.02,10.30822605631499,10.084865670764092
draftkings,Jalen Green,PHX,LAC,2025-11-06,ptsast,15.5,-114.0,-113.0,0.50103169362826,0.49896830637173983,0.32949902424344335,Under,17.153266938481682,0.6705009757565566,-113.0,True,0.02,11.04957974179042,10.084865670764092
fanduel,Jalen Green,PHX,LAC,2025-11-06,ptsast,15.5,-102.0,-130.0,0.4718423169750604,0.5281576830249397,0.32949902424344335,Under,14.234329273161695,0.6705009757565566,-130.0,True,0.02,11.04957974179042,10.084865670764092
caesars,Jalen Green,PHX,LAC,2025-11-06,ptsast,15.5,-112.0,-121.0,0.49107213713197356,0.5089278628680263,0.32949902424344335,Under,16.157311288853037,0.6705009757565566,-121.0,True,0.02,11.04957974179042,10.084865670764092
hardrock,Jalen Green,PHX,LAC,2025-11-06,ptsast,15.5,-115.0,-115.0,0.5,0.5,0.32949902424344335,Under,17.050097575655666,0.6705009757565566,-115.0,True,0.02,11.049579741790419,10.084865670764092
hardrock,John Collins,LAC,PHX,2025-11-06,ptsast,18.5,-130.0,-105.0,0.5246062992125985,0.4753937007874017,0.20831437544197912,Under,31.629192377061916,0.7916856245580208,-105.0,True,0.02,10.30822605631499,10.084865670764092
hardrock,Mark Williams,PHX,LAC,2025-11-06,ptsast,15.5,-105.0,-125.0,0.4796954314720812,0.5203045685279188,0.32949902424344335,Under,15.01964072286378,0.6705009757565566,-125.0,True,0.02,11.049579741790419,10.084865670764092
draftkings,Royce O'Neale,PHX,LAC,2025-11-06,ptsast,12.5,-103.0,-126.0,0.4764614376944491,0.5235385623055511,0.4428207221995586,Under,3.364071549489034,0.5571792778004414,-126.0,True,0.0,11.04957974179042,10.084865670764092
